0
"(_23930:MPEPSMIndexItem {chapter: 'S', name: 'Sale, On'})"
"(_24506:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Consideration of request'})"
"(_24507:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Contents of determination'})"
"(_24508:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Contents of request'})"
"(_24509:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Correspondence address'})"
"(_24510:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination'})"
"(_24511:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Duty of Disclosure'})"
"(_24512:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Fees'})"
"(_24513:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Filing date'})"
"(_24514:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Format of papers'})"
"(_24515:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Handling of papers other than a request'})"
"(_24516:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - How to file'})"
"(_24517:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Inquiries from persons other than patent owner'})"
"(_24518:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Item of information relied upon in the request'})"
"(_24519:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Merger'})"
"(_24520:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Multiple'})"
"(_24521:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Procedures after conclusion'})"
"(_24522:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Public access to'})"
"(_24523:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Representative of patent owner'})"
"(_24524:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Time for filing'})"
"(_24525:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Who may file'})"
"(_24526:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination Certificate'})"
"(_24527:MPEPSMIndexItem {chapter: 'S', name: 'Substitute examiner\u2019s answer'})"
"(_24528:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental oath or declaration'})"
"(_24529:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental oath or declaration - After allowance'})"
"(_24530:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental oath or declaration - Reissue'})"
"(_24531:MPEPSMIndexItem {chapter: 'S', name: 'Surface ornamentation'})"
"(_24532:MPEPSMIndexItem {chapter: 'S', name: 'Surrender of patent not required'})"
"(_24533:MPEPSMIndexItem {chapter: 'S', name: 'Suspension'})"
"(_24534:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Applicant\u2019s request for'})"
"(_24535:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Decided by'})"
"(_24536:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Deferral of examination'})"
"(_24537:MPEPSMIndexItem {chapter: 'S', name: 'Suspension'})"
"(_24538:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Not permitted if outstanding Office action'})"
"(_24539:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Of action, because of litigation'})"
"(_24540:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Of action, by Office'})"
"(_24541:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Overlapping application'})"
"(_24542:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Reexamination'})"
"(_24543:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Reexamination'})"
"(_24544:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Reexamination'})"
"(_24545:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Request for, in CPA'})"
"(_24546:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Request for, in RCE'})"
"(_24547:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Rules'})"
"(_24548:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Secrecy order application'})"
"(_24549:MPEPSMIndexItem {chapter: 'S', name: 'Suspension - Supplemental Reply'})"
"(_24550:MPEPSMIndexItem {chapter: 'S', name: 'Swearing back of reference'})"
"(_24551:MPEPSMIndexItem {chapter: 'S', name: 'Symbols, Drawing'})"
