0
"(_21332:MPEPSMIndexItem {chapter: 'P', name: 'PAIR'})"
"(_21875:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Requirement for information'})"
"(_21876:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Resetting period for reply'})"
"(_21877:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Restriction requirement holding'})"
"(_21878:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Retroactive foreign filing license'})"
"(_21879:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Return model'})"
"(_21880:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Revival'})"
"(_21881:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Revive PCT application'})"
"(_21882:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Rule 1.48 inventorship'})"
"(_21883:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Secrecy order'})"
"(_21884:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Sequence rules'})"
"(_21885:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Special status'})"
"(_21886:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Stay'})"
"(_21887:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Stay'})"
"(_21888:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Sufficiency of an affidavit'})"
"(_21889:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Supervisory authority of Director of the USPTO'})"
"(_21890:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Suspend action \u2013 public safety or defense'})"
"(_21891:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Suspend rules'})"
"(_21892:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Suspension of second or subsequent'})"
"(_21893:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Time for filing'})"
"(_21894:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Trademark related'})"
"(_21895:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Transfer from another application'})"
"(_21896:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Unintentional delay, withdraw abandonment'})"
"(_21897:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Unintentional delay, withdraw abandonment - Failure to provide timely notice of foreign filing'})"
"(_21898:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Unintentionally delayed claim for benefit of a U.S. application'})"
"(_21899:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Unintentionally delayed claim for foreign priority'})"
"(_21900:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Vacate order granting request for'})"
"(_21901:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Vacate an order granting'})"
"(_21902:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Waive rules'})"
"(_21903:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Waive time provisions in'})"
"(_21904:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Waive time provisions in'})"
"(_21905:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Withdrawal from issue, after issue fee paid'})"
"(_21906:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Withdrawal from issue, issue fee not paid'})"
"(_21907:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Withdrawal of a terminal disclaimer'})"
"(_21908:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Withdrawal of abandonment'})"
"(_21909:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Withdrawal of attorney'})"
"(_21910:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Withdrawal of attorney - In interference'})"
"(_21911:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Withhold from issue, before issue fee paid'})"
"(_21912:MPEPSMIndexItem {chapter: 'P', name: 'Petition for Express Abandonment to Avoid Publication Under 37 CFR 1.138a PTO/SB/24A'})"
"(_21913:MPEPSMIndexItem {chapter: 'P', name: 'Petition for Express Abandonment to Avoid Publication Under 37 CFR 1.138a PTO/SB/24A - Cited'})"
"(_21914:MPEPSMIndexItem {chapter: 'P', name: 'Petition for Express Abandonment to Avoid Publication Under 37 CFR 1.138a PTO/SB/24A - Reproduced'})"
"(_21915:MPEPSMIndexItem {chapter: 'P', name: 'Petition for Revival of an Application For Patent Abandoned for Failure to Notify the Office of a Foreign or International Filing PTO/SB/64a'})"
"(_21916:MPEPSMIndexItem {chapter: 'P', name: 'Petition for Revival of an Application For Patent Abandoned for Failure to Notify the Office of a Foreign or International Filing PTO/SB/64a - Cited'})"
"(_21917:MPEPSMIndexItem {chapter: 'P', name: 'Petition for Revival of an Application For Patent Abandoned for Failure to Notify the Office of a Foreign or International Filing PTO/SB/64a - Reproduced'})"
"(_21918:MPEPSMIndexItem {chapter: 'P', name: 'Petitionable matter'})"
"(_21919:MPEPSMIndexItem {chapter: 'P', name: 'PG-Pub'})"
"(_21920:MPEPSMIndexItem {chapter: 'P', name: 'Pharmaceutical subject matter'})"
"(_21921:MPEPSMIndexItem {chapter: 'P', name: 'Pharmaceutical subject matter - Safety review by FDA'})"
"(_21922:MPEPSMIndexItem {chapter: 'P', name: 'Pharmaceutical subject matter - Utility'})"
"(_21923:MPEPSMIndexItem {chapter: 'P', name: 'Photograph as drawing'})"
"(_21924:MPEPSMIndexItem {chapter: 'P', name: 'Piecemeal prosecution'})"
"(_21925:MPEPSMIndexItem {chapter: 'P', name: 'Plant Breeder\u2019s Rights'})"
"(_21926:MPEPSMIndexItem {chapter: 'P', name: 'Plant Convention, UPOV'})"
"(_21927:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent'})"
"(_21928:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Action'})"
"(_21929:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Advertising'})"
"(_21930:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Affidavit'})"
"(_21931:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Agricultural Research Service ARS'})"
"(_21932:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Allowance'})"
"(_21933:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Application publication'})"
"(_21934:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Asexual reproduction'})"
"(_21935:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Bacteria'})"
"(_21936:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Claim'})"
"(_21937:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Color drawing'})"
"(_21938:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Color identified'})"
"(_21939:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Declaration'})"
"(_21940:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Definitions'})"
"(_21941:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Department of Agriculture'})"
"(_21942:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Deposit'})"
"(_21943:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Duplicate papers'})"
"(_21944:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Elements of application'})"
"(_21945:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Examination'})"
"(_21946:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Examiner\u2019s amendment'})"
"(_21947:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Executive Order'})"
"(_21948:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Filing not permitted via EFS-Web'})"
"(_21949:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Issue'})"
"(_21950:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Laudatory expressions'})"
"(_21951:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Method claim improper'})"
"(_21952:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Oath'})"
"(_21953:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Parts'})"
"(_21954:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Plant varieties excluded'})"
"(_21955:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Priority claim'})"
"(_21956:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Publication of application'})"
"(_21957:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Report of Agricultural Research Service'})"
"(_21958:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Rules applicable'})"
"(_21959:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Signature'})"
"(_21960:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Specification'})"
"(_21961:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Specimens'})"
"(_21962:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Statutory basis'})"
"(_21963:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Term'})"
"(_21964:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - Tubers'})"
"(_21965:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent - UPOV Convention'})"
"(_21966:MPEPSMIndexItem {chapter: 'P', name: 'Plant patent series'})"
"(_21967:MPEPSMIndexItem {chapter: 'P', name: 'P.O. Box'})"
"(_21968:MPEPSMIndexItem {chapter: 'P', name: 'Post classifier'})"
"(_21969:MPEPSMIndexItem {chapter: 'P', name: 'Post classifier - Requesting consideration by'})"
"(_21970:MPEPSMIndexItem {chapter: 'P', name: 'Post employment agreement of former Office employee'})"
"(_21971:MPEPSMIndexItem {chapter: 'P', name: 'Post Grant Review Certificate'})"
"(_21972:MPEPSMIndexItem {chapter: 'P', name: 'Post Office, Depositing papers in'})"
"(_21973:MPEPSMIndexItem {chapter: 'P', name: 'Post Office address'})"
"(_21974:MPEPSMIndexItem {chapter: 'P', name: 'Post Office address - Applicant'})"
"(_21975:MPEPSMIndexItem {chapter: 'P', name: 'Post Office address - Attorney'})"
"(_21976:MPEPSMIndexItem {chapter: 'P', name: 'Postal Service interruptions and emergencies'})"
"(_21977:MPEPSMIndexItem {chapter: 'P', name: 'Postcard, self-addressed'})"
"(_21978:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney'})"
"(_21979:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Acting in a representative capacity'})"
"(_21980:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Application in interference'})"
"(_21981:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Application oath or declaration includes'})"
"(_21982:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Application filed before 09/16/2012'})"
"(_21983:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Application filed after 09/16/2012'})"
"(_21984:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Assignee appoints'})"
"(_21985:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Assignee revokes'})"
"(_21986:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Associate attorney'})"
"(_21987:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Attorney not of record'})"
"(_21988:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Change in plurality of applications or patents'})"
"(_21989:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Coinventor'})"
"(_21990:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Customer Number'})"
"(_21991:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Death of applicant'})"
"(_21992:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Death of principal attorney'})"
"(_21993:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Exception as to registration'})"
"(_21994:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - General, for international application'})"
"(_21995:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - General requirement'})"
"(_21996:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Ineffective'})"
"(_21997:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Joint applicant'})"
"(_21998:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Limited recognition'})"
"(_21999:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Naming representative'})"
"(_22000:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Notice of revocation'})"
"(_22001:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Post Office address'})"
"(_22002:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Provisional application'})"
"(_22003:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Registered practitioner'})"
"(_22004:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Reexamination,'})"
"(_22005:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Revocation'})"
"(_22006:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Revocation - After Allowance'})"
"(_22007:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Secrecy order applications'})"
"(_22008:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Signature requirement'})"
"(_22009:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Unregistered attorney or agent'})"
"(_22010:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Withdrawal of attorney or agent'})"
"(_22011:MPEPSMIndexItem {chapter: 'P', name: 'Power of attorney - Withdrawn in patent'})"
"(_22012:MPEPSMIndexItem {chapter: 'P', name: 'Power to inspect'})"
"(_22013:MPEPSMIndexItem {chapter: 'P', name: 'Power to inspect, approval'})"
"(_22014:MPEPSMIndexItem {chapter: 'P', name: 'Power to inspect, suspended attorney'})"
"(_22015:MPEPSMIndexItem {chapter: 'P', name: 'Practitioner'})"
"(_22016:MPEPSMIndexItem {chapter: 'P', name: 'Practitioner\u2019s names on patents'})"
"(_22017:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub'})"
"(_22018:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Amendments prior to publication'})"
"(_22019:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Appendices not published'})"
"(_22020:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Application in a foreign language'})"
"(_22021:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Assignee information published'})"
"(_22022:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Certification as to intent to file counterpart applications'})"
"(_22023:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Claim sets, multiple'})"
"(_22024:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Computer programs'})"
"(_22025:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Content'})"
"(_22026:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Conversion to provisional to avoid publication'})"
"(_22027:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Complete application required'})"
"(_22028:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Copies of published application files'})"
"(_22029:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Correction of errors in the PG-Pub'})"
"(_22030:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Correspondence address'})"
"(_22031:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Correspondence regarding published application'})"
"(_22032:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Disparaging remarks not published'})"
"(_22033:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Drawings'})"
"(_22034:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Early publication'})"
"(_22035:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Express abandonment to avoid publication'})"
"(_22036:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Express abandonment to avoid publication - Facsimile submission'})"
"(_22037:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Fee, publication'})"
"(_22038:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Forms'})"
"(_22039:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Inappropriate nonpublication request'})"
"(_22040:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Material mistake by the Office'})"
"(_22041:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Nonpublication request'})"
"(_22042:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Notice of foreign filing'})"
"(_22043:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Notice of Publication'})"
"(_22044:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Notice of New or Revised Publication'})"
"(_22045:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Offensive language not published'})"
"(_22046:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Public access to published application'})"
"(_22047:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Publication date, projected'})"
"(_22048:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Publication fee'})"
"(_22049:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - RCEs not published'})"
"(_22050:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Redacted publication'})"
"(_22051:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Refund of publication fee'})"
"(_22052:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Replacement drawings prior to publication'})"
"(_22053:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Republication'})"
"(_22054:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Request for early publication'})"
"(_22055:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Request for nonpublication'})"
"(_22056:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Request for redacted publication'})"
"(_22057:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Rescission of nonpublication request'})"
"(_22058:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Residence changed'})"
"(_22059:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Sequences published on Internet'})"
"(_22060:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Status information of published application'})"
"(_22061:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Substitute specification required'})"
"(_22062:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Tables, large'})"
"(_22063:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Third party inquiries'})"
"(_22064:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Voluntary publication'})"
"(_22065:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - When published'})"
"(_22066:MPEPSMIndexItem {chapter: 'P', name: 'Pre-Grant Publication PG-Pub - Which applications'})"
"(_22067:MPEPSMIndexItem {chapter: 'P', name: 'Preamble, design application'})"
"(_22068:MPEPSMIndexItem {chapter: 'P', name: 'Preamble, effect of'})"
"(_22069:MPEPSMIndexItem {chapter: 'P', name: 'Preamble, Jepson claim'})"
"(_22070:MPEPSMIndexItem {chapter: 'P', name: 'Predicted tests in specification'})"
"(_22071:MPEPSMIndexItem {chapter: 'P', name: 'Preliminary amendment'})"
"(_22072:MPEPSMIndexItem {chapter: 'P', name: 'Preliminary amendment - Entry denied'})"
"(_22073:MPEPSMIndexItem {chapter: 'P', name: 'Preliminary amendment - Excess claims'})"
"(_22074:MPEPSMIndexItem {chapter: 'P', name: 'Preliminary amendment - New matter'})"
"(_22075:MPEPSMIndexItem {chapter: 'P', name: 'Preliminary amendment - Non-compliant amendment, treatment of'})"
"(_22076:MPEPSMIndexItem {chapter: 'P', name: 'Preliminary handling of public use or on sale'})"
"(_22077:MPEPSMIndexItem {chapter: 'P', name: 'Premature final rejection'})"
"(_22078:MPEPSMIndexItem {chapter: 'P', name: 'Premature response in'})"
"(_22079:MPEPSMIndexItem {chapter: 'P', name: 'Primary examiner'})"
"(_22080:MPEPSMIndexItem {chapter: 'P', name: 'Primary examiner - Actions requiring personal attention'})"
"(_22081:MPEPSMIndexItem {chapter: 'P', name: 'Primary examiner - Name on file wrapper'})"
"(_22082:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing'})"
"(_22083:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Additional'})"
"(_22084:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Alteration'})"
"(_22085:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Colored'})"
"(_22086:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Examiner\u2019s notation on'})"
"(_22087:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Kept in Technology Center'})"
"(_22088:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Marked-up'})"
"(_22089:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Marking'})"
"(_22090:MPEPSMIndexItem {chapter: 'P', name: 'Print of drawing - Returned drawing'})"
"(_22091:MPEPSMIndexItem {chapter: 'P', name: 'Printed matter nonstatutory'})"
"(_22092:MPEPSMIndexItem {chapter: 'P', name: 'Printer waiting'})"
"(_22093:MPEPSMIndexItem {chapter: 'P', name: 'Printing practitioners names on patents'})"
"(_22094:MPEPSMIndexItem {chapter: 'P', name: 'Printing priority'})"
"(_22095:MPEPSMIndexItem {chapter: 'P', name: 'Prior art'})"
"(_22096:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Admissions as'})"
"(_22097:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Analogous'})"
"(_22098:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Disqualification under pre-AIA 35 U.S.C. 103c'})"
"(_22099:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Duty of disclosure of'})"
"(_22100:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Effects of international application publication'})"
"(_22101:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Equivalents'})"
"(_22102:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Electronic Information Disclosure Statement'})"
"(_22103:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Filed on Saturday Sunday or a Federal holiday'})"
"(_22104:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Foreign application as'})"
"(_22105:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Information reasonably necessary for finding'})"
"(_22106:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - International application publication'})"
"(_22107:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Kind codes'})"
"(_22108:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Level of ordinary skill'})"
"(_22109:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Patents as'})"
"(_22110:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Publications under 35 U.S.C. 122b'})"
"(_22111:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Scope and content of'})"
"(_22112:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Scope and content of - Means limitations'})"
"(_22113:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Search'})"
"(_22114:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Statutory Invention Registrations as'})"
"(_22115:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Suitability of'})"
"(_22116:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Third party submissions'})"
"(_22117:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Used in deciding request for reexamination'})"
"(_22118:MPEPSMIndexItem {chapter: 'P', name: 'Prior art - Well-known in the art'})"
"(_22119:MPEPSMIndexItem {chapter: 'P', name: 'Prior art copies in reexamination'})"
"(_22120:MPEPSMIndexItem {chapter: 'P', name: 'Prior art copies in reexamination'})"
"(_22121:MPEPSMIndexItem {chapter: 'P', name: 'Prior art filed by protestor'})"
"(_22122:MPEPSMIndexItem {chapter: 'P', name: 'Prior art on drawing'})"
"(_22123:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22124:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22125:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22126:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22127:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22128:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22129:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22130:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22131:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22132:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22133:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22134:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22135:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22136:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22137:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22138:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22139:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22140:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22141:MPEPSMIndexItem {chapter: 'P', name: 'Prior art and Section 301 submissions 37 CFR 1.501'})"
"(_22142:MPEPSMIndexItem {chapter: 'P', name: 'Prior art statement'})"
"(_22143:MPEPSMIndexItem {chapter: 'P', name: 'Prior art statement - Provisional application'})"
"(_22144:MPEPSMIndexItem {chapter: 'P', name: 'Prior art statement - Reissue application'})"
"(_22145:MPEPSMIndexItem {chapter: 'P', name: 'Prior art, statement applying reexamination'})"
"(_22146:MPEPSMIndexItem {chapter: 'P', name: 'Prior art used in determining reexamination request'})"
"(_22147:MPEPSMIndexItem {chapter: 'P', name: 'Prior art used in determining reexamination request'})"
"(_22148:MPEPSMIndexItem {chapter: 'P', name: 'Prior art used in determining reexamination request'})"
"(_22149:MPEPSMIndexItem {chapter: 'P', name: 'Prior examiner\u2019s action'})"
"(_22150:MPEPSMIndexItem {chapter: 'P', name: 'Prioritized examination'})"
"(_22151:MPEPSMIndexItem {chapter: 'P', name: 'Prioritized examination - in new application Track I'})"
"(_22152:MPEPSMIndexItem {chapter: 'P', name: 'Prioritized examination - in RCE PE-RCE'})"
