0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_22886:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Premature comments'})"
"(_22887:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Premature appeal'})"
"(_22888:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Prior art submission with'})"
"(_22889:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Too long'})"
"(_22890:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Unsigned'})"
"(_22891:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Review'})"
"(_22892:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Right of Appeal Notice RAN'})"
"(_22893:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Right of Appeal Notice RAN - Content'})"
"(_22894:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Scanning'})"
"(_22895:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Scope of examination'})"
"(_22896:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Service of papers'})"
"(_22897:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Service of papers - Certificate of'})"
"(_22898:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Service of papers - Proof of service'})"
"(_22899:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Service of papers - To patent owner'})"
"(_22900:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Service of papers - To third party requestor'})"
"(_22901:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Special Status'})"
"(_22902:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Stayed pending litigation outcome'})"
"(_22903:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Stayed pending reissue outcome'})"
"(_22904:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Submissions prior to the first Office action'})"
"(_22905:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Substantial new question of patentability'})"
"(_22906:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - \u2018Sufficient cause\u2019 for extension of time'})"
"(_22907:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Suspension of requests for'})"
"(_22908:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Terminated'})"
"(_22909:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Third party requestor'})"
"(_22910:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods after appeal for filing:'})"
"(_22911:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods after appeal for filing: - Amendment after Board decision containing a new ground for rejection'})"
"(_22912:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods after appeal for filing: - Notice of Appeal in the Federal Circuit'})"
"(_22913:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods after appeal for filing: - Notice of Cross Appeal in the Federal Circuit'})"
"(_22914:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods after appeal for filing: - Request for Rehearing'})"
"(_22915:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing:'})"
"(_22916:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Appeal i.e., Appellant Brief'})"
"(_22917:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Corrected/Supplemental Appellant Brief'})"
"(_22918:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Corrected/Supplemental Respondent Brief'})"
"(_22919:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Corrected/Supplemental Rebuttal Brief'})"
"(_22920:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Notice of Appeal'})"
"(_22921:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Notice of Cross Appeal'})"
"(_22922:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Rebuttal Brief'})"
"(_22923:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Request for Oral Hearing'})"
"(_22924:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods during appeal for filing: - Respondent Brief'})"
"(_22925:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods for response'})"
"(_22926:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods for response - After Action Closing Prosecution'})"
"(_22927:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods for response - After defective submission'})"
"(_22928:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods for response - After Office action'})"
"(_22929:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time periods for response - To make claims the same in each concurrent reexamination'})"
"(_22930:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time reporting by Office personnel'})"
"(_22931:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time reporting by Office personnel - For a Panel Review'})"
"(_22932:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Title'})"
"(_22933:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Unpublished legal opinions'})"
"(_22934:MPEPSMIndexItem {chapter: 'R', name: 'Reference'})"
"(_22935:MPEPSMIndexItem {chapter: 'R', name: 'Reference - A.I. Series patent'})"
"(_22936:MPEPSMIndexItem {chapter: 'R', name: 'Reference - A.P.C. publication'})"
"(_22937:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Abandoned application'})"
"(_22938:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Abbreviatures'})"
"(_22939:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Abstracts'})"
"(_22940:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Additional'})"
"(_22941:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Admissions'})"
"(_22942:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Analogous art'})"
"(_22943:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Antedating'})"
"(_22944:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Applications, domestic and foreign'})"
"(_22945:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Applying reference under AIA 35 U.S.C. 102a and b'})"
"(_22946:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Applying reference under pre-AIA 35 U.S.C. 102e'})"
"(_22947:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Arrangement in Examiner\u2019s Search files'})"
"(_22948:MPEPSMIndexItem {chapter: 'R', name: 'Reference - As evidence of inherency'})"
"(_22949:MPEPSMIndexItem {chapter: 'R', name: 'Reference - As evidence in multiple reference, pre-AIA 35 U.S.C. 102 rejection'})"
"(_22950:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Assigned application as'})"
"(_22951:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Availability'})"
"(_22952:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Between applicant\u2019s priority date and U.S. filing date'})"
"(_22953:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Citation'})"
"(_22954:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Citation - After allowance'})"
"(_22955:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Citation - After appeal'})"
"(_22956:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Citation - By applicant'})"
"(_22957:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Citation - Correction'})"
"(_22958:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Citation - Correction - Period for reply'})"
"(_22959:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Claims foreign date'})"
"(_22960:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Combination of references'})"
"(_22961:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Copending'})"
"(_22962:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Copies'})"
"(_22963:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Cross, how cited'})"
"(_22964:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Cross reference addition'})"
"(_22965:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Date, determination of'})"
"(_22966:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Date, exception to the rule'})"
"(_22967:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Defensive publications'})"
"(_22968:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Design application'})"
"(_22969:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Disclosure, broad'})"
"(_22970:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Disqualification under pre-AIA 35 U.S.C. 103c'})"
"(_22971:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Drawings as prior art'})"
"(_22972:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Effects of international application publication'})"
"(_22973:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Effective date'})"
"(_22974:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Effective date - Patent'})"
"(_22975:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Effective date - Publication'})"
"(_22976:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Electronic publications'})"
"(_22977:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Enabled disclosure'})"
"(_22978:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Enabling, plant genetics'})"
"(_22979:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Enabling, compounds and compositions'})"
"(_22980:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Enabling, apparatus and articles'})"
"(_22981:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Equivalents'})"
"(_22982:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Every element rule for anticipation'})"
"(_22983:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Evidencing the meaning of a term used in the primary reference'})"
"(_22984:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Foreign patent'})"
"(_22985:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Forfeited application'})"
"(_22986:MPEPSMIndexItem {chapter: 'R', name: 'Reference - From derivation'})"
"(_22987:MPEPSMIndexItem {chapter: 'R', name: 'Reference - From interference'})"
"(_22988:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Incorrect citation'})"
"(_22989:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Inoperability'})"
"(_22990:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Internal documents, confidential'})"
"(_22991:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Intervening'})"
"(_22992:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Joint patent to applicant and another'})"
"(_22993:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Listing at allowance'})"
"(_22994:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Lost counts in interference'})"
"(_22995:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Multiple reference rejections under 35 USC 102'})"
"(_22996:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Newly discovered after allowance'})"
"(_22997:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Nonanalogous art'})"
"(_22998:MPEPSMIndexItem {chapter: 'R', name: 'Reference - None cited by examiner'})"
"(_22999:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Operability'})"
"(_23000:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Ordering official cross'})"
"(_23001:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Overcome'})"
"(_23002:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Overcome - Under Rule 1.130'})"
"(_23003:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Overcome - Under Rule 1.131'})"
"(_23004:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Overcome - Under Rule 1.131c'})"
"(_23005:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Overcome - Under Rule 1.132'})"
"(_23006:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Overcoming under 35 U.S.C. 119'})"
"(_23007:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Paper, orally presented'})"
"(_23008:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Patent'})"
"(_23009:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Patent, date available'})"
"(_23010:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Patent, Foreign'})"
"(_23011:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Patent, official number lacking'})"
"(_23012:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Patent claiming same invention'})"
"(_23013:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Pending application'})"
"(_23014:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Publication of applicant\u2019s invention'})"
"(_23015:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Publication, date available'})"
"(_23016:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Publication, printed'})"
"(_23017:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Publications'})"
"(_23018:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Published abstracts of application'})"
"(_23019:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Rejection over broad disclosure instead of preferred embodiments'})"
"(_23020:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Replacement of missing'})"
"(_23021:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Same assignee'})"
"(_23022:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Selection of pertinent'})"
"(_23023:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Statutory bar'})"
"(_23024:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Statutory section to use'})"
"(_23025:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Supply procedure'})"
"(_23026:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Swearing back'})"
"(_23027:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Thesis'})"
"(_23028:MPEPSMIndexItem {chapter: 'R', name: 'Reference - Utility'})"
"(_23029:MPEPSMIndexItem {chapter: 'R', name: 'Reference - \u201cWell known in the art,\u201d supported by'})"
"(_23030:MPEPSMIndexItem {chapter: 'R', name: 'Reference characters'})"
"(_23031:MPEPSMIndexItem {chapter: 'R', name: 'Reference to foreign application'})"
"(_23032:MPEPSMIndexItem {chapter: 'R', name: 'Reference to prior patent'})"
"(_23033:MPEPSMIndexItem {chapter: 'R', name: 'Reference to related application'})"
"(_23034:MPEPSMIndexItem {chapter: 'R', name: 'Reference to related application for disclosure'})"
"(_23035:MPEPSMIndexItem {chapter: 'R', name: 'Refile application'})"
"(_23036:MPEPSMIndexItem {chapter: 'R', name: 'Refunds'})"
"(_23037:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Additional invention or species'})"
"(_23038:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Canceled claims'})"
"(_23039:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Correspondence address'})"
"(_23040:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Filing fee'})"
"(_23041:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - International applications'})"
"(_23042:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - International search fee'})"
"(_23043:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Issue fee'})"
"(_23044:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Maintenance fee'})"
"(_23045:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Oral hearing'})"
"(_23046:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Publication fee'})"
"(_23047:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Reexamination'})"
"(_23048:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Reexamination'})"
"(_23049:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Reexamination'})"
"(_23050:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Refund Section, Office of Finance'})"
"(_23051:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Petition fee'})"
"(_23052:MPEPSMIndexItem {chapter: 'R', name: 'Refunds - Small entity fee'})"
"(_23053:MPEPSMIndexItem {chapter: 'R', name: 'Registration, Attorney or agent'})"
"(_23054:MPEPSMIndexItem {chapter: 'R', name: 'Regulations, Technology Center TC facilities'})"
"(_23055:MPEPSMIndexItem {chapter: 'R', name: 'Regulations, office premises'})"
"(_23056:MPEPSMIndexItem {chapter: 'R', name: 'Rehearing by Patent Trial and Appeal Board'})"
"(_23057:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application'})"
"(_23058:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Absolute intervening rights'})"
"(_23059:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Access to'})"
"(_23060:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Acknowledgment of protest'})"
"(_23061:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Additional information required'})"
"(_23062:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Adjudication of original patent'})"
"(_23063:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Allowance'})"
"(_23064:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Amendment'})"
"(_23065:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Amendment - Examiner\u2019s'})"
"(_23066:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Amendment - Of drawings'})"
"(_23067:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Amendment - So that reissue can be merged with'})"
"(_23068:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Amendment - So that reissue can be merged with'})"
"(_23069:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Amends or corrects original patent'})"
"(_23070:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Appeal brief'})"
"(_23071:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Assignee consent'})"
"(_23072:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Broadened'})"
"(_23073:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Cannot be used to remove terminal disclaimer'})"
"(_23074:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Certificate of correction'})"
"(_23075:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim'})"
"(_23076:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Broadening'})"
"(_23077:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Dependent'})"
"(_23078:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Format'})"
"(_23079:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Numbering'})"
"(_23080:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Oath requirement'})"
"(_23081:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Printed in'})"
"(_23082:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Same invention as original patent'})"
"(_23083:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Claim - Too narrow'})"
"(_23084:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Collateral estoppel'})"
"(_23085:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Consent by assignee'})"
"(_23086:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Content'})"
"(_23087:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Continuation'})"
"(_23088:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Copending application reference'})"
"(_23089:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Copending'})"
"(_23090:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Copending'})"
"(_23091:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Correct inadequacies'})"
"(_23092:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Court decision involving original patent'})"
"(_23093:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Court ordered'})"
"(_23094:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Cross noting'})"
"(_23095:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Deceptive intention'})"
"(_23096:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Declaration'})"
"(_23097:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Declaration - Supplemental'})"
"(_23098:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Defective oath, ground for rejection'})"
"(_23099:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Dependent claim'})"
"(_23100:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Design'})"
"(_23101:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Diligence'})"
"(_23102:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Disclaimer'})"
"(_23103:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Divisional'})"
"(_23104:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Domestic benefit, delayed claim'})"
"(_23105:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Double patenting'})"
"(_23106:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Drawings'})"
"(_23107:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Duty of disclosure'})"
"(_23108:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Effect of reissue'})"
"(_23109:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Effective date of claims'})"
"(_23110:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - EFS-Web filing of'})"
"(_23111:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Election of species'})"
"(_23112:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Equitable intervening rights'})"
"(_23113:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Error correction after allowance'})"
"(_23114:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Error in original patent'})"
"(_23115:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Examination'})"
"(_23116:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Examination - Review of Oath/Declaration'})"
"(_23117:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Examiner Reissue Guide and Checklist'})"
"(_23118:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Expedited examination'})"
"(_23119:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Expedited examination - Design'})"
"(_23120:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Expired patent'})"
"(_23121:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Filing fee'})"
"(_23122:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Final Office action'})"
"(_23123:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Flowchart on recapture'})"
"(_23124:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Foreign priority claim'})"
"(_23125:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Format'})"
"(_23126:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Fraud'})"
"(_23127:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Grounds for filing'})"
"(_23128:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Inequitable conduct'})"
"(_23129:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Information disclosure statement'})"
"(_23130:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Initial examiner review'})"
"(_23131:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Inoperative or invalid, Oath requirement'})"
"(_23132:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Inspection'})"
"(_23133:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Interference'})"
"(_23134:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Interference on original patent concurrent with'})"
"(_23135:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Intervening rights'})"
"(_23136:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Inventorship error'})"
"(_23137:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - List of references'})"
"(_23138:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Litigation or PTAB trial involved'})"
"(_23139:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Litigation or PTAB trial involved - Marking envelope'})"
"(_23140:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Litigation protest'})"
"(_23141:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Maintenance fees on original patent'})"
"(_23142:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Merger of reissue applications after restriction'})"
"(_23143:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Merger of reissue application with'})"
"(_23144:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Merger of reissue application with'})"
"(_23145:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Multiple filings'})"
"(_23146:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - New matter'})"
"(_23147:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Numbering of claims'})"
"(_23148:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Notice in original file'})"
"(_23149:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Oath'})"
"(_23150:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Oath - Primary examiner\u2019s decision'})"
"(_23151:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Oath - Supplemental'})"
"(_23152:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Offer to surrender patent not required'})"
"(_23153:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application'})"
"(_23154:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application'})"
"(_23155:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application'})"
"(_23156:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Omission of feature'})"
"(_23157:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Open to public'})"
"(_23158:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Ordering copies of papers in file'})"
"(_23159:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Overlooked aspects'})"
"(_23160:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Ownership'})"
"(_23161:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Patent series'})"
