0
"(_1680:MPEPSMIndexItem {chapter: 'C', name: 'CAFC'})"
"(_2272:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Identifying with issue batch number no longer required'})"
"(_2273:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Maintenance fee'})"
"(_2274:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Plural attorneys'})"
"(_2275:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Post Allowance'})"
"(_2276:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Published application'})"
"(_2277:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Receipt and handling'})"
"(_2278:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Reexamination,'})"
"(_2279:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Reexamination,'})"
"(_2280:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Signature requirements'})"
"(_2281:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Third party, application published'})"
"(_2282:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - With whom held'})"
"(_2283:MPEPSMIndexItem {chapter: 'C', name: 'Counter-terrorism inventions, special status'})"
"(_2284:MPEPSMIndexItem {chapter: 'C', name: 'Counting actions'})"
"(_2285:MPEPSMIndexItem {chapter: 'C', name: 'Countries for foreign priority'})"
"(_2286:MPEPSMIndexItem {chapter: 'C', name: 'Country codes'})"
"(_2287:MPEPSMIndexItem {chapter: 'C', name: 'Coupons'})"
"(_2288:MPEPSMIndexItem {chapter: 'C', name: 'Court decision'})"
"(_2289:MPEPSMIndexItem {chapter: 'C', name: 'Court decision - Citation of'})"
"(_2290:MPEPSMIndexItem {chapter: 'C', name: 'Court decision - Dissemination of'})"
"(_2291:MPEPSMIndexItem {chapter: 'C', name: 'Court decision - Entry in patent file'})"
"(_2292:MPEPSMIndexItem {chapter: 'C', name: 'Court decision - Treatment of'})"
"(_2293:MPEPSMIndexItem {chapter: 'C', name: 'Court decision - Unpublished decisions'})"
"(_2294:MPEPSMIndexItem {chapter: 'C', name: 'Court of Appeals for the Federal Circuit CAFC'})"
"(_2295:MPEPSMIndexItem {chapter: 'C', name: 'Court of Appeals for the Federal Circuit CAFC - Appeal to, from an'})"
"(_2296:MPEPSMIndexItem {chapter: 'C', name: 'Court of Appeals for the Federal Circuit CAFC - Appeal to, in an'})"
"(_2297:MPEPSMIndexItem {chapter: 'C', name: 'Court ordered'})"
"(_2298:MPEPSMIndexItem {chapter: 'C', name: 'Court papers, service on Director'})"
"(_2299:MPEPSMIndexItem {chapter: 'C', name: 'Cover sheet \u2014 provisional application'})"
"(_2300:MPEPSMIndexItem {chapter: 'C', name: 'CREATE Act'})"
"(_2301:MPEPSMIndexItem {chapter: 'C', name: 'Credit Card Payment Form PTO-2038 reproduced'})"
"(_2302:MPEPSMIndexItem {chapter: 'C', name: 'Criteria for deciding'})"
"(_2303:MPEPSMIndexItem {chapter: 'C', name: 'Criteria for deciding'})"
"(_2304:MPEPSMIndexItem {chapter: 'C', name: 'Cross appeal to the Patent Trial and Appeal Board in'})"
"(_2305:MPEPSMIndexItem {chapter: 'C', name: 'Cross appeal to the Federal Circuit in'})"
"(_2306:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting'})"
"(_2307:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Data of parent application on file wrapper/history'})"
"(_2308:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Data of provisional application in specification'})"
"(_2309:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Data of provisional application on file wrapper/history'})"
"(_2310:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Data of related application in application data sheet'})"
"(_2311:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Foreign application cited in an application oath'})"
"(_2312:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Foreign application, file wrapper/history'})"
"(_2313:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - In original patent file of reissue application'})"
"(_2314:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Reissue applications'})"
"(_2315:MPEPSMIndexItem {chapter: 'C', name: 'Cross-noting - Specific reference'})"
"(_2316:MPEPSMIndexItem {chapter: 'C', name: 'Cross-reference'})"
"(_2317:MPEPSMIndexItem {chapter: 'C', name: 'Cross-reference - Another application'})"
"(_2318:MPEPSMIndexItem {chapter: 'C', name: 'Cross-reference - At allowance'})"
"(_2319:MPEPSMIndexItem {chapter: 'C', name: 'Cross-reference - Citing'})"
"(_2320:MPEPSMIndexItem {chapter: 'C', name: 'Cross-reference - Noted during examination'})"
"(_2321:MPEPSMIndexItem {chapter: 'C', name: 'Cross-reference - Required for all claimed disclosure'})"
"(_2322:MPEPSMIndexItem {chapter: 'C', name: 'Crossed mailings'})"
"(_2323:MPEPSMIndexItem {chapter: 'C', name: 'Current Employee Restrictions'})"
"(_2324:MPEPSMIndexItem {chapter: 'C', name: 'Customary meaning of claim term'})"
"(_2325:MPEPSMIndexItem {chapter: 'C', name: 'Customer Numbers'})"
"(_2326:MPEPSMIndexItem {chapter: 'C', name: 'Customer Numbers - Change of address'})"
"(_2327:MPEPSMIndexItem {chapter: 'C', name: 'Customer Numbers - Correspondence relating to'})"
"(_2328:MPEPSMIndexItem {chapter: 'C', name: 'Customer Service Center'})"
"(_2329:MPEPSMIndexItem {chapter: 'C', name: 'Customer Service Window'})"
