0
"(_612:MPEPSMIndexItem {chapter: 'A', name: 'A4 size paper'})"
"(_1137:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Second or subsequent supplemental reply'})"
"(_1138:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Several filed on same day'})"
"(_1139:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Signature improper'})"
"(_1140:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Signature missing'})"
"(_1141:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Signature required'})"
"(_1142:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Signed by applicant, not by attorney or agent of record'})"
"(_1143:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Signed by attorney or agent not of record'})"
"(_1144:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Statement of allowability by Board'})"
"(_1145:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Supervisory primary examiner'})"
"(_1146:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Supplemental'})"
"(_1147:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Support by claims present on the filing date'})"
"(_1148:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Telephone number'})"
"(_1149:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Unduly interferes with preparation of Office action'})"
"(_1150:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Unsigned'})"
"(_1151:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Unsigned - Ratification of'})"
"(_1152:MPEPSMIndexItem {chapter: 'A', name: 'America Invents Act AIP'})"
"(_1153:MPEPSMIndexItem {chapter: 'A', name: 'American Inventors Protection Act AIPA'})"
"(_1154:MPEPSMIndexItem {chapter: 'A', name: 'American National Standards Institute ANSI'})"
"(_1155:MPEPSMIndexItem {chapter: 'A', name: 'Amino acid sequence'})"
"(_1156:MPEPSMIndexItem {chapter: 'A', name: 'Analogous Art'})"
"(_1157:MPEPSMIndexItem {chapter: 'A', name: 'Analysis of claims'})"
"(_1158:MPEPSMIndexItem {chapter: 'A', name: 'Answer, Examiner\u2019s'})"
"(_1159:MPEPSMIndexItem {chapter: 'A', name: 'Answer all matters traversed'})"
"(_1160:MPEPSMIndexItem {chapter: 'A', name: 'Antecedent lacking'})"
"(_1161:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection'})"
"(_1162:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Affidavit to overcome a pre-AIA 35 U.S.C. 102a or e rejection'})"
"(_1163:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Analogous art'})"
"(_1164:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Definition of'})"
"(_1165:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Exceptions to'})"
"(_1166:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Genus-species'})"
"(_1167:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Generic chemical formula'})"
"(_1168:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Grace Period'})"
"(_1169:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Meaning of'})"
"(_1170:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Meaning of - \u201cBy others\u201d'})"
"(_1171:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Meaning of - \u201cIn this country\u201d'})"
"(_1172:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Meaning of - \u201cKnown or used\u201d'})"
"(_1173:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Meaning of - \u201cPatented in this or a foreign country\u201d'})"
"(_1174:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Multiple references, when permitted'})"
"(_1175:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - On sale'})"
"(_1176:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Ranges claimed'})"
"(_1177:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Rejections based on publications and patents'})"
"(_1178:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection'})"
"(_1179:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Public use'})"
"(_1180:MPEPSMIndexItem {chapter: 'A', name: 'Anticipation rejection - Secondary considerations, evidence of'})"
"(_1181:MPEPSMIndexItem {chapter: 'A', name: 'A.P.C. publications'})"
"(_1182:MPEPSMIndexItem {chapter: 'A', name: 'Apostille'})"
"(_1183:MPEPSMIndexItem {chapter: 'A', name: 'Apparatus, Process or product and'})"
"(_1184:MPEPSMIndexItem {chapter: 'A', name: 'Appeal'})"
"(_1185:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Abandonment'})"
"(_1186:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Actions subsequent to examiner\u2019s answer'})"
"(_1187:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Administrative handling'})"
"(_1188:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Affidavit after appeal'})"
"(_1189:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Amendment after examiner\u2019s answer'})"
"(_1190:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Amendment before examiner\u2019s answer'})"
"(_1191:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Amendment for purpose of'})"
"(_1192:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Amendment makes application allowable'})"
"(_1193:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Answer, Examiner\u2019s'})"
"(_1194:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Appealable issue'})"
"(_1195:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Brief'})"
"(_1196:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Brief - In'})"
"(_1197:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Brief - In'})"
"(_1198:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Brief - In reissue'})"
"(_1199:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - By patent owner'})"
"(_1200:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Cancellation of withdrawn claims'})"
"(_1201:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Civil litigation'})"
"(_1202:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Claims copied from patent, time limit'})"
"(_1203:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Claims included'})"
"(_1204:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Claims not appealed'})"
"(_1205:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Claims not appealed - Partial'})"
"(_1206:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Composition of the Board'})"
"(_1207:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Concurrently with interference'})"
"(_1208:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Concurrently with prosecution before examiner'})"
"(_1209:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Conference'})"
"(_1210:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Conference - In'})"
"(_1211:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Correspondence address for litigation'})"
"(_1212:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Court'})"
"(_1213:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Court, Federal Circuit'})"
"(_1214:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Court, Federal Circuit - Of an'})"
"(_1215:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Decision by Board'})"
"(_1216:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Decision by Board - Of an'})"
"(_1217:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Dismissal'})"
"(_1218:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Examiner reversed'})"
"(_1219:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Examiner sustained'})"
"(_1220:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Examiner\u2019s answer'})"
"(_1221:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Failure to prosecute appeal'})"
"(_1222:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Fee'})"
"(_1223:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Forwarding fee'})"
"(_1224:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - From Board decision'})"
"(_1225:MPEPSMIndexItem {chapter: 'A', name: 'Appeal'})"
"(_1226:MPEPSMIndexItem {chapter: 'A', name: 'Appeal'})"
"(_1227:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Interview after appeal'})"
"(_1228:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Introduction'})"
"(_1229:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Jurisdiction'})"
"(_1230:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Matter subject to'})"
"(_1231:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Multiplicity rejection'})"
"(_1232:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - New ground of rejection by Board'})"
"(_1233:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - New ground of rejection by examiner in examiner\u2019s answer'})"
"(_1234:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - New matter affecting claim'})"
"(_1235:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Notice of'})"
"(_1236:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Oral hearing'})"
"(_1237:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Oral hearing - Reexamination,'})"
"(_1238:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Oral hearing - Reexamination,'})"
"(_1239:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Order for compliance'})"
"(_1240:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Patentability report case'})"
"(_1241:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Pre-appeal brief conference pilot program'})"
"(_1242:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Primary examiner\u2019s attention'})"
"(_1243:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Procedure after Board decision'})"
"(_1244:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Protestor participation'})"
"(_1245:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Publication of Board decision'})"
"(_1246:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Real party in interest'})"
"(_1247:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Record on appeal'})"
"(_1248:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Rehearing by Board'})"
"(_1249:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Reexamination,'})"
"(_1250:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Reexamination,'})"
"(_1251:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Remand by Board'})"
"(_1252:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Remand by Federal Circuit'})"
"(_1253:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Remanded application made special'})"
"(_1254:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Reopening of prosecution'})"
"(_1255:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Reply brief to examiner\u2019s answer'})"
"(_1256:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Requirement by board to address matter'})"
"(_1257:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Secrecy order application'})"
"(_1258:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Statement of allowability by Board'})"
"(_1259:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Substitute appeal brief'})"
"(_1260:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Substitute examiner\u2019s answer'})"
"(_1261:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Suspension pending civil action or federal circuit appeal in related case'})"
"(_1262:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Time for filing brief'})"
"(_1263:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Withdrawal of final rejection'})"
"(_1264:MPEPSMIndexItem {chapter: 'A', name: 'Appeal - Withdrawal, partial'})"
"(_1265:MPEPSMIndexItem {chapter: 'A', name: 'Appealable matter not petitionable'})"
"(_1266:MPEPSMIndexItem {chapter: 'A', name: 'Appendix, computer program listing'})"
"(_1267:MPEPSMIndexItem {chapter: 'A', name: 'Appendix, multiple claim sets'})"
"(_1268:MPEPSMIndexItem {chapter: 'A', name: 'Applicant'})"
"(_1269:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Abandonment notification'})"
"(_1270:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Administrator or executor'})"
"(_1271:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Age, special status'})"
"(_1272:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Citizenship'})"
"(_1273:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Common, at least one'})"
"(_1274:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Comments on statement of reasons for allowance'})"
"(_1275:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Discourtesy'})"
"(_1276:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Health, special status'})"
"(_1277:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Heir'})"
"(_1278:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - International application'})"
"(_1279:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Joint'})"
"(_1280:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Mailing address'})"
"(_1281:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Micro Entity Status'})"
"(_1282:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Name change'})"
"(_1283:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Other than inventor'})"
"(_1284:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Post Office address'})"
"(_1285:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Power to inspect'})"
"(_1286:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Reply'})"
"(_1287:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Requirements'})"
"(_1288:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Self-prosecuted application'})"
"(_1289:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Signature'})"
"(_1290:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Small entity status'})"
"(_1291:MPEPSMIndexItem {chapter: 'A', name: 'Applicant - Sole'})"
"(_1292:MPEPSMIndexItem {chapter: 'A', name: 'Application'})"
"(_1293:MPEPSMIndexItem {chapter: 'A', name: 'Application - Abandoned'})"
"(_1294:MPEPSMIndexItem {chapter: 'A', name: 'Application - Abstract of the disclosure'})"
"(_1295:MPEPSMIndexItem {chapter: 'A', name: 'Application - Acceptance of 37 CFR 1.47'})"
"(_1296:MPEPSMIndexItem {chapter: 'A', name: 'Application - Acknowledgment'})"
"(_1297:MPEPSMIndexItem {chapter: 'A', name: 'Application - Address missing'})"
"(_1298:MPEPSMIndexItem {chapter: 'A', name: 'Application - Allowable except as to form'})"
"(_1299:MPEPSMIndexItem {chapter: 'A', name: 'Application - Allowed'})"
"(_1300:MPEPSMIndexItem {chapter: 'A', name: 'Application - Allowed - Definition'})"
"(_1301:MPEPSMIndexItem {chapter: 'A', name: 'Application - Allowed - File wrapper data'})"
"(_1302:MPEPSMIndexItem {chapter: 'A', name: 'Application - Allowed - Rejection'})"
"(_1303:MPEPSMIndexItem {chapter: 'A', name: 'Application - Amended definition'})"
"(_1304:MPEPSMIndexItem {chapter: 'A', name: 'Application - Arrangement'})"
"(_1305:MPEPSMIndexItem {chapter: 'A', name: 'Application - Arrangement - Design application'})"
"(_1306:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assigned'})"
"(_1307:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assigned - Access'})"
"(_1308:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assigned - Allowance'})"
"(_1309:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assigned - Allowance - Non-Applicant'})"
"(_1310:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assigned - Allowance - Applicant'})"
"(_1311:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assigned - Conflicting subject matter'})"
"(_1312:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assigned - Inventor deceased'})"
"(_1313:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assignment for examination'})"
"(_1314:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assignment for examination - Office of Patent Application Processing'})"
"(_1315:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assignment to examiner for examination'})"
"(_1316:MPEPSMIndexItem {chapter: 'A', name: 'Application - Assignment to Technology Center for examination'})"
"(_1317:MPEPSMIndexItem {chapter: 'A', name: 'Application - Background of the invention'})"
"(_1318:MPEPSMIndexItem {chapter: 'A', name: 'Application - Best mode'})"
"(_1319:MPEPSMIndexItem {chapter: 'A', name: 'Application - Brief description of the drawings'})"
"(_1320:MPEPSMIndexItem {chapter: 'A', name: 'Application - Brief summary of the invention'})"
"(_1321:MPEPSMIndexItem {chapter: 'A', name: 'Application - British English spellings'})"
"(_1322:MPEPSMIndexItem {chapter: 'A', name: 'Application - Certified copy'})"
"(_1323:MPEPSMIndexItem {chapter: 'A', name: 'Application - Claim omitted'})"
"(_1324:MPEPSMIndexItem {chapter: 'A', name: 'Application - Claim terminology'})"
"(_1325:MPEPSMIndexItem {chapter: 'A', name: 'Application - Claims'})"
"(_1326:MPEPSMIndexItem {chapter: 'A', name: 'Application - Clarity and completeness, examiner\u2019s action'})"
"(_1327:MPEPSMIndexItem {chapter: 'A', name: 'Application - Classification in Technology Center'})"
"(_1328:MPEPSMIndexItem {chapter: 'A', name: 'Application - Common ownership'})"
"(_1329:MPEPSMIndexItem {chapter: 'A', name: 'Application - Completeness'})"
"(_1330:MPEPSMIndexItem {chapter: 'A', name: 'Application - Conflicting, same applicant'})"
"(_1331:MPEPSMIndexItem {chapter: 'A', name: 'Application - Content'})"
"(_1332:MPEPSMIndexItem {chapter: 'A', name: 'Application - Continuation'})"
"(_1333:MPEPSMIndexItem {chapter: 'A', name: 'Application - Continuation-in-part'})"
"(_1334:MPEPSMIndexItem {chapter: 'A', name: 'Application - Continuation-in-part - Design'})"
"(_1335:MPEPSMIndexItem {chapter: 'A', name: 'Application - Continued prosecution CPA'})"
"(_1336:MPEPSMIndexItem {chapter: 'A', name: 'Application - Continued prosecution CPA - Design'})"
"(_1337:MPEPSMIndexItem {chapter: 'A', name: 'Application - Continuity between applications'})"
"(_1338:MPEPSMIndexItem {chapter: 'A', name: 'Application - Control of access'})"
"(_1339:MPEPSMIndexItem {chapter: 'A', name: 'Application - Copendency'})"
"(_1340:MPEPSMIndexItem {chapter: 'A', name: 'Application - Copending, Design'})"
"(_1341:MPEPSMIndexItem {chapter: 'A', name: 'Application - Correction of inventorship'})"
"(_1342:MPEPSMIndexItem {chapter: 'A', name: 'Application - Cross-noting'})"
"(_1343:MPEPSMIndexItem {chapter: 'A', name: 'Application - Cross-noting - Data of parent application in file wrapper or PALM bib-data sheet or PALM database'})"
"(_1344:MPEPSMIndexItem {chapter: 'A', name: 'Application - Cross-noting - Data of related application, updating'})"
"(_1345:MPEPSMIndexItem {chapter: 'A', name: 'Application - Cross-noting - Foreign application, file wrapper/history notation'})"
"(_1346:MPEPSMIndexItem {chapter: 'A', name: 'Application - Cross-noting - Foreign application, oath'})"
"(_1347:MPEPSMIndexItem {chapter: 'A', name: 'Application - Description of the related art'})"
"(_1348:MPEPSMIndexItem {chapter: 'A', name: 'Application - Design'})"
"(_1349:MPEPSMIndexItem {chapter: 'A', name: 'Application - Detailed description'})"
"(_1350:MPEPSMIndexItem {chapter: 'A', name: 'Application - Distribution'})"
"(_1351:MPEPSMIndexItem {chapter: 'A', name: 'Application - Divisional'})"
"(_1352:MPEPSMIndexItem {chapter: 'A', name: 'Application - Divisional - Design'})"
"(_1353:MPEPSMIndexItem {chapter: 'A', name: 'Application - Drawings'})"
"(_1354:MPEPSMIndexItem {chapter: 'A', name: 'Application - Drawings - Missing figures'})"
"(_1355:MPEPSMIndexItem {chapter: 'A', name: 'Application - Effective filing date'})"
"(_1356:MPEPSMIndexItem {chapter: 'A', name: 'Application - Electronic submission of EFS-Web'})"
"(_1357:MPEPSMIndexItem {chapter: 'A', name: 'Application - English language'})"
"(_1358:MPEPSMIndexItem {chapter: 'A', name: 'Application - Examination'})"
"(_1359:MPEPSMIndexItem {chapter: 'A', name: 'Application - Examples'})"
"(_1360:MPEPSMIndexItem {chapter: 'A', name: 'Application - Facsimile transmission'})"
"(_1361:MPEPSMIndexItem {chapter: 'A', name: 'Application - Fee, filing'})"
"(_1362:MPEPSMIndexItem {chapter: 'A', name: 'Application - Field of the invention'})"
"(_1363:MPEPSMIndexItem {chapter: 'A', name: 'Application - File wrapper continuing FWC'})"
"(_1364:MPEPSMIndexItem {chapter: 'A', name: 'Application - Filing date'})"
"(_1365:MPEPSMIndexItem {chapter: 'A', name: 'Application - Filing date - EFS-Web'})"
"(_1366:MPEPSMIndexItem {chapter: 'A', name: 'Application - Filing receipt'})"
"(_1367:MPEPSMIndexItem {chapter: 'A', name: 'Application - Filing requirements'})"
"(_1368:MPEPSMIndexItem {chapter: 'A', name: 'Application - Five year pendency'})"
"(_1369:MPEPSMIndexItem {chapter: 'A', name: 'Application - Font'})"
"(_1370:MPEPSMIndexItem {chapter: 'A', name: 'Application - Foreign'})"
"(_1371:MPEPSMIndexItem {chapter: 'A', name: 'Application - Form'})"
"(_1372:MPEPSMIndexItem {chapter: 'A', name: 'Application - Government-owned'})"
"(_1373:MPEPSMIndexItem {chapter: 'A', name: 'Application - Government-owned - Special'})"
"(_1374:MPEPSMIndexItem {chapter: 'A', name: 'Application - Incomplete'})"
"(_1375:MPEPSMIndexItem {chapter: 'A', name: 'Application - Incomplete - Definition'})"
"(_1376:MPEPSMIndexItem {chapter: 'A', name: 'Application - Informal'})"
"(_1377:MPEPSMIndexItem {chapter: 'A', name: 'Application - Informal - Definition'})"
"(_1378:MPEPSMIndexItem {chapter: 'A', name: 'Application - Informal - Special'})"
"(_1379:MPEPSMIndexItem {chapter: 'A', name: 'Application - Inspection'})"
"(_1380:MPEPSMIndexItem {chapter: 'A', name: 'Application - International'})"
"(_1381:MPEPSMIndexItem {chapter: 'A', name: 'Application - International Convention 35 U.S.C. 119'})"
"(_1382:MPEPSMIndexItem {chapter: 'A', name: 'Application - Invalid oath'})"
"(_1383:MPEPSMIndexItem {chapter: 'A', name: 'Application - Issue fee not paid abandoned'})"
"(_1384:MPEPSMIndexItem {chapter: 'A', name: 'Application - Issue simultaneously with another application'})"
"(_1385:MPEPSMIndexItem {chapter: 'A', name: 'Application - Jurisdiction'})"
"(_1386:MPEPSMIndexItem {chapter: 'A', name: 'Application - Mode of operation'})"
"(_1387:MPEPSMIndexItem {chapter: 'A', name: 'Application - National application'})"
"(_1388:MPEPSMIndexItem {chapter: 'A', name: 'Application - National stage application'})"
"(_1389:MPEPSMIndexItem {chapter: 'A', name: 'Application - New, definition'})"
"(_1390:MPEPSMIndexItem {chapter: 'A', name: 'Application - Nonprovisional'})"
"(_1391:MPEPSMIndexItem {chapter: 'A', name: 'Application - Number'})"
"(_1392:MPEPSMIndexItem {chapter: 'A', name: 'Application - Number - Status of application using'})"
"(_1393:MPEPSMIndexItem {chapter: 'A', name: 'Application - Omitted items'})"
"(_1394:MPEPSMIndexItem {chapter: 'A', name: 'Application - Ordered examination'})"
"(_1395:MPEPSMIndexItem {chapter: 'A', name: 'Application - Overlapping'})"
"(_1396:MPEPSMIndexItem {chapter: 'A', name: 'Application - Overlapping - Common ownership'})"
"(_1397:MPEPSMIndexItem {chapter: 'A', name: 'Application - Overlapping - Same applicant'})"
"(_1398:MPEPSMIndexItem {chapter: 'A', name: 'Application - Overlapping - Subject to joint research agreement'})"
"(_1399:MPEPSMIndexItem {chapter: 'A', name: 'Application - Pages missing'})"
"(_1400:MPEPSMIndexItem {chapter: 'A', name: 'Application - Parent'})"
"(_1401:MPEPSMIndexItem {chapter: 'A', name: 'Application - Parts'})"
"(_1402:MPEPSMIndexItem {chapter: 'A', name: 'Application - Pending five years'})"
"(_1403:MPEPSMIndexItem {chapter: 'A', name: 'Application - Plant'})"
"(_1404:MPEPSMIndexItem {chapter: 'A', name: 'Application - Prior art'})"
"(_1405:MPEPSMIndexItem {chapter: 'A', name: 'Application - Prior art effect of international publication'})"
"(_1406:MPEPSMIndexItem {chapter: 'A', name: 'Application - Priority'})"
"(_1407:MPEPSMIndexItem {chapter: 'A', name: 'Application - Priority - Foreign application'})"
"(_1408:MPEPSMIndexItem {chapter: 'A', name: 'Application - Protest'})"
"(_1409:MPEPSMIndexItem {chapter: 'A', name: 'Application - Provisional'})"
"(_1410:MPEPSMIndexItem {chapter: 'A', name: 'Application - Public inspection'})"
"(_1411:MPEPSMIndexItem {chapter: 'A', name: 'Application - Publication'})"
"(_1412:MPEPSMIndexItem {chapter: 'A', name: 'Application - Publication of abstract'})"
"(_1413:MPEPSMIndexItem {chapter: 'A', name: 'Application - Receipt and handling'})"
"(_1414:MPEPSMIndexItem {chapter: 'A', name: 'Application - Reconstruction'})"
"(_1415:MPEPSMIndexItem {chapter: 'A', name: 'Application - Recording and tracking in Technology Center'})"
"(_1416:MPEPSMIndexItem {chapter: 'A', name: 'Application - Reference Filing'})"
"(_1417:MPEPSMIndexItem {chapter: 'A', name: 'Application - Reissue'})"
"(_1418:MPEPSMIndexItem {chapter: 'A', name: 'Application - Rejected definition'})"
"(_1419:MPEPSMIndexItem {chapter: 'A', name: 'Application - Relating to atomic energy'})"
"(_1420:MPEPSMIndexItem {chapter: 'A', name: 'Application - Review'})"
"(_1421:MPEPSMIndexItem {chapter: 'A', name: 'Application - Right to inspect'})"
"(_1422:MPEPSMIndexItem {chapter: 'A', name: 'Application - Right of priority, foreign application'})"
"(_1423:MPEPSMIndexItem {chapter: 'A', name: 'Application - Rule 1.60'})"
"(_1424:MPEPSMIndexItem {chapter: 'A', name: 'Application - Rule 1.62'})"
"(_1425:MPEPSMIndexItem {chapter: 'A', name: 'Application - Secrecy order'})"
"(_1426:MPEPSMIndexItem {chapter: 'A', name: 'Application - Serial number'})"
"(_1427:MPEPSMIndexItem {chapter: 'A', name: 'Application - Size fee'})"
"(_1428:MPEPSMIndexItem {chapter: 'A', name: 'Application - Size fee - calculations for EFS-Web submissions'})"
"(_1429:MPEPSMIndexItem {chapter: 'A', name: 'Application - Special'})"
"(_1430:MPEPSMIndexItem {chapter: 'A', name: 'Application - Special - List'})"
"(_1431:MPEPSMIndexItem {chapter: 'A', name: 'Application - Special - Priority in patent printing'})"
"(_1432:MPEPSMIndexItem {chapter: 'A', name: 'Application - Status'})"
"(_1433:MPEPSMIndexItem {chapter: 'A', name: 'Application - Status - Inquiries'})"
"(_1434:MPEPSMIndexItem {chapter: 'A', name: 'Application - Substitute'})"
"(_1435:MPEPSMIndexItem {chapter: 'A', name: 'Application - Substitute - Does not carry ownership from parent'})"
"(_1436:MPEPSMIndexItem {chapter: 'A', name: 'Application - Substitute - File wrapper/history notation'})"
"(_1437:MPEPSMIndexItem {chapter: 'A', name: 'Application - Table submitted on compact disc or via EFS-Web as ASCII text file'})"
"(_1438:MPEPSMIndexItem {chapter: 'A', name: 'Application - Terminology, Claim'})"
"(_1439:MPEPSMIndexItem {chapter: 'A', name: 'Application - Title of invention'})"
"(_1440:MPEPSMIndexItem {chapter: 'A', name: 'Application - Title of invention, change'})"
