0
"(_612:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_1146:CFRSection {name: '3.26', title: 'English language requirement.', updateStatus: 'nan'})"
"(_1147:CFRSection {name: '3.27', title: 'Mailing address for submitting documents to be recorded.', updateStatus: 'nan'})"
"(_1148:CFRSection {name: '3.28', title: 'Requests for recording.', updateStatus: 'nan'})"
"(_1149:CFRSection {name: 'nan', title: 'COVER SHEET REQUIREMENTS', updateStatus: 'nan'})"
"(_1150:CFRSection {name: '3.31', title: 'Cover sheet content.', updateStatus: 'nan'})"
"(_1151:CFRSection {name: '3.34', title: 'Correction of cover sheet errors.', updateStatus: 'nan'})"
"(_1152:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_1153:CFRSection {name: '3.41', title: 'Recording fees.', updateStatus: 'nan'})"
"(_1154:CFRSection {name: 'nan', title: 'DATE AND EFFECT OF RECORDING', updateStatus: 'nan'})"
"(_1155:CFRSection {name: '3.51', title: 'Recording date.', updateStatus: 'nan'})"
"(_1156:CFRSection {name: '3.54', title: 'Effect of recording.', updateStatus: 'nan'})"
"(_1157:CFRSection {name: '3.56', title: 'Conditional assignments.', updateStatus: 'nan'})"
"(_1158:CFRSection {name: '3.58', title: 'Governmental registers.', updateStatus: 'nan'})"
"(_1159:CFRSection {name: 'nan', title: 'DOMESTIC REPRESENTATIVE', updateStatus: 'nan'})"
"(_1160:CFRSection {name: '3.61', title: 'Domestic representative.', updateStatus: 'nan'})"
"(_1161:CFRSection {name: 'nan', title: 'ACTION TAKEN BY ASSIGNEE', updateStatus: 'nan'})"
"(_1162:CFRSection {name: '3.71', title: 'Prosecution by assignee.', updateStatus: 'nan'})"
"(_1163:CFRSection {name: '3.71', title: 'Prosecution by assignee.', updateStatus: '(pre-AIA)'})"
"(_1164:CFRSection {name: '3.73', title: 'Establishing right of assignee to take action.', updateStatus: 'nan'})"
"(_1165:CFRSection {name: '3.73', title: 'Establishing right of assignee to take action.', updateStatus: '(pre-AIA)'})"
"(_1166:CFRSection {name: 'nan', title: 'ISSUANCE TO ASSIGNEE', updateStatus: 'nan'})"
"(_1167:CFRSection {name: '3.81', title: 'Issue of patent to assignee.', updateStatus: 'nan'})"
"(_1168:CFRSection {name: '3.85', title: 'Issue of registration to assignee.', updateStatus: 'nan'})"
"(_1169:CFRSection {name: 'nan', title: 'COMPLAINTS REGARDING INVENTION PROMOTERS', updateStatus: 'nan'})"
"(_1170:CFRSection {name: '4.1', title: 'Complaints Regarding Invention Promoters.', updateStatus: 'nan'})"
"(_1171:CFRSection {name: '4.2', title: 'Definitions.', updateStatus: 'nan'})"
"(_1172:CFRSection {name: '4.3', title: 'Submitting Complaints.', updateStatus: 'nan'})"
"(_1173:CFRSection {name: '4.4', title: 'Invention Promoter Reply.', updateStatus: 'nan'})"
"(_1174:CFRSection {name: '4.5', title: 'Notice by Publication.', updateStatus: 'nan'})"
"(_1175:CFRSection {name: '4.6', title: 'Attorneys and Agents.', updateStatus: 'nan'})"
"(_1176:CFRSection {name: 'nan', title: 'SECRECY OF CERTAIN INVENTIONS AND LICENSES TO EXPORT AND FILE APPLICATIONS IN FOREIGN COUNTRIES', updateStatus: 'nan'})"
"(_1177:CFRSection {name: 'nan', title: 'SECRECY', updateStatus: 'nan'})"
"(_1178:CFRSection {name: '5.1', title: 'Applications and correspondence involving national security.', updateStatus: 'nan'})"
"(_1179:CFRSection {name: '5.2', title: 'Secrecy order.', updateStatus: 'nan'})"
"(_1180:CFRSection {name: '5.3', title: 'Prosecution of application under secrecy orders; withholding patent.', updateStatus: 'nan'})"
"(_1181:CFRSection {name: '5.4', title: 'Petition for rescission of secrecy order.', updateStatus: 'nan'})"
"(_1182:CFRSection {name: '5.5', title: 'Permit to disclose or modification of secrecy order.', updateStatus: 'nan'})"
"(_1183:CFRSection {name: '5.6', title: '[Reserved]', updateStatus: 'nan'})"
"(_1184:CFRSection {name: '5.7', title: '[Reserved]', updateStatus: 'nan'})"
"(_1185:CFRSection {name: '5.8', title: '[Reserved]', updateStatus: 'nan'})"
"(_1186:CFRSection {name: 'nan', title: 'LICENSES FOR FOREIGN EXPORTING AND FILING', updateStatus: 'nan'})"
"(_1187:CFRSection {name: '5.11', title: 'License for filing in, or exporting to, a foreign country an application on an invention made in the United States or technical data relating thereto.', updateStatus: 'nan'})"
"(_1188:CFRSection {name: '5.12', title: 'Petition for license.', updateStatus: 'nan'})"
"(_1189:CFRSection {name: '5.13', title: 'Petition for license; no corresponding application.', updateStatus: 'nan'})"
"(_1190:CFRSection {name: '5.14', title: 'Petition for license; corresponding U.S. application.', updateStatus: 'nan'})"
"(_1191:CFRSection {name: '5.15', title: 'Scope of license.', updateStatus: 'nan'})"
"(_1192:CFRSection {name: '5.16', title: '[Reserved]', updateStatus: 'nan'})"
"(_1193:CFRSection {name: '5.17', title: '[Reserved]', updateStatus: 'nan'})"
"(_1194:CFRSection {name: '5.18', title: 'Arms, ammunition, and implements of war.', updateStatus: 'nan'})"
"(_1195:CFRSection {name: '5.19', title: 'Export of technical data.', updateStatus: 'nan'})"
"(_1196:CFRSection {name: '5.2', title: 'Export of technical data relating to sensitive nuclear technology.', updateStatus: 'nan'})"
"(_1197:CFRSection {name: '5.25', title: 'Petition for retroactive license.', updateStatus: 'nan'})"
"(_1198:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_1199:CFRSection {name: '5.31', title: '[Reserved]', updateStatus: 'nan'})"
"(_1200:CFRSection {name: '5.32', title: '[Reserved]', updateStatus: 'nan'})"
"(_1201:CFRSection {name: '5.33', title: '[Reserved]', updateStatus: 'nan'})"
"(_1202:CFRSection {name: 'nan', title: 'Index I RULES RELATING TO PATENTS', updateStatus: 'nan'})"
"(_1203:CFRSection {name: 'nan', title: 'PRACTICE BEFORE THE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_1204:CFRSection {name: 'nan', title: '[Reserved]', updateStatus: 'nan'})"
"(_1205:CFRSection {name: 'nan', title: 'REPRESENTATION OF OTHERS BEFORE THE UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_1206:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_1207:CFRSection {name: 'nan', title: 'GENERAL INFORMATION', updateStatus: 'nan'})"
"(_1208:CFRSection {name: '11.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_1209:CFRSection {name: '11.2', title: 'Director of the Office of Enrollment and Discipline.', updateStatus: 'nan'})"
"(_1210:CFRSection {name: '11.3', title: 'Suspension of rules.', updateStatus: 'nan'})"
"(_1211:CFRSection {name: 'nan', title: 'Recognition To Practice Before the USPTO', updateStatus: 'nan'})"
"(_1212:CFRSection {name: 'nan', title: 'PATENTS, TRADEMARKS, AND OTHER NON-PATENT LAW', updateStatus: 'nan'})"
"(_1213:CFRSection {name: '11.4', title: '[Reserved]', updateStatus: 'nan'})"
"(_1214:CFRSection {name: '11.5', title: 'Register of attorneys and agents in patent matters; practice before the office.', updateStatus: 'nan'})"
"(_1215:CFRSection {name: '11.6', title: 'Registration of attorneys and agents.', updateStatus: 'nan'})"
"(_1216:CFRSection {name: '11.7', title: 'Requirements for registration.', updateStatus: 'nan'})"
"(_1217:CFRSection {name: '11.8', title: 'Oath and registration fee.', updateStatus: 'nan'})"
"(_1218:CFRSection {name: '11.9', title: 'Limited recognition in patent matters.', updateStatus: 'nan'})"
"(_1219:CFRSection {name: '11.1', title: 'Restrictions on practice in patent matters.', updateStatus: 'nan'})"
"(_1220:CFRSection {name: '11.11', title: 'Administrative suspension, inactivation, resignation, and readmission.', updateStatus: 'nan'})"
"(_1221:CFRSection {name: '11.12', title: '- 11.13 [Reserved]', updateStatus: 'nan'})"
"(_1222:CFRSection {name: '11.14', title: 'Individuals who may practice before the Office in trademark and other non-patent matters.', updateStatus: 'nan'})"
"(_1223:CFRSection {name: '11.15', title: 'Refusal to recognize a practitioner.', updateStatus: 'nan'})"
"(_1224:CFRSection {name: '11.16', title: 'Requirements for admission to the USPTO Law School Clinic Certification Program.', updateStatus: 'nan'})"
"(_1225:CFRSection {name: '11.17', title: 'Requirements for participation in the USPTO Law School Clinic Certification Program.', updateStatus: 'nan'})"
"(_1226:CFRSection {name: '11.18', title: 'Signature and certificate for correspondence filed in the Office.', updateStatus: 'nan'})"
"(_1227:CFRSection {name: 'nan', title: 'Investigations and Disciplinary Proceedings; Jurisdiction, Sanctions, Investigations, and Proceedings', updateStatus: 'nan'})"
"(_1228:CFRSection {name: '11.19', title: 'Disciplinary jurisdiction; Jurisdiction to transfer to disability inactive status.', updateStatus: 'nan'})"
"(_1229:CFRSection {name: '11.2', title: 'Disciplinary sanctions; Transfer to disability inactive status.', updateStatus: 'nan'})"
"(_1230:CFRSection {name: '11.21', title: 'Warnings.', updateStatus: 'nan'})"
"(_1231:CFRSection {name: '11.22', title: 'Disciplinary Investigations.', updateStatus: 'nan'})"
"(_1232:CFRSection {name: '11.23', title: 'Committee on Discipline.', updateStatus: 'nan'})"
"(_1233:CFRSection {name: '11.24', title: 'Reciprocal discipline.', updateStatus: 'nan'})"
"(_1234:CFRSection {name: '11.25', title: 'Interim suspension and discipline based upon conviction of committing a serious crime.', updateStatus: 'nan'})"
"(_1235:CFRSection {name: '11.26', title: 'Settlement.', updateStatus: 'nan'})"
"(_1236:CFRSection {name: '11.27', title: 'Exclusion on consent.', updateStatus: 'nan'})"
"(_1237:CFRSection {name: '11.28', title: 'Incapacitated practitioners in a disciplinary proceeding.', updateStatus: 'nan'})"
"(_1238:CFRSection {name: '11.29', title: 'Reciprocal transfer or initial transfer to disability inactive status.', updateStatus: 'nan'})"
"(_1239:CFRSection {name: '11.3', title: '- 11.31 [Reserved]', updateStatus: 'nan'})"
"(_1240:CFRSection {name: '11.32', title: 'Instituting a disciplinary proceeding.', updateStatus: 'nan'})"
"(_1241:CFRSection {name: '11.33', title: '[Reserved]', updateStatus: 'nan'})"
"(_1242:CFRSection {name: '11.34', title: 'Complaint.', updateStatus: 'nan'})"
"(_1243:CFRSection {name: '11.35', title: 'Service of complaint.', updateStatus: 'nan'})"
"(_1244:CFRSection {name: '11.36', title: 'Answer to complaint.', updateStatus: 'nan'})"
"(_1245:CFRSection {name: '11.37', title: '[Reserved]', updateStatus: 'nan'})"
"(_1246:CFRSection {name: '11.38', title: 'Contested case.', updateStatus: 'nan'})"
"(_1247:CFRSection {name: '11.39', title: 'Hearing officer; appointment; responsibilities; review of interlocutory orders; stays.', updateStatus: 'nan'})"
"(_1248:CFRSection {name: '11.4', title: 'Representative for OED Director or respondent.', updateStatus: 'nan'})"
"(_1249:CFRSection {name: '11.41', title: 'Filing of papers.', updateStatus: 'nan'})"
"(_1250:CFRSection {name: '11.42', title: 'Service of papers.', updateStatus: 'nan'})"
"(_1251:CFRSection {name: '11.43', title: 'Motions.', updateStatus: 'nan'})"
"(_1252:CFRSection {name: '11.44', title: 'Hearings.', updateStatus: 'nan'})"
"(_1253:CFRSection {name: '11.45', title: 'Amendment of pleadings.', updateStatus: 'nan'})"
"(_1254:CFRSection {name: '11.46', title: '- 11.48 [Reserved]', updateStatus: 'nan'})"
"(_1255:CFRSection {name: '11.49', title: 'Burden of proof.', updateStatus: 'nan'})"
"(_1256:CFRSection {name: '11.5', title: 'Evidence.', updateStatus: 'nan'})"
"(_1257:CFRSection {name: '11.51', title: 'Depositions.', updateStatus: 'nan'})"
"(_1258:CFRSection {name: '11.52', title: 'Discovery.', updateStatus: 'nan'})"
"(_1259:CFRSection {name: '11.53', title: 'Proposed findings and conclusions; post-hearing memorandum.', updateStatus: 'nan'})"
"(_1260:CFRSection {name: '11.54', title: 'Initial decision of hearing officer.', updateStatus: 'nan'})"
"(_1261:CFRSection {name: '11.55', title: 'Appeal to the USPTO Director.', updateStatus: 'nan'})"
"(_1262:CFRSection {name: '11.56', title: 'Decision of the USPTO Director.', updateStatus: 'nan'})"
"(_1263:CFRSection {name: '11.57', title: 'Review of final decision of the USPTO Director.', updateStatus: 'nan'})"
"(_1264:CFRSection {name: '11.58', title: 'Duties of disciplined or resigned practitioner, or practitioner on disability inactive status.', updateStatus: 'nan'})"
"(_1265:CFRSection {name: '11.59', title: 'Dissemination of disciplinary and other information.', updateStatus: 'nan'})"
"(_1266:CFRSection {name: '11.6', title: 'Petition for reinstatement.', updateStatus: 'nan'})"
"(_1267:CFRSection {name: '11.61', title: '[Reserved]', updateStatus: 'nan'})"
"(_1268:CFRSection {name: '11.62', title: '-11.99 [Reserved]', updateStatus: 'nan'})"
"(_1269:CFRSection {name: 'nan', title: 'USPTO Rules of Professional Conduct', updateStatus: 'nan'})"
"(_1270:CFRSection {name: '11.1', title: '[Reserved]', updateStatus: 'nan'})"
"(_1271:CFRSection {name: 'nan', title: 'CLIENT-PRACTITIONER RELATIONSHIP', updateStatus: 'nan'})"
"(_1272:CFRSection {name: '11.101', title: 'Competence.', updateStatus: 'nan'})"
"(_1273:CFRSection {name: '11.102', title: 'Scope of representation and allocation of authority between client and practitioner.', updateStatus: 'nan'})"
"(_1274:CFRSection {name: '11.103', title: 'Diligence.', updateStatus: 'nan'})"
"(_1275:CFRSection {name: '11.104', title: 'Communication.', updateStatus: 'nan'})"
"(_1276:CFRSection {name: '11.105', title: 'Fees.', updateStatus: 'nan'})"
"(_1277:CFRSection {name: '11.106', title: 'Confidentiality of information.', updateStatus: 'nan'})"
"(_1278:CFRSection {name: '11.107', title: 'Conflict of interest; Current clients.', updateStatus: 'nan'})"
"(_1279:CFRSection {name: '11.108', title: 'Conflict of interest; Current clients; Specific rules.', updateStatus: 'nan'})"
"(_1280:CFRSection {name: '11.109', title: 'Duties to former clients.', updateStatus: 'nan'})"
"(_1281:CFRSection {name: '11.11', title: 'Imputation of conflicts of interest; General rule.', updateStatus: 'nan'})"
"(_1282:CFRSection {name: '11.111', title: 'Former or current Federal Government employees.', updateStatus: 'nan'})"
"(_1283:CFRSection {name: '11.112', title: 'Former judge, arbitrator, mediator or other third-party neutral.', updateStatus: 'nan'})"
"(_1284:CFRSection {name: '11.113', title: 'Organization as client.', updateStatus: 'nan'})"
"(_1285:CFRSection {name: '11.114', title: 'Client with diminished capacity.', updateStatus: 'nan'})"
"(_1286:CFRSection {name: '11.115', title: 'Safekeeping property.', updateStatus: 'nan'})"
"(_1287:CFRSection {name: '11.116', title: 'Declining or terminating representation.', updateStatus: 'nan'})"
"(_1288:CFRSection {name: '11.117', title: 'Sale of law practice.', updateStatus: 'nan'})"
"(_1289:CFRSection {name: '11.118', title: 'Duties to prospective client.', updateStatus: 'nan'})"
"(_1290:CFRSection {name: '11.119', title: '- 11.200 [Reserved]', updateStatus: 'nan'})"
"(_1291:CFRSection {name: 'nan', title: 'COUNSELOR', updateStatus: 'nan'})"
"(_1292:CFRSection {name: '11.201', title: 'Advisor.', updateStatus: 'nan'})"
"(_1293:CFRSection {name: '11.202', title: '[Reserved]', updateStatus: 'nan'})"
"(_1294:CFRSection {name: '11.203', title: 'Evaluation for use by third persons.', updateStatus: 'nan'})"
"(_1295:CFRSection {name: '11.204', title: 'Practitioner serving as third-party neutral.', updateStatus: 'nan'})"
"(_1296:CFRSection {name: '11.205', title: '- 11.300 [Reserved]', updateStatus: 'nan'})"
"(_1297:CFRSection {name: 'nan', title: 'ADVOCATE', updateStatus: 'nan'})"
"(_1298:CFRSection {name: '11.301', title: 'Meritorious claims and contentions.', updateStatus: 'nan'})"
"(_1299:CFRSection {name: '11.302', title: 'Expediting proceedings.', updateStatus: 'nan'})"
"(_1300:CFRSection {name: '11.303', title: 'Candor toward the tribunal.', updateStatus: 'nan'})"
"(_1301:CFRSection {name: '11.304', title: 'Fairness to opposing party and counsel.', updateStatus: 'nan'})"
"(_1302:CFRSection {name: '11.305', title: 'Impartiality and decorum of the tribunal.', updateStatus: 'nan'})"
"(_1303:CFRSection {name: '11.306', title: 'Trial publicity.', updateStatus: 'nan'})"
"(_1304:CFRSection {name: '11.307', title: 'Practitioner as witness.', updateStatus: 'nan'})"
"(_1305:CFRSection {name: '11.308', title: '[Reserved]', updateStatus: 'nan'})"
"(_1306:CFRSection {name: '11.309', title: 'Advocate in nonadjudicative proceedings.', updateStatus: 'nan'})"
"(_1307:CFRSection {name: '11.31', title: '- 11.400 [Reserved]', updateStatus: 'nan'})"
"(_1308:CFRSection {name: 'nan', title: 'TRANSACTIONS WITH PERSONS OTHER THAN CLIENTS', updateStatus: 'nan'})"
"(_1309:CFRSection {name: '11.401', title: 'Truthfulness in statements to others.', updateStatus: 'nan'})"
"(_1310:CFRSection {name: '11.402', title: 'Communication with person represented by a practitioner.', updateStatus: 'nan'})"
"(_1311:CFRSection {name: '11.403', title: 'Dealing with unrepresented person.', updateStatus: 'nan'})"
"(_1312:CFRSection {name: '11.404', title: 'Respect for rights of third persons.', updateStatus: 'nan'})"
"(_1313:CFRSection {name: '11.405', title: '- 11.500 [Reserved]', updateStatus: 'nan'})"
"(_1314:CFRSection {name: 'nan', title: 'LAW FIRMS AND ASSOCIATIONS', updateStatus: 'nan'})"
"(_1315:CFRSection {name: '11.501', title: 'Responsibilities of partners, managers, and supervisory practitioners.', updateStatus: 'nan'})"
"(_1316:CFRSection {name: '11.502', title: 'Responsibilities of a subordinate practitioner.', updateStatus: 'nan'})"
"(_1317:CFRSection {name: '11.503', title: 'Responsibilities regarding non-practitioner assistance.', updateStatus: 'nan'})"
"(_1318:CFRSection {name: '11.504', title: 'Professional independence of a practitioner.', updateStatus: 'nan'})"
"(_1319:CFRSection {name: '11.505', title: 'Unauthorized practice of law.', updateStatus: 'nan'})"
"(_1320:CFRSection {name: '11.506', title: 'Restrictions on right to practice.', updateStatus: 'nan'})"
"(_1321:CFRSection {name: '11.507', title: 'Responsibilities regarding law-related services.', updateStatus: 'nan'})"
"(_1322:CFRSection {name: '11.508', title: '- 11.700 [Reserved]', updateStatus: 'nan'})"
"(_1323:CFRSection {name: 'nan', title: 'INFORMATION ABOUT LEGAL SERVICES', updateStatus: 'nan'})"
"(_1324:CFRSection {name: '11.701', title: 'Communications concerning a practitioner\u2019s services.', updateStatus: 'nan'})"
"(_1325:CFRSection {name: '11.702', title: 'Advertising.', updateStatus: 'nan'})"
"(_1326:CFRSection {name: '11.703', title: 'Direct contact with prospective clients.', updateStatus: 'nan'})"
"(_1327:CFRSection {name: '11.704', title: 'Communication of fields of practice and specialization.', updateStatus: 'nan'})"
"(_1328:CFRSection {name: '11.705', title: 'Firm names and letterheads.', updateStatus: 'nan'})"
"(_1329:CFRSection {name: '11.706', title: '- 11.800 [Reserved]', updateStatus: 'nan'})"
"(_1330:CFRSection {name: 'nan', title: 'MAINTAINING THE INTEGRITY OF THE PROFESSION', updateStatus: 'nan'})"
"(_1331:CFRSection {name: '11.801', title: 'Registration, recognition and disciplinary matters.', updateStatus: 'nan'})"
"(_1332:CFRSection {name: '11.802', title: 'Judicial and legal officials.', updateStatus: 'nan'})"
"(_1333:CFRSection {name: '11.803', title: 'Reporting professional misconduct.', updateStatus: 'nan'})"
"(_1334:CFRSection {name: '11.804', title: 'Misconduct.', updateStatus: 'nan'})"
"(_1335:CFRSection {name: '11.805', title: '- 11.900 [Reserved]', updateStatus: 'nan'})"
"(_1336:CFRSection {name: '11.901', title: 'Savings clause.', updateStatus: 'nan'})"
"(_1337:CFRSection {name: 'nan', title: 'Index II RULES RELATING TO REPRESENTATION OF OTHERS BEFORE THE UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_1338:CFRSection {name: 'nan', title: 'PRACTICE BEFORE THE PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_1339:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_1340:CFRSection {name: '41.1', title: 'Policy.', updateStatus: 'nan'})"
"(_1341:CFRSection {name: '41.2', title: 'Definitions.', updateStatus: 'nan'})"
"(_1342:CFRSection {name: '41.3', title: 'Petitions.', updateStatus: 'nan'})"
"(_1343:CFRSection {name: '41.4', title: 'Timeliness.', updateStatus: 'nan'})"
"(_1990:CFRSection {name: '41.5', title: 'Counsel.', updateStatus: 'nan'})"
"(_1991:CFRSection {name: '41.6', title: 'Public availability of Board records.', updateStatus: 'nan'})"
"(_1992:CFRSection {name: '41.7', title: 'Management of the record.', updateStatus: 'nan'})"
"(_1993:CFRSection {name: '41.8', title: 'Mandatory notices.', updateStatus: 'nan'})"
"(_1994:CFRSection {name: '41.9', title: 'Action by owner.', updateStatus: 'nan'})"
"(_1995:CFRSection {name: '41.9', title: 'Action by owner.', updateStatus: '(pre-AIA)'})"
"(_1996:CFRSection {name: '41.1', title: 'Correspondence addresses.', updateStatus: 'nan'})"
"(_1997:CFRSection {name: '41.11', title: 'Ex parte communications in inter partes proceedings.', updateStatus: 'nan'})"
"(_1998:CFRSection {name: '41.12', title: 'Citation of authority.', updateStatus: 'nan'})"
"(_1999:CFRSection {name: '41.2', title: 'Fees.', updateStatus: 'nan'})"
"(_2000:CFRSection {name: 'nan', title: 'Ex Parte Appeals', updateStatus: 'nan'})"
"(_2001:CFRSection {name: '41.3', title: 'Definitions.', updateStatus: 'nan'})"
"(_2002:CFRSection {name: '41.31', title: 'Appeal to Board.', updateStatus: 'nan'})"
"(_2003:CFRSection {name: '41.33', title: 'Amendments and affidavits or other Evidence after appeal.', updateStatus: 'nan'})"
"(_2004:CFRSection {name: '41.35', title: 'Jurisdiction over appeal.', updateStatus: 'nan'})"
"(_2005:CFRSection {name: '41.37', title: 'Appeal brief.', updateStatus: 'nan'})"
"(_2006:CFRSection {name: '41.39', title: 'Examiner\u2019s answer.', updateStatus: 'nan'})"
"(_2007:CFRSection {name: '41.4', title: 'Tolling of time period to file a reply brief.', updateStatus: 'nan'})"
"(_2008:CFRSection {name: '41.41', title: 'Reply brief.', updateStatus: 'nan'})"
"(_2009:CFRSection {name: '41.43', title: '[Removed]', updateStatus: 'nan'})"
"(_2010:CFRSection {name: '41.45', title: 'Appeal forwarding fee.', updateStatus: 'nan'})"
"(_2011:CFRSection {name: '41.47', title: 'Oral hearing.', updateStatus: 'nan'})"
"(_2012:CFRSection {name: '41.5', title: 'Decisions and other actions by the Board.', updateStatus: 'nan'})"
"(_2013:CFRSection {name: '41.52', title: 'Rehearing.', updateStatus: 'nan'})"
"(_2014:CFRSection {name: '41.54', title: 'Action following decision.', updateStatus: 'nan'})"
"(_2015:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2016:CFRSection {name: '41.6', title: 'Definitions.', updateStatus: 'nan'})"
"(_2017:CFRSection {name: '41.61', title: 'Notice of appeal and cross appeal to Board.', updateStatus: 'nan'})"
"(_2018:CFRSection {name: '41.63', title: 'Amendments and affidavits or other evidence after appeal.', updateStatus: 'nan'})"
"(_2019:CFRSection {name: '41.64', title: 'Jurisdiction over appeal in', updateStatus: 'nan'})"
"(_2020:CFRSection {name: '41.66', title: 'Time for filing briefs.', updateStatus: 'nan'})"
"(_2021:CFRSection {name: '41.67', title: 'Appellant\u2019s brief.', updateStatus: 'nan'})"
"(_2022:CFRSection {name: '41.68', title: 'Respondent\u2019s brief.', updateStatus: 'nan'})"
"(_2023:CFRSection {name: '41.69', title: 'Examiner\u2019s answer.', updateStatus: 'nan'})"
"(_2024:CFRSection {name: '41.71', title: 'Rebuttal brief.', updateStatus: 'nan'})"
"(_2025:CFRSection {name: '41.73', title: 'Oral hearing.', updateStatus: 'nan'})"
"(_2026:CFRSection {name: '41.77', title: 'Decisions and other actions by the Board.', updateStatus: 'nan'})"
"(_2027:CFRSection {name: '41.79', title: 'Rehearing.', updateStatus: 'nan'})"
"(_2028:CFRSection {name: '41.81', title: 'Action following decision.', updateStatus: 'nan'})"
"(_2029:CFRSection {name: 'nan', title: 'Contested Cases', updateStatus: 'nan'})"
"(_2030:CFRSection {name: '41.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_2031:CFRSection {name: '41.101', title: 'Notice of proceeding.', updateStatus: 'nan'})"
"(_2032:CFRSection {name: '41.102', title: 'Completion of examination.', updateStatus: 'nan'})"
"(_2033:CFRSection {name: '41.103', title: 'Jurisdiction over involved files.', updateStatus: 'nan'})"
"(_2034:CFRSection {name: '41.104', title: 'Conduct of contested cases.', updateStatus: 'nan'})"
"(_2035:CFRSection {name: '41.106', title: 'Filing and service.', updateStatus: 'nan'})"
"(_2036:CFRSection {name: '41.108', title: 'Lead counsel.', updateStatus: 'nan'})"
"(_2037:CFRSection {name: '41.109', title: 'Access to and copies of Office records.', updateStatus: 'nan'})"
"(_2038:CFRSection {name: '41.11', title: 'Filing claim information.', updateStatus: 'nan'})"
"(_2039:CFRSection {name: '41.12', title: 'Notice of basis for relief.', updateStatus: 'nan'})"
"(_2040:CFRSection {name: '41.121', title: 'Motions.', updateStatus: 'nan'})"
"(_2041:CFRSection {name: '41.122', title: 'Oppositions and replies.', updateStatus: 'nan'})"
"(_2042:CFRSection {name: '41.123', title: 'Default filing times.', updateStatus: 'nan'})"
"(_2043:CFRSection {name: '41.124', title: 'Oral argument.', updateStatus: 'nan'})"
"(_2044:CFRSection {name: '41.125', title: 'Decision on motions.', updateStatus: 'nan'})"
"(_2045:CFRSection {name: '41.126', title: 'Arbitration.', updateStatus: 'nan'})"
"(_2046:CFRSection {name: '41.127', title: 'Judgment.', updateStatus: 'nan'})"
"(_2047:CFRSection {name: '41.128', title: 'Sanctions.', updateStatus: 'nan'})"
"(_2048:CFRSection {name: '41.15', title: 'Discovery.', updateStatus: 'nan'})"
"(_2049:CFRSection {name: '41.151', title: 'Admissibility.', updateStatus: 'nan'})"
"(_2050:CFRSection {name: '41.152', title: 'Applicability of the Federal Rules of Evidence.', updateStatus: 'nan'})"
"(_2051:CFRSection {name: '41.153', title: 'Records of the Office.', updateStatus: 'nan'})"
"(_2052:CFRSection {name: '41.154', title: 'Form of evidence.', updateStatus: 'nan'})"
"(_2053:CFRSection {name: '41.155', title: 'Objection; motion to exclude; motion in limine.', updateStatus: 'nan'})"
"(_2054:CFRSection {name: '41.156', title: 'Compelling testimony and production.', updateStatus: 'nan'})"
"(_2055:CFRSection {name: '41.157', title: 'Taking testimony.', updateStatus: 'nan'})"
"(_2056:CFRSection {name: '41.158', title: 'Expert testimony; tests and data.', updateStatus: 'nan'})"
"(_2057:CFRSection {name: 'nan', title: 'Patent Interferences', updateStatus: 'nan'})"
"(_2058:CFRSection {name: '41.2', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_2059:CFRSection {name: '41.201', title: 'Definitions.', updateStatus: 'nan'})"
"(_2060:CFRSection {name: '41.202', title: 'Suggesting an interference.', updateStatus: 'nan'})"
"(_2061:CFRSection {name: '41.203', title: 'Declaration.', updateStatus: 'nan'})"
"(_2062:CFRSection {name: '41.204', title: 'Notice of basis for relief.', updateStatus: 'nan'})"
"(_2063:CFRSection {name: '41.205', title: 'Settlement agreements.', updateStatus: 'nan'})"
"(_2064:CFRSection {name: '41.206', title: 'Common interests in the invention.', updateStatus: 'nan'})"
"(_2065:CFRSection {name: '41.207', title: 'Presumptions.', updateStatus: 'nan'})"
"(_2066:CFRSection {name: '41.208', title: 'Content of substantive and responsive motions.', updateStatus: 'nan'})"
"(_2067:CFRSection {name: 'nan', title: 'TRIAL PRACTICE BEFORE THE PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_2068:CFRSection {name: 'nan', title: 'Trial Practice and Procedure', updateStatus: 'nan'})"
"(_2069:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_2070:CFRSection {name: '42.1', title: 'Policy.', updateStatus: 'nan'})"
"(_2071:CFRSection {name: '42.2', title: 'Definitions.', updateStatus: 'nan'})"
