0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_11831:MPEPSection {chapter: '2100', name: '2136.05', title: 'Overcoming a Rejection Under Pre-AIA 35 U.S.C. 102(e) [R-08.2017]', updateStatus: 'nan'})"
"(_11832:MPEPSection {chapter: '2100', name: '2136.05(I)', title: ""A PRE-AIA 35 U.S.C. 102(e) REJECTION CAN BE OVERCOME BY ANTEDATING THE FILING DATE OR SHOWING THAT DISCLOSURE RELIED ON IS AN INVENTOR'S OR AT LEAST ONE JOINT INVENTOR'S OWN WORK"", updateStatus: 'nan'})"
"(_11833:MPEPSection {chapter: '2100', name: '2136.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11834:MPEPSection {chapter: '2100', name: '2136.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11835:MPEPSection {chapter: '2100', name: '2136.05(II)', title: ""A PRE-AIA 35 U.S.C. 102(e) REJECTION CAN BE OVERCOME BY SHOWING THE REFERENCE IS DESCRIBING AN INVENTOR'S OR AT LEAST ONE JOINT INVENTOR'S OWN WORK"", updateStatus: 'nan'})"
"(_11836:MPEPSection {chapter: '2100', name: '2136.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11837:MPEPSection {chapter: '2100', name: '2136.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11838:MPEPSection {chapter: '2100', name: '2136.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11839:MPEPSection {chapter: '2100', name: '2136.05(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11840:MPEPSection {chapter: '2100', name: '2136.05(III)', title: 'APPLICANT NEED NOT SHOW DILIGENCE OR REDUCTION TO PRACTICE WHEN THE SUBJECT MATTER DISCLOSED IN THE REFERENCE IS APPLICANT\u2019S OWN WORK', updateStatus: 'nan'})"
"(_11841:MPEPSection {chapter: '2100', name: '2136.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11842:MPEPSection {chapter: '2100', name: '2136.05(IV)', title: 'CLAIMING OF INDIVIDUAL ELEMENTS OR SUBCOMBINATIONS IN A COMBINATION CLAIM OF THE REFERENCE DOES NOT ITSELF ESTABLISH THAT THE INVENTOR OR AT LEAST ONE JOINT INVENTOR INVENTED THOSE ELEMENTS', updateStatus: 'nan'})"
"(_11843:MPEPSection {chapter: '2100', name: '2136.05(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11844:MPEPSection {chapter: '2100', name: '2136.05(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11845:MPEPSection {chapter: '2100', name: '2137', title: 'Pre-AIA 35 U.S.C. 102(f) [R-08.2017]', updateStatus: 'nan'})"
"(_11846:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11847:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11848:MPEPSection {chapter: '2100', name: '2137(I)', title: 'DERIVATION REQUIRES COMPLETE CONCEPTION BY ANOTHER AND COMMUNICATION TO THE ALLEGED DERIVER', updateStatus: 'nan'})"
"(_11849:MPEPSection {chapter: '2100', name: '2137(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11850:MPEPSection {chapter: '2100', name: '2137(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11851:MPEPSection {chapter: '2100', name: '2137(II)', title: 'PARTY ALLEGING DERIVATION DOES NOT HAVE TO PROVE AN ACTUAL REDUCTION TO PRACTICE, DERIVATION OF PUBLIC KNOWLEDGE, OR DERIVATION IN THIS COUNTRY', updateStatus: 'nan'})"
"(_11852:MPEPSection {chapter: '2100', name: '2137(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11853:MPEPSection {chapter: '2100', name: '2137(III)', title: 'DERIVATION DISTINGUISHED FROM PRIORITY OF INVENTION', updateStatus: 'nan'})"
"(_11854:MPEPSection {chapter: '2100', name: '2137(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11855:MPEPSection {chapter: '2100', name: '2137(IV)', title: 'Pre-AIA 35 U.S.C. 102(f) MAY APPLY WHERE Pre-AIA 35 U.S.C. 102(a) AND Pre-AIA 35 U.S.C. 102(e) ARE NOT AVAILABLE STATUTORY GROUNDS FOR REJECTION', updateStatus: 'nan'})"
"(_11856:MPEPSection {chapter: '2100', name: '2137(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11857:MPEPSection {chapter: '2100', name: '2137.01', title: 'Inventorship [R-07.2015]', updateStatus: 'nan'})"
"(_11858:MPEPSection {chapter: '2100', name: '2137.01(I)', title: 'NAMING INVENTORSHIP', updateStatus: 'nan'})"
"(_11859:MPEPSection {chapter: '2100', name: '2137.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11860:MPEPSection {chapter: '2100', name: '2137.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11861:MPEPSection {chapter: '2100', name: '2137.01(II)', title: 'AN INVENTOR MUST CONTRIBUTE TO THE CONCEPTION OF THE INVENTION', updateStatus: 'nan'})"
"(_11862:MPEPSection {chapter: '2100', name: '2137.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11863:MPEPSection {chapter: '2100', name: '2137.01(III)', title: 'AS LONG AS THE INVENTOR MAINTAINS INTELLECTUAL DOMINATION OVER MAKING THE INVENTION, IDEAS, SUGGESTIONS, AND MATERIALS MAY BE ADOPTED FROM OTHERS', updateStatus: 'nan'})"
"(_11864:MPEPSection {chapter: '2100', name: '2137.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11865:MPEPSection {chapter: '2100', name: '2137.01(IV)', title: 'THE INVENTOR IS NOT REQUIRED TO REDUCE THE INVENTION TO PRACTICE', updateStatus: 'nan'})"
"(_11866:MPEPSection {chapter: '2100', name: '2137.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11867:MPEPSection {chapter: '2100', name: '2137.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11868:MPEPSection {chapter: '2100', name: '2137.01(V)', title: 'REQUIREMENTS FOR JOINT INVENTORSHIP', updateStatus: 'nan'})"
"(_11869:MPEPSection {chapter: '2100', name: '2137.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11870:MPEPSection {chapter: '2100', name: '2137.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11871:MPEPSection {chapter: '2100', name: '2137.02', title: 'Applicability of Pre-AIA 35 U.S.C. 103(c) [R-11.2013]', updateStatus: 'nan'})"
"(_11872:MPEPSection {chapter: '2100', name: '2138', title: 'Pre-AIA 35 U.S.C. 102(g) [R-08.2017]', updateStatus: 'nan'})"
"(_11873:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11874:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11875:MPEPSection {chapter: '2100', name: '2138.01', title: 'Interference Practice [R-08.2017]', updateStatus: 'nan'})"
"(_11876:MPEPSection {chapter: '2100', name: '2138.01(I)', title: 'PRE-AIA 35 U.S.C. 102(g) IS THE BASIS OF INTERFERENCE PRACTICE', updateStatus: 'nan'})"
"(_11877:MPEPSection {chapter: '2100', name: '2138.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11878:MPEPSection {chapter: '2100', name: '2138.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11879:MPEPSection {chapter: '2100', name: '2138.01(II)', title: 'PRIORITY TIME CHARTS', updateStatus: 'nan'})"
"(_11880:MPEPSection {chapter: '2100', name: '2138.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11881:MPEPSection {chapter: '2100', name: '2138.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11882:MPEPSection {chapter: '2100', name: '2138.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11883:MPEPSection {chapter: '2100', name: '2138.01(III)', title: '37 CFR 1.131 DOES NOT APPLY IN INTERFERENCE PROCEEDINGS', updateStatus: 'nan'})"
"(_11884:MPEPSection {chapter: '2100', name: '2138.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11885:MPEPSection {chapter: '2100', name: '2138.01(IV)', title: 'LOST COUNTS IN AN INTERFERENCE ARE NOT, PER SE, STATUTORY PRIOR ART', updateStatus: 'nan'})"
"(_11886:MPEPSection {chapter: '2100', name: '2138.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11887:MPEPSection {chapter: '2100', name: '2138.02', title: 'nan', updateStatus: 'nan'})"
"(_11888:MPEPSection {chapter: '2100', name: '2138.03', title: 'nan', updateStatus: 'nan'})"
"(_11889:MPEPSection {chapter: '2100', name: '2138.03(I)', title: 'DURING AN INTERFERENCE PROCEEDING, AN INFERENCE OF SUPPRESSION OR CONCEALMENT MAY ARISE FROM DELAY IN FILING PATENT APPLICATION', updateStatus: 'nan'})"
"(_11890:MPEPSection {chapter: '2100', name: '2138.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11891:MPEPSection {chapter: '2100', name: '2138.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11892:MPEPSection {chapter: '2100', name: '2138.03(II)', title: 'SUPPRESSION OR CONCEALMENT NEED NOT BE ATTRIBUTED TO INVENTOR', updateStatus: 'nan'})"
"(_11893:MPEPSection {chapter: '2100', name: '2138.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11894:MPEPSection {chapter: '2100', name: '2138.03(III)', title: 'INFERENCE OF SUPPRESSION OR CONCEALMENT IS REBUTTABLE', updateStatus: 'nan'})"
"(_11895:MPEPSection {chapter: '2100', name: '2138.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11896:MPEPSection {chapter: '2100', name: '2138.03(IV)', title: 'ABANDONMENT', updateStatus: 'nan'})"
"(_11897:MPEPSection {chapter: '2100', name: '2138.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11898:MPEPSection {chapter: '2100', name: '2138.04', title: 'nan', updateStatus: 'nan'})"
"(_11899:MPEPSection {chapter: '2100', name: '2138.04(I)', title: 'CONCEPTION MUST BE DONE IN THE MIND OF THE INVENTOR', updateStatus: 'nan'})"
"(_11900:MPEPSection {chapter: '2100', name: '2138.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11901:MPEPSection {chapter: '2100', name: '2138.04(II)', title: 'AS LONG AS THE INVENTOR MAINTAINS INTELLECTUAL DOMINATION OVER MAKING THE INVENTION, IDEAS, SUGGESTIONS, AND MATERIALS MAY BE ADOPTED FROM OTHERS', updateStatus: 'nan'})"
"(_11902:MPEPSection {chapter: '2100', name: '2138.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11903:MPEPSection {chapter: '2100', name: '2138.04(III)', title: 'CONCEPTION REQUIRES CONTEMPORANEOUS RECOGNITION AND APPRECIATION OF THE INVENTION', updateStatus: 'nan'})"
"(_11904:MPEPSection {chapter: '2100', name: '2138.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11905:MPEPSection {chapter: '2100', name: '2138.04(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11906:MPEPSection {chapter: '2100', name: '2138.04(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11907:MPEPSection {chapter: '2100', name: '2138.04(IV)', title: 'A PREVIOUSLY ABANDONED APPLICATION WHICH WAS NOT COPENDING WITH A SUBSEQUENT APPLICATION IS EVIDENCE ONLY OF CONCEPTION', updateStatus: 'nan'})"
"(_11908:MPEPSection {chapter: '2100', name: '2138.04(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11909:MPEPSection {chapter: '2100', name: '2138.05', title: 'nan', updateStatus: 'nan'})"
"(_11910:MPEPSection {chapter: '2100', name: '2138.05(I)', title: 'CONSTRUCTIVE REDUCTION TO PRACTICE REQUIRES COMPLIANCE WITH 35 U.S.C. 112(a) or PRE-AIA 35 U.S.C. 112, FIRST PARAGRAPH', updateStatus: 'nan'})"
"(_11911:MPEPSection {chapter: '2100', name: '2138.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11912:MPEPSection {chapter: '2100', name: '2138.05(II)', title: 'REQUIREMENTS TO ESTABLISH ACTUAL REDUCTION TO PRACTICE', updateStatus: 'nan'})"
"(_11913:MPEPSection {chapter: '2100', name: '2138.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11914:MPEPSection {chapter: '2100', name: '2138.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11915:MPEPSection {chapter: '2100', name: '2138.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11916:MPEPSection {chapter: '2100', name: '2138.05(III)', title: 'TESTING REQUIRED TO ESTABLISH AN ACTUAL REDUCTION TO PRACTICE', updateStatus: 'nan'})"
"(_11917:MPEPSection {chapter: '2100', name: '2138.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11918:MPEPSection {chapter: '2100', name: '2138.05(IV)', title: 'REDUCTION TO PRACTICE REQUIRES RECOGNITION AND APPRECIATION OF THE INVENTION', updateStatus: 'nan'})"
"(_11919:MPEPSection {chapter: '2100', name: '2138.05(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11920:MPEPSection {chapter: '2100', name: '2138.05(V)', title: 'RECOGNITION OF THE INVENTION BY ANOTHER MAY INURE TO THE BENEFIT OF THE INVENTOR', updateStatus: 'nan'})"
"(_11921:MPEPSection {chapter: '2100', name: '2138.05(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11922:MPEPSection {chapter: '2100', name: '2138.05(VI)', title: 'IN AN INTERFERENCE PROCEEDING, ALL LIMITATIONS OF A COUNT MUST BE REDUCED TO PRACTICE', updateStatus: 'nan'})"
"(_11923:MPEPSection {chapter: '2100', name: '2138.05(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11924:MPEPSection {chapter: '2100', name: '2138.05(VII)', title: 'CLAIMED INVENTION IS NOT ACTUALLY REDUCED TO PRACTICE UNLESS THERE IS A KNOWN UTILITY', updateStatus: 'nan'})"
"(_11925:MPEPSection {chapter: '2100', name: '2138.05(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11926:MPEPSection {chapter: '2100', name: '2138.05(VIII)', title: 'A PROBABLE UTILITY MAY NOT BE SUFFICIENT TO ESTABLISH UTILITY', updateStatus: 'nan'})"
"(_11927:MPEPSection {chapter: '2100', name: '2138.05(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11928:MPEPSection {chapter: '2100', name: '2138.06', title: 'nan', updateStatus: 'nan'})"
"(_11929:MPEPSection {chapter: '2100', name: '2138.06(I)', title: 'CRITICAL PERIOD FOR ESTABLISHING DILIGENCE BETWEEN ONE WHO WAS FIRST TO CONCEIVE BUT LATER TO REDUCE TO PRACTICE THE INVENTION', updateStatus: 'nan'})"
"(_11930:MPEPSection {chapter: '2100', name: '2138.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11931:MPEPSection {chapter: '2100', name: '2138.06(II)', title: 'THE ENTIRE PERIOD DURING WHICH DILIGENCE IS REQUIRED MUST BE ACCOUNTED FOR BY EITHER AFFIRMATIVE ACTS OR ACCEPTABLE EXCUSES', updateStatus: 'nan'})"
"(_11932:MPEPSection {chapter: '2100', name: '2138.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11933:MPEPSection {chapter: '2100', name: '2138.06(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11934:MPEPSection {chapter: '2100', name: '2138.06(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11935:MPEPSection {chapter: '2100', name: '2138.06(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11936:MPEPSection {chapter: '2100', name: '2138.06(III)', title: 'WORK RELIED UPON TO SHOW REASONABLE DILIGENCE MUST BE DIRECTLY RELATED TO THE REDUCTION TO PRACTICE', updateStatus: 'nan'})"
"(_11937:MPEPSection {chapter: '2100', name: '2138.06(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11938:MPEPSection {chapter: '2100', name: '2138.06(IV)', title: 'DILIGENCE REQUIRED IN PREPARING AND FILING PATENT APPLICATION', updateStatus: 'nan'})"
"(_11939:MPEPSection {chapter: '2100', name: '2138.06(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11940:MPEPSection {chapter: '2100', name: '2138.06(V)', title: 'END OF DILIGENCE PERIOD IS MARKED BY EITHER ACTUAL OR CONSTRUCTIVE REDUCTION TO PRACTICE', updateStatus: 'nan'})"
"(_11941:MPEPSection {chapter: '2100', name: '2138.06(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11942:MPEPSection {chapter: '2100', name: '2139-2140', title: '[Reserved]', updateStatus: 'nan'})"
"(_11943:MPEPSection {chapter: '2100', name: '2141', title: 'Examination Guidelines for Determining Obviousness Under 35 U.S.C. 103 [R-08.2017]', updateStatus: 'nan'})"
"(_11944:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11945:MPEPSection {chapter: '2100', name: 'nan', title: 'EXAMINATION GUIDELINES FOR DETERMINING OBVIOUSNESS UNDER 35 U.S.C. 103', updateStatus: 'nan'})"
"(_11946:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11947:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11948:MPEPSection {chapter: '2100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11949:MPEPSection {chapter: '2100', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11950:MPEPSection {chapter: '2100', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_11951:MPEPSection {chapter: '2100', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_11952:MPEPSection {chapter: '2100', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_11953:MPEPSection {chapter: '2100', name: '2141(I)', title: 'THE KSR DECISION AND PRINCIPLES OF THE LAW OF OBVIOUSNESS', updateStatus: 'nan'})"
"(_11954:MPEPSection {chapter: '2100', name: '2141(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11955:MPEPSection {chapter: '2100', name: '2141(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11956:MPEPSection {chapter: '2100', name: '2141(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11957:MPEPSection {chapter: '2100', name: '2141(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11958:MPEPSection {chapter: '2100', name: '2141(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11959:MPEPSection {chapter: '2100', name: '2141(II)', title: 'THE BASIC FACTUAL INQUIRES OF GRAHAM v. JOHN DEERE CO.', updateStatus: 'nan'})"
"(_11960:MPEPSection {chapter: '2100', name: '2141(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11961:MPEPSection {chapter: '2100', name: 'nan', title: 'Office Personnel As Factfinders', updateStatus: 'nan'})"
"(_11962:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11963:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11964:MPEPSection {chapter: '2100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11965:MPEPSection {chapter: '2100', name: '2141(II)(A)', title: 'Determining the Scope and Content of the Prior Art', updateStatus: 'nan'})"
"(_11966:MPEPSection {chapter: '2100', name: '2141(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11967:MPEPSection {chapter: '2100', name: '2141(II)(A)(1)', title: 'What To Search For:', updateStatus: 'nan'})"
"(_11968:MPEPSection {chapter: '2100', name: '2141(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11969:MPEPSection {chapter: '2100', name: '2141(II)(A)(2)', title: 'Where To Search:', updateStatus: 'nan'})"
"(_11970:MPEPSection {chapter: '2100', name: '2141(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11971:MPEPSection {chapter: '2100', name: '2141(II)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11972:MPEPSection {chapter: '2100', name: '2141(II)(B)', title: 'Ascertaining the Differences Between the Claimed Invention and the Prior Art', updateStatus: 'nan'})"
"(_11973:MPEPSection {chapter: '2100', name: '2141(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11974:MPEPSection {chapter: '2100', name: '2141(II)(C)', title: 'Resolving the Level of Ordinary Skill in the Art', updateStatus: 'nan'})"
"(_11975:MPEPSection {chapter: '2100', name: '2141(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11976:MPEPSection {chapter: '2100', name: '2141(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11977:MPEPSection {chapter: '2100', name: '2141(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11978:MPEPSection {chapter: '2100', name: '2141(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11979:MPEPSection {chapter: '2100', name: '2141(III)', title: 'RATIONALES TO SUPPORT REJECTIONS UNDER 35\u00a0U.S.C. 103', updateStatus: 'nan'})"
"(_11980:MPEPSection {chapter: '2100', name: '2141(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11981:MPEPSection {chapter: '2100', name: '2141(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11982:MPEPSection {chapter: '2100', name: '2141(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11983:MPEPSection {chapter: '2100', name: '2141(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11984:MPEPSection {chapter: '2100', name: '2141(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11985:MPEPSection {chapter: '2100', name: '2141(IV)', title: 'APPLICANT\u2019S REPLY', updateStatus: 'nan'})"
"(_11986:MPEPSection {chapter: '2100', name: '2141(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11987:MPEPSection {chapter: '2100', name: '2141(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11988:MPEPSection {chapter: '2100', name: '2141(V)', title: 'CONSIDERATION OF APPLICANT\u2019S REBUTTAL EVIDENCE', updateStatus: 'nan'})"
"(_11989:MPEPSection {chapter: '2100', name: '2141(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11990:MPEPSection {chapter: '2100', name: '2141.01', title: 'Scope and Content of the Prior Art [R-11.2013]', updateStatus: 'nan'})"
"(_11991:MPEPSection {chapter: '2100', name: '2141.01(I)', title: 'PRIOR ART AVAILABLE UNDER 35 U.S.C. 102 IS AVAILABLE UNDER 35\u00a0U.S.C. 103', updateStatus: 'nan'})"
"(_11992:MPEPSection {chapter: '2100', name: '2141.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11993:MPEPSection {chapter: '2100', name: '2141.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11994:MPEPSection {chapter: '2100', name: '2141.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11995:MPEPSection {chapter: '2100', name: '2141.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11996:MPEPSection {chapter: '2100', name: '2141.01(II)', title: 'SUBSTANTIVE CONTENT OF THE PRIOR ART', updateStatus: 'nan'})"
"(_11997:MPEPSection {chapter: '2100', name: '2141.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11998:MPEPSection {chapter: '2100', name: '2141.01(III)', title: 'CONTENT OF THE PRIOR ART IS DETERMINED AT THE TIME THE INVENTION WAS MADE TO AVOID HINDSIGHT', updateStatus: 'nan'})"
"(_11999:MPEPSection {chapter: '2100', name: '2141.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12000:MPEPSection {chapter: '2100', name: '2141.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12001:MPEPSection {chapter: '2100', name: '2141.01(IV)', title: 'PRE-AIA 35 U.S.C. 103(c) \u2014 EVIDENCE REQUIRED TO SHOW CONDITIONS OF PRE-AIA 35 U.S.C. 103(c) APPLY', updateStatus: 'nan'})"
"(_12002:MPEPSection {chapter: '2100', name: '2141.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12003:MPEPSection {chapter: '2100', name: '2141.01(a)', title: 'Analogous and Nonanalogous Art [R-08.2017]', updateStatus: 'nan'})"
"(_12004:MPEPSection {chapter: '2100', name: '2141.01(a)(I)', title: 'TO RELY ON A REFERENCE UNDER 35 U.S.C. 103, IT MUST BE ANALOGOUS PRIOR ART', updateStatus: 'nan'})"
"(_12005:MPEPSection {chapter: '2100', name: '2141.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12006:MPEPSection {chapter: '2100', name: '2141.01(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12007:MPEPSection {chapter: '2100', name: '2141.01(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12008:MPEPSection {chapter: '2100', name: '2141.01(a)(II)', title: 'CONSIDER SIMILARITIES AND DIFFERENCES IN STRUCTURE AND FUNCTION', updateStatus: 'nan'})"
"(_12009:MPEPSection {chapter: '2100', name: '2141.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12010:MPEPSection {chapter: '2100', name: '2141.01(a)(III)', title: 'ANALOGY IN THE CHEMICAL ARTS', updateStatus: 'nan'})"
"(_12011:MPEPSection {chapter: '2100', name: '2141.01(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12012:MPEPSection {chapter: '2100', name: '2141.01(a)(IV)', title: 'ANALOGY IN THE MECHANICAL ARTS', updateStatus: 'nan'})"
"(_12013:MPEPSection {chapter: '2100', name: '2141.01(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12014:MPEPSection {chapter: '2100', name: '2141.01(a)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12015:MPEPSection {chapter: '2100', name: '2141.01(a)(V)', title: 'ANALOGY IN THE ELECTRICAL ARTS', updateStatus: 'nan'})"
"(_12016:MPEPSection {chapter: '2100', name: '2141.01(a)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12017:MPEPSection {chapter: '2100', name: '2141.01(a)(VI)', title: 'EXAMPLES OF ANALOGY IN THE DESIGN ARTS', updateStatus: 'nan'})"
"(_12018:MPEPSection {chapter: '2100', name: '2141.01(a)(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12019:MPEPSection {chapter: '2100', name: '2141.01(a)(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12020:MPEPSection {chapter: '2100', name: '2141.02', title: 'Differences Between Prior Art and Claimed Invention [R-08.2017]', updateStatus: 'nan'})"
"(_12021:MPEPSection {chapter: '2100', name: '2141.02(I)', title: 'THE CLAIMED INVENTION AS A WHOLE MUST BE CONSIDERED', updateStatus: 'nan'})"
"(_12022:MPEPSection {chapter: '2100', name: '2141.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12023:MPEPSection {chapter: '2100', name: '2141.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12024:MPEPSection {chapter: '2100', name: '2141.02(II)', title: 'DISTILLING THE INVENTION DOWN TO A GIST OR THRUST OF AN INVENTION DISREGARDS AS A WHOLE REQUIREMENT', updateStatus: 'nan'})"
"(_12025:MPEPSection {chapter: '2100', name: '2141.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12026:MPEPSection {chapter: '2100', name: '2141.02(III)', title: 'DISCOVERING SOURCE/CAUSE OF A PROBLEM IS PART OF AS A WHOLE INQUIRY', updateStatus: 'nan'})"
