0
"(_5019:MPEPSection {chapter: '500', name: '501', title: 'Filing Papers With the U.S. Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
"(_5478:MPEPSection {chapter: '500', name: '509.02(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5479:MPEPSection {chapter: '500', name: '509.02(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5480:MPEPSection {chapter: '500', name: '509.02(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5481:MPEPSection {chapter: '500', name: '509.02(V) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5482:MPEPSection {chapter: '500', name: '509.02(V) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5483:MPEPSection {chapter: '500', name: '509.02(V) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5484:MPEPSection {chapter: '500', name: '509.02(VI)', title: 'RIGHTS HELD BY GOVERNMENT ORGANIZATIONS', updateStatus: 'nan'})"
"(_5485:MPEPSection {chapter: '500', name: '509.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5486:MPEPSection {chapter: '500', name: '509.02(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5487:MPEPSection {chapter: '500', name: '509.02(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5488:MPEPSection {chapter: '500', name: '509.02(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5489:MPEPSection {chapter: '500', name: '509.03', title: 'Claiming Small Entity Status [R-07.2015]', updateStatus: 'nan'})"
"(_5490:MPEPSection {chapter: '500', name: '509.03', title: 'Small Entity Status', updateStatus: 'nan'})"
"(_5491:MPEPSection {chapter: '500', name: '509.03(I)', title: 'ASSERTION BY WRITING', updateStatus: 'nan'})"
"(_5492:MPEPSection {chapter: '500', name: '509.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5493:MPEPSection {chapter: '500', name: '509.03(II)', title: 'PARTIES WHO CAN ASSERT AND SIGN AN ENTITLEMENT TO SMALL ENTITY STATUS BY WRITING', updateStatus: 'nan'})"
"(_5494:MPEPSection {chapter: '500', name: '509.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5495:MPEPSection {chapter: '500', name: '509.03(II)(A)', title: 'Applications Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_5496:MPEPSection {chapter: '500', name: '509.03(II)(B)', title: 'Applications Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_5497:MPEPSection {chapter: '500', name: '509.03(III)', title: 'PARTIES WHO CAN FILE THE WRITTEN ASSERTION ONCE SIGNED', updateStatus: 'nan'})"
"(_5498:MPEPSection {chapter: '500', name: '509.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5499:MPEPSection {chapter: '500', name: '509.03(IV)', title: 'ASSERTION BY PAYMENT OF SMALL ENTITY BASIC FILING. BASIC NATIONAL FEE, OR INDIVIDUAL DESIGNATION FEE', updateStatus: 'nan'})"
"(_5500:MPEPSection {chapter: '500', name: '509.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5501:MPEPSection {chapter: '500', name: '509.03(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5502:MPEPSection {chapter: '500', name: '509.03(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5503:MPEPSection {chapter: '500', name: '509.03(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5504:MPEPSection {chapter: '500', name: '509.03(V)', title: 'PARTIES WHO CAN ASSERT AND FILE SMALL ENTITY STATUS BY PAYMENT', updateStatus: 'nan'})"
"(_5505:MPEPSection {chapter: '500', name: '509.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5506:MPEPSection {chapter: '500', name: '509.03(VI)', title: 'CONTINUED OBLIGATIONS FOR THOROUGH INVESTIGATION OF SMALL ENTITY STATUS', updateStatus: 'nan'})"
"(_5507:MPEPSection {chapter: '500', name: '509.03(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5508:MPEPSection {chapter: '500', name: '509.03(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5509:MPEPSection {chapter: '500', name: '509.03(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5510:MPEPSection {chapter: '500', name: '509.03(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5511:MPEPSection {chapter: '500', name: '509.03(VI) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5512:MPEPSection {chapter: '500', name: '509.03(VI) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5513:MPEPSection {chapter: '500', name: '509.03(VI) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5514:MPEPSection {chapter: '500', name: '509.03(VI) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5515:MPEPSection {chapter: '500', name: '509.03(VII)', title: 'REMOVAL OF STATUS', updateStatus: 'nan'})"
"(_5516:MPEPSection {chapter: '500', name: '509.03(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5517:MPEPSection {chapter: '500', name: '509.03(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5518:MPEPSection {chapter: '500', name: '509.03(VIII)', title: 'IMPROPERLY ESTABLISHING SMALL ENTITY STATUS', updateStatus: 'nan'})"
"(_5519:MPEPSection {chapter: '500', name: '509.03(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5520:MPEPSection {chapter: '500', name: '509.03(IX)', title: 'REFUNDS BASED ON LATER ESTABLISHMENT OF SMALL ENTITY STATUS', updateStatus: 'nan'})"
"(_5521:MPEPSection {chapter: '500', name: '509.03(X)', title: 'CORRECTING ERRORS IN SMALL ENTITY STATUS', updateStatus: 'nan'})"
"(_5522:MPEPSection {chapter: '500', name: '509.04', title: 'Micro Entity Status \u2014 Definitions [R-07.2015]', updateStatus: 'nan'})"
"(_5523:MPEPSection {chapter: '500', name: '509.04(I)', title: 'REQUIREMENT FOR A CERTIFICATION', updateStatus: 'nan'})"
"(_5524:MPEPSection {chapter: '500', name: '509.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5525:MPEPSection {chapter: '500', name: '509.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5526:MPEPSection {chapter: '500', name: '509.04(II)', title: 'BASES FOR ESTABLISHING MICRO ENTITY STATUS', updateStatus: 'nan'})"
"(_5527:MPEPSection {chapter: '500', name: '509.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5528:MPEPSection {chapter: '500', name: '509.04(a)', title: 'Gross Income Basis for Micro Entity Status [R-11.2013]', updateStatus: 'nan'})"
"(_5529:MPEPSection {chapter: '500', name: '509.04(a)(I)', title: 'SECTION 1.29(a) \u2013 GROSS INCOME BASIS REQUIREMENTS', updateStatus: 'nan'})"
"(_5530:MPEPSection {chapter: '500', name: '509.04(a)(I)(A)', title: 'Small Entity Requirement', updateStatus: 'nan'})"
"(_5531:MPEPSection {chapter: '500', name: '509.04(a)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5532:MPEPSection {chapter: '500', name: '509.04(a)(I)(B)', title: 'Application Filing Limit', updateStatus: 'nan'})"
"(_5533:MPEPSection {chapter: '500', name: '509.04(a)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5534:MPEPSection {chapter: '500', name: '509.04(a)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5535:MPEPSection {chapter: '500', name: '509.04(a)(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5536:MPEPSection {chapter: '500', name: '509.04(a)(I)(C)', title: 'Gross Income Limit on Applicants and Inventors', updateStatus: 'nan'})"
"(_5537:MPEPSection {chapter: '500', name: '509.04(a)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5538:MPEPSection {chapter: '500', name: '509.04(a)(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5539:MPEPSection {chapter: '500', name: '509.04(a)(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5540:MPEPSection {chapter: '500', name: '509.04(a)(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5541:MPEPSection {chapter: '500', name: '509.04(a)(I)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5542:MPEPSection {chapter: '500', name: '509.04(a)(I)(C) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5543:MPEPSection {chapter: '500', name: '509.04(a)(I)(D)', title: 'Gross Income Limit on Parties With an Ownership Interest', updateStatus: 'nan'})"
"(_5544:MPEPSection {chapter: '500', name: '509.04(a)(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5545:MPEPSection {chapter: '500', name: '509.04(a)(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5546:MPEPSection {chapter: '500', name: '509.04(a)(I)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5547:MPEPSection {chapter: '500', name: '509.04(a)(II)', title: 'SECTION 1.29(b) \u2013 PREVIOUSLY FILED PATENT APPLICATION EXCLUSION', updateStatus: 'nan'})"
"(_5548:MPEPSection {chapter: '500', name: '509.04(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5549:MPEPSection {chapter: '500', name: '509.04(a)(III)', title: 'SECTION 1.29(c) \u2013 GROSS INCOME DETERMINED BY CURRENCY EXCHANGE RATE', updateStatus: 'nan'})"
"(_5550:MPEPSection {chapter: '500', name: '509.04(b)', title: 'Institution of Higher Education Basis for Micro Entity Status [R-11.2013]', updateStatus: 'nan'})"
"(_5551:MPEPSection {chapter: '500', name: '509.04(b)(I)', title: 'REQUIREMENTS', updateStatus: 'nan'})"
"(_5552:MPEPSection {chapter: '500', name: '509.04(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5553:MPEPSection {chapter: '500', name: '509.04(b)(I)(A)', title: 'Small Entity Requirement', updateStatus: 'nan'})"
"(_5554:MPEPSection {chapter: '500', name: '509.04(b)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5555:MPEPSection {chapter: '500', name: '509.04(b)(I)(B)', title: 'Section 1.29(d)(2) Requirement', updateStatus: 'nan'})"
"(_5556:MPEPSection {chapter: '500', name: '509.04(b)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5557:MPEPSection {chapter: '500', name: '509.04(b)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5558:MPEPSection {chapter: '500', name: '509.04(b)(II)', title: 'MEANING OF INSTITUTION OF HIGHER EDUCATION', updateStatus: 'nan'})"
"(_5559:MPEPSection {chapter: '500', name: '509.04(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5560:MPEPSection {chapter: '500', name: '509.04(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5561:MPEPSection {chapter: '500', name: '509.04(b)(II)(A)', title: 'Universities and Colleges that Do Not Qualify as Institutions of Higher Education', updateStatus: 'nan'})"
"(_5562:MPEPSection {chapter: '500', name: '509.04(b)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5563:MPEPSection {chapter: '500', name: '509.04(b)(II)(B)', title: 'The University Cannot be the Micro Entity Applicant', updateStatus: 'nan'})"
"(_5564:MPEPSection {chapter: '500', name: '509.04(b)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5565:MPEPSection {chapter: '500', name: '509.04(b)(II)(C)', title: 'CERTIFICATION FORM \u2013 INSTITUTION OF HIGHER EDUCATION BASIS', updateStatus: 'nan'})"
"(_5566:MPEPSection {chapter: '500', name: '509.04(b)(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5567:MPEPSection {chapter: '500', name: '509.04(c)', title: 'Parties Who Can Sign the Micro Entity Certification [R-11.2013]', updateStatus: 'nan'})"
"(_5568:MPEPSection {chapter: '500', name: '509.04(d)', title: 'Continued Obligation to Determine Micro Entity Qualification [R-11.2013]', updateStatus: 'nan'})"
"(_5569:MPEPSection {chapter: '500', name: '509.04(e)', title: 'Notification of Loss of Entitlement to Micro Entity Status [R-11.2013]', updateStatus: 'nan'})"
"(_5570:MPEPSection {chapter: '500', name: '509.04(f)', title: 'Correcting Errors in Micro Entity Status [R-07.2015]', updateStatus: 'nan'})"
"(_5571:MPEPSection {chapter: '500', name: '510', title: 'U.S. Patent and Trademark Office Business Hours [R-07.2015]', updateStatus: 'nan'})"
"(_5572:MPEPSection {chapter: '500', name: '510(I)', title: 'FILING OF PAPERS DURING UNSCHEDULED CLOSINGS OF THE U.S. PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_5573:MPEPSection {chapter: '500', name: '510(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5574:MPEPSection {chapter: '500', name: '510(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5575:MPEPSection {chapter: '500', name: '510(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5576:MPEPSection {chapter: '500', name: '510(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5577:MPEPSection {chapter: '500', name: '510(II)', title: 'CONDUCT IN PUBLIC INFORMATION FACILITIES', updateStatus: 'nan'})"
"(_5578:MPEPSection {chapter: '500', name: '510(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5579:MPEPSection {chapter: '500', name: '510(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5580:MPEPSection {chapter: '500', name: '510(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5581:MPEPSection {chapter: '500', name: '510(III)', title: 'USE OF TECHNOLOGY CENTER FACILITIES', updateStatus: 'nan'})"
"(_5582:MPEPSection {chapter: '500', name: '510(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5583:MPEPSection {chapter: '500', name: '511', title: 'Postal Service Interruptions and Emergencies [R-07.2015]', updateStatus: 'nan'})"
"(_5584:MPEPSection {chapter: '500', name: '511(I)', title: 'EXPRESS MAIL RENAMED PRIORITY MAIL EXPRESS', updateStatus: 'nan'})"
"(_5585:MPEPSection {chapter: '500', name: '511(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5586:MPEPSection {chapter: '500', name: '511(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5587:MPEPSection {chapter: '500', name: '511(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5588:MPEPSection {chapter: '500', name: '511(II)', title: 'PETITION DUE TO A POSTAL SERVICE INTERRUPTION OR EMERGENCY', updateStatus: 'nan'})"
"(_5589:MPEPSection {chapter: '500', name: '511(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5590:MPEPSection {chapter: '500', name: '511(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5591:MPEPSection {chapter: '500', name: '511(III)', title: 'ALTERNATIVES TO FILING CORRESPONDENCE VIA PRIORITY MAIL EXPRESS\u00ae', updateStatus: 'nan'})"
"(_5592:MPEPSection {chapter: '500', name: '511(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5593:MPEPSection {chapter: '500', name: '511(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5594:MPEPSection {chapter: '500', name: '511(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5595:MPEPSection {chapter: '500', name: '512', title: 'Certificate of Mailing or Transmission [R-07.2015]', updateStatus: 'nan'})"
"(_5596:MPEPSection {chapter: '500', name: '512', title: '.02 Format of Certificate of Mailing or Transmission', updateStatus: 'nan'})"
"(_5597:MPEPSection {chapter: '500', name: 'nan', title: '37 CFR 1.6(a)(4)', updateStatus: 'nan'})"
"(_5598:MPEPSection {chapter: '500', name: 'nan', title: '1.6(d)', updateStatus: 'nan'})"
"(_5599:MPEPSection {chapter: '500', name: 'nan', title: '1.8(a)(2)', updateStatus: 'nan'})"
"(_5600:MPEPSection {chapter: '500', name: '512(I)', title: 'PROCEDURE BY APPLICANT', updateStatus: 'nan'})"
"(_5601:MPEPSection {chapter: '500', name: '512(II)', title: 'USE OF STAMPED CERTIFICATION', updateStatus: 'nan'})"
"(_5602:MPEPSection {chapter: '500', name: '512(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5603:MPEPSection {chapter: '500', name: '512(III)', title: 'OFFICE PROCEDURE', updateStatus: 'nan'})"
"(_5604:MPEPSection {chapter: '500', name: '512(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5605:MPEPSection {chapter: '500', name: '512(III)(A)', title: 'Mail Center of the Office of Patent Application Processing', updateStatus: 'nan'})"
"(_5606:MPEPSection {chapter: '500', name: '512(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5607:MPEPSection {chapter: '500', name: '512(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5608:MPEPSection {chapter: '500', name: '512(III)(B)', title: 'Processing Areas', updateStatus: 'nan'})"
"(_5609:MPEPSection {chapter: '500', name: '512(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5610:MPEPSection {chapter: '500', name: '512(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5611:MPEPSection {chapter: '500', name: '512(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5612:MPEPSection {chapter: '500', name: '512(III)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5613:MPEPSection {chapter: '500', name: '512(III)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5614:MPEPSection {chapter: '500', name: '512(III)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5615:MPEPSection {chapter: '500', name: '512(III)(B) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5616:MPEPSection {chapter: '500', name: '512(III)(B) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5617:MPEPSection {chapter: '500', name: '512(III)(B) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5618:MPEPSection {chapter: '500', name: '512(III)(B) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5619:MPEPSection {chapter: '500', name: '512(III)(B) - p11', title: 'nan', updateStatus: 'nan'})"
"(_5620:MPEPSection {chapter: '500', name: '512', title: '.04 Benefit of Certificate of Mailing Denied', updateStatus: 'nan'})"
"(_5621:MPEPSection {chapter: '500', name: '512(IV)', title: 'ORIGINAL MAILED PAPER NOT DELIVERED', updateStatus: 'nan'})"
"(_5622:MPEPSection {chapter: '500', name: '512(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5623:MPEPSection {chapter: '500', name: '512(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5624:MPEPSection {chapter: '500', name: '512(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5625:MPEPSection {chapter: '500', name: '513', title: 'Deposit as Priority Mail Express', updateStatus: 'nan'})"
"(_5626:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5627:MPEPSection {chapter: '500', name: '513(I)', title: 'EFFECTIVE DATE, WEEKENDS & HOLIDAYS', updateStatus: 'nan'})"
"(_5628:MPEPSection {chapter: '500', name: '513(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5629:MPEPSection {chapter: '500', name: '513(II)', title: 'DATE ACCEPTED, DIRECT DEPOSIT, PRIORITY MAIL EXPRESS\u00ae BOX RECEPTACLES & LOG BOOKS', updateStatus: 'nan'})"
"(_5630:MPEPSection {chapter: '500', name: '513(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5631:MPEPSection {chapter: '500', name: '513(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5632:MPEPSection {chapter: '500', name: '513(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5633:MPEPSection {chapter: '500', name: '513(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5634:MPEPSection {chapter: '500', name: '513(III)', title: 'PRIORITY MAIL EXPRESS\u00ae MAILING LABEL NUMBER', updateStatus: 'nan'})"
"(_5635:MPEPSection {chapter: '500', name: '513(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5636:MPEPSection {chapter: '500', name: '513(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5637:MPEPSection {chapter: '500', name: '513(IV)', title: 'PETITIONS', updateStatus: 'nan'})"
"(_5638:MPEPSection {chapter: '500', name: '513(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5639:MPEPSection {chapter: '500', name: '513(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5640:MPEPSection {chapter: '500', name: '513(V)', title: 'PETITION TO CORRECT FILING DATE AND DATE ACCEPTED DISCREPANCY', updateStatus: 'nan'})"
"(_5641:MPEPSection {chapter: '500', name: '513(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5642:MPEPSection {chapter: '500', name: '513(VI)', title: 'PETITION TO CORRECT INCORRECTLY ENTERED DATE-IN', updateStatus: 'nan'})"
"(_5643:MPEPSection {chapter: '500', name: '513(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5644:MPEPSection {chapter: '500', name: '513(VII)', title: 'PETITION FOR CORRESPONDENCE NEVER RECEIVED', updateStatus: 'nan'})"
"(_5645:MPEPSection {chapter: '500', name: '513(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5646:MPEPSection {chapter: '500', name: '513(VIII)', title: 'ADDITIONAL EVIDENCE MAY BE REQUIRED', updateStatus: 'nan'})"
"(_5647:MPEPSection {chapter: '500', name: '513(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5648:MPEPSection {chapter: '500', name: '513(IX)', title: 'PETITION FOR CORRESPONDENCE RETURNED DUE TO POSTAL INTERRUPTION OR EMERGENCY', updateStatus: 'nan'})"
"(_5649:MPEPSection {chapter: '500', name: '513(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5650:MPEPSection {chapter: '500', name: '513(X)', title: 'PETITION FOR CORRESPONDENCE REFUSED DUE TO POSTAL INTERRUPTION OR EMERGENCY', updateStatus: 'nan'})"
"(_5651:MPEPSection {chapter: '500', name: '513(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5652:MPEPSection {chapter: '500', name: 'nan', title: 'PETITION FOR CORRESPONDENCE UNABLE TO BE DEPOSITED DUE TO A DIRECTOR-DESIGNATED POSTAL INTERRUPTION OR EMERGENCY', updateStatus: 'nan'})"
"(_5653:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
