0
"(_8752:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9179:MPEPSection {chapter: '1400', name: '1453(IV)', title: 'ALL CHANGES ARE MADE VIS-\u00c0-VIS THE PATENT TO BE REISSUED', updateStatus: 'nan'})"
"(_9180:MPEPSection {chapter: '1400', name: '1453(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9181:MPEPSection {chapter: '1400', name: '1453(IV)(A)', title: 'The Subject Patent Already Has Underlining or Bracketing', updateStatus: 'nan'})"
"(_9182:MPEPSection {chapter: '1400', name: '1453(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9183:MPEPSection {chapter: '1400', name: '1453(V)', title: 'EXAMPLES OF PROPER AMENDMENTS', updateStatus: 'nan'})"
"(_9184:MPEPSection {chapter: '1400', name: '1453(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9185:MPEPSection {chapter: '1400', name: '1453(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9186:MPEPSection {chapter: '1400', name: '1453(V)(A)', title: 'Original Patent Description or Patent Claim Amended', updateStatus: 'nan'})"
"(_9187:MPEPSection {chapter: '1400', name: '1453(V)(B)', title: 'Cancellation of Claim(s)', updateStatus: 'nan'})"
"(_9188:MPEPSection {chapter: '1400', name: '1453(V)(C)', title: 'Presentation of New Claims', updateStatus: 'nan'})"
"(_9189:MPEPSection {chapter: '1400', name: '1453(V)(D)', title: 'Amendment of New Claims', updateStatus: 'nan'})"
"(_9190:MPEPSection {chapter: '1400', name: '1453(V)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9191:MPEPSection {chapter: '1400', name: '1453(V)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9192:MPEPSection {chapter: '1400', name: '1453(V)(E)', title: 'Amendment of Original Patent Claims More Than Once', updateStatus: 'nan'})"
"(_9193:MPEPSection {chapter: '1400', name: '1453(V)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9194:MPEPSection {chapter: '1400', name: '1453(VI)', title: 'ADDITIONAL EXAMPLES', updateStatus: 'nan'})"
"(_9195:MPEPSection {chapter: '1400', name: '1454', title: 'Appeal Brief [R-11.2013]', updateStatus: 'nan'})"
"(_9196:MPEPSection {chapter: '1400', name: '1455', title: 'Allowance and Issue [R-08.2017]', updateStatus: 'nan'})"
"(_9197:MPEPSection {chapter: '1400', name: '1455(I)', title: 'ISSUE CLASSIFICATION', updateStatus: 'nan'})"
"(_9198:MPEPSection {chapter: '1400', name: '1455(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9199:MPEPSection {chapter: '1400', name: '1455(II)', title: 'CHANGES TO THE ORIGINAL PATENT', updateStatus: 'nan'})"
"(_9200:MPEPSection {chapter: '1400', name: '1455(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9201:MPEPSection {chapter: '1400', name: '1455(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9202:MPEPSection {chapter: '1400', name: '1455(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9203:MPEPSection {chapter: '1400', name: '1455(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9204:MPEPSection {chapter: '1400', name: '1455(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9205:MPEPSection {chapter: '1400', name: '1455(III)', title: 'CLAIM NUMBERING', updateStatus: 'nan'})"
"(_9206:MPEPSection {chapter: '1400', name: '1455(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9207:MPEPSection {chapter: '1400', name: '1455(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9208:MPEPSection {chapter: '1400', name: '1455(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9209:MPEPSection {chapter: '1400', name: '1455(IV)', title: 'CLAIM DESIGNATED FOR PRINTING', updateStatus: 'nan'})"
"(_9210:MPEPSection {chapter: '1400', name: '1455(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9211:MPEPSection {chapter: '1400', name: '1455(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9212:MPEPSection {chapter: '1400', name: '1455(V)', title: 'PROVIDING PROPER FORMAT', updateStatus: 'nan'})"
"(_9213:MPEPSection {chapter: '1400', name: '1455(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9214:MPEPSection {chapter: '1400', name: '1455(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9215:MPEPSection {chapter: '1400', name: '1455(VI)', title: 'PARENT APPLICATION DATA', updateStatus: 'nan'})"
"(_9216:MPEPSection {chapter: '1400', name: '1455(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9217:MPEPSection {chapter: '1400', name: '1455(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9218:MPEPSection {chapter: '1400', name: '1455(VII)', title: 'REFERENCES CITED AND PRINTED', updateStatus: 'nan'})"
"(_9219:MPEPSection {chapter: '1400', name: '1455(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9220:MPEPSection {chapter: '1400', name: '1455(VIII)', title: ""EXAMINER'S AMENDMENT AND REISSUE OATH OR DECLARATION"", updateStatus: 'nan'})"
"(_9221:MPEPSection {chapter: '1400', name: '1455(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9222:MPEPSection {chapter: '1400', name: '1455(IX)', title: 'FINAL REVIEW OF THE REISSUE APPLICATION BY THE EXAMINER', updateStatus: 'nan'})"
"(_9223:MPEPSection {chapter: '1400', name: '1455(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9224:MPEPSection {chapter: '1400', name: '1456', title: 'Reissue Review [R-08.2017]', updateStatus: 'nan'})"
"(_9225:MPEPSection {chapter: '1400', name: '1457', title: 'Design Reissue Applications and Patents [R-08.2017]', updateStatus: 'nan'})"
"(_9226:MPEPSection {chapter: '1400', name: '1457(I)', title: 'EXPEDITED EXAMINATION PROCEDURE', updateStatus: 'nan'})"
"(_9227:MPEPSection {chapter: '1400', name: '1457(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9228:MPEPSection {chapter: '1400', name: '1457(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9229:MPEPSection {chapter: '1400', name: '1457(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9230:MPEPSection {chapter: '1400', name: '1457(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9231:MPEPSection {chapter: '1400', name: '1457(II)', title: 'DESIGN REISSUE FEE', updateStatus: 'nan'})"
"(_9232:MPEPSection {chapter: '1400', name: '1457(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9233:MPEPSection {chapter: '1400', name: '1457(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9234:MPEPSection {chapter: '1400', name: '1457(III)', title: 'MULTIPLE DESIGN REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9235:MPEPSection {chapter: '1400', name: '1457(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9236:MPEPSection {chapter: '1400', name: '1457(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9237:MPEPSection {chapter: '1400', name: '1457(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9238:MPEPSection {chapter: '1400', name: '1457(IV)', title: 'CONVERSION TO UTILITY PATENT', updateStatus: 'nan'})"
"(_9239:MPEPSection {chapter: '1400', name: '1457(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9240:MPEPSection {chapter: '1400', name: '1457(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9241:MPEPSection {chapter: '1400', name: '1457(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9242:MPEPSection {chapter: '1400', name: '1457(V)', title: 'CONVERSION TO A DESIGN PATENT', updateStatus: 'nan'})"
"(_9243:MPEPSection {chapter: '1400', name: '1457(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9244:MPEPSection {chapter: '1400', name: '1457(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9245:MPEPSection {chapter: '1400', name: '1458-1459', title: '[Reserved]', updateStatus: 'nan'})"
"(_9246:MPEPSection {chapter: '1400', name: '1460', title: 'Effect of Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_9247:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9248:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9249:MPEPSection {chapter: '1400', name: '1461-1469', title: '[Reserved]', updateStatus: 'nan'})"
"(_9250:MPEPSection {chapter: '1400', name: '1470', title: 'Public Access of Reissue Applications [R-08.2017]', updateStatus: 'nan'})"
"(_9251:MPEPSection {chapter: '1400', name: '1471-1479', title: '[Reserved]', updateStatus: 'nan'})"
"(_9252:MPEPSection {chapter: '1400', name: '1480', title: 'Certificates of Correction \u2014 Office Mistake [R-08.2017]', updateStatus: 'nan'})"
"(_9253:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9254:MPEPSection {chapter: '1400', name: '1480(I)', title: 'THIRD PARTY INFORMATION ON MISTAKES IN PATENT', updateStatus: 'nan'})"
"(_9255:MPEPSection {chapter: '1400', name: '1480(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9256:MPEPSection {chapter: '1400', name: '1480(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9257:MPEPSection {chapter: '1400', name: '1480(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9258:MPEPSection {chapter: '1400', name: '1480(II)', title: 'PUBLICATION IN THE OFFICIAL GAZETTE', updateStatus: 'nan'})"
"(_9259:MPEPSection {chapter: '1400', name: '1480(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9260:MPEPSection {chapter: '1400', name: '1480.01', title: 'Expedited Issuance of Certificates of Correction - Error Attributable to Office [R-11.2013]', updateStatus: 'nan'})"
"(_9261:MPEPSection {chapter: '1400', name: '1481', title: 'Certificates of Correction - Applicant\u2019s Mistake [R-11.2013]', updateStatus: 'nan'})"
"(_9262:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9263:MPEPSection {chapter: '1400', name: '1481.01', title: 'Correction of Assignees\u2019 Names [R-08.2012]', updateStatus: 'nan'})"
"(_9264:MPEPSection {chapter: '1400', name: '1481.02', title: 'Correction of Named Inventor [R-08.2017]', updateStatus: 'nan'})"
"(_9265:MPEPSection {chapter: '1400', name: '1481.02(I)', title: 'REQUEST FILED ON OR AFTER SEPTEMBER 16, 2012, TO CORRECT NAMED INVENTOR', updateStatus: 'nan'})"
"(_9266:MPEPSection {chapter: '1400', name: '1481.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9267:MPEPSection {chapter: '1400', name: '1481.02(II)', title: 'REQUEST FILED BEFORE SEPTEMBER 16, 2012, TO CORRECT NAMED INVENTOR', updateStatus: 'nan'})"
"(_9268:MPEPSection {chapter: '1400', name: '1481.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9269:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9270:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9271:MPEPSection {chapter: '1400', name: '1481.02(III)', title: 'PETITION UNDER 37 CFR 1.324', updateStatus: 'nan'})"
"(_9272:MPEPSection {chapter: '1400', name: '1481.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9273:MPEPSection {chapter: '1400', name: '1481.02', title: 'Petition Under 37 CFR 1.324, Granted', updateStatus: 'nan'})"
"(_9274:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9275:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9276:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION', updateStatus: 'nan'})"
"(_9277:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9278:MPEPSection {chapter: '1400', name: '1481.02', title: 'GRANTING', updateStatus: 'nan'})"
"(_9279:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9280:MPEPSection {chapter: '1400', name: '1481.02', title: 'PETITION', updateStatus: 'nan'})"
"(_9281:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9282:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9283:MPEPSection {chapter: '1400', name: '1481.02', title: 'Treatment of Request Under 37 CFR 1.48 Petition Under 37 CFR 1.324, Petition Granted', updateStatus: 'nan'})"
"(_9284:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9285:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9286:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION', updateStatus: 'nan'})"
"(_9287:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9288:MPEPSection {chapter: '1400', name: '1481.02', title: 'GRANTING', updateStatus: 'nan'})"
"(_9289:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9290:MPEPSection {chapter: '1400', name: '1481.02', title: 'PETITION', updateStatus: 'nan'})"
"(_9291:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9292:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9293:MPEPSection {chapter: '1400', name: '1481.02', title: 'Memorandum - Certificate of Correction (Inventorship)', updateStatus: 'nan'})"
"(_9294:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9295:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9296:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9297:MPEPSection {chapter: '1400', name: '1481.02', title: '[7]', updateStatus: 'nan'})"
"(_9298:MPEPSection {chapter: '1400', name: '1481.02', title: '[8]', updateStatus: 'nan'})"
"(_9299:MPEPSection {chapter: '1400', name: '1481.02', title: '.fti Petition Under 37 CFR 1.324 filed prior to September 16, 2012, Dismissed', updateStatus: 'nan'})"
"(_9300:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9301:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9302:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION', updateStatus: 'nan'})"
"(_9303:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9304:MPEPSection {chapter: '1400', name: '1481.02', title: 'DISMISSING', updateStatus: 'nan'})"
"(_9305:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9306:MPEPSection {chapter: '1400', name: '1481.02', title: 'PETITION', updateStatus: 'nan'})"
"(_9307:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9308:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9309:MPEPSection {chapter: '1400', name: '1481.02', title: '.01 Petition Under 37 CFR 1.324 filed on or after September 16, 2012, Dismissed', updateStatus: 'nan'})"
"(_9310:MPEPSection {chapter: '1400', name: '1481.02', title: 'Petition Under 37 CFR 1.324, Denied', updateStatus: 'nan'})"
"(_9311:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9312:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9313:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION DENYING PETITION', updateStatus: 'nan'})"
"(_9314:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9315:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9316:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9317:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9318:MPEPSection {chapter: '1400', name: '1481.02', title: 'Waiver of Requirements of 37 CFR 1.324 Under 37 CFR 1.183, Dismissed', updateStatus: 'nan'})"
"(_9319:MPEPSection {chapter: '1400', name: '1481.03', title: 'Correction of 35 U.S.C. 119 and 35 U.S.C. 120 Benefits [R-08.2017]', updateStatus: 'nan'})"
"(_9320:MPEPSection {chapter: '1400', name: '1481.03(I)', title: 'CORRECTION TO PERFECT CLAIM FOR 35 U.S.C. 119 (a)-(d) AND (f) BENEFITS', updateStatus: 'nan'})"
"(_9321:MPEPSection {chapter: '1400', name: '1481.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9322:MPEPSection {chapter: '1400', name: '1481.03(II)', title: 'CORRECTION AS TO 35 U.S.C. 120 AND 35 U.S.C. 119(e) BENEFITS', updateStatus: 'nan'})"
"(_9323:MPEPSection {chapter: '1400', name: '1481.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9324:MPEPSection {chapter: '1400', name: '1481.03(II)(A)', title: 'Conditions for Certificate of Correction', updateStatus: 'nan'})"
"(_9325:MPEPSection {chapter: '1400', name: '1482-1484', title: '[Reserved]', updateStatus: 'nan'})"
"(_9326:MPEPSection {chapter: '1400', name: '1485', title: 'Handling of Request for Certificates of Correction [R-08.2017]', updateStatus: 'nan'})"
"(_9327:MPEPSection {chapter: '1400', name: '1485(I)', title: 'ELECTRONIC PUBLICATION OF CERTIFICATES OF CORRECTION WITH LATER LISTING IN THE OFFICIAL GAZETTE', updateStatus: 'nan'})"
"(_9328:MPEPSection {chapter: '1400', name: '1485(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9329:MPEPSection {chapter: '1400', name: '1485(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9330:MPEPSection {chapter: '1400', name: '1485(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9331:MPEPSection {chapter: '1400', name: '1485(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9332:MPEPSection {chapter: '1400', name: '1485(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9333:MPEPSection {chapter: '1400', name: '1486-1489', title: '[Reserved]', updateStatus: 'nan'})"
"(_9334:MPEPSection {chapter: '1400', name: '1490', title: 'Disclaimers [R-08.2017]', updateStatus: 'nan'})"
"(_9335:MPEPSection {chapter: '1400', name: '1490(I)', title: 'STATUTORY DISCLAIMERS', updateStatus: 'nan'})"
"(_9336:MPEPSection {chapter: '1400', name: '1490(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9337:MPEPSection {chapter: '1400', name: '1490(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9338:MPEPSection {chapter: '1400', name: '1490(II)', title: 'TERMINAL DISCLAIMERS', updateStatus: 'nan'})"
"(_9339:MPEPSection {chapter: '1400', name: '1490(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9340:MPEPSection {chapter: '1400', name: '1490(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9341:MPEPSection {chapter: '1400', name: '1490(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9342:MPEPSection {chapter: '1400', name: '1490(III)', title: 'SIGNING AND SUPPORTING A DISCLAIMER', updateStatus: 'nan'})"
"(_9343:MPEPSection {chapter: '1400', name: '1490(III)(A)', title: 'Disclaimer Filed in a Patent or Reexamination Proceeding', updateStatus: 'nan'})"
"(_9344:MPEPSection {chapter: '1400', name: '1490(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9345:MPEPSection {chapter: '1400', name: '1490(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9346:MPEPSection {chapter: '1400', name: '1490(III)(B)', title: 'Terminal Disclaimer in an Application', updateStatus: 'nan'})"
"(_9347:MPEPSection {chapter: '1400', name: '1490(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9348:MPEPSection {chapter: '1400', name: '1490(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9349:MPEPSection {chapter: '1400', name: '1490(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9350:MPEPSection {chapter: '1400', name: '1490(III)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9351:MPEPSection {chapter: '1400', name: '1490(III)(B)(1)', title: 'Terminal Disclaimer in Application Filed on or After September 16, 2012', updateStatus: 'nan'})"
"(_9352:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9353:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9354:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9355:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9356:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9357:MPEPSection {chapter: '1400', name: '1490(III)(B)(2)', title: 'Terminal Disclaimer in Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_9358:MPEPSection {chapter: '1400', name: '1490(III)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9359:MPEPSection {chapter: '1400', name: '1490(IV)', title: 'PROCESSING IN CERTIFICATES OF CORRECTION BRANCH', updateStatus: 'nan'})"
"(_9360:MPEPSection {chapter: '1400', name: '1490(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9361:MPEPSection {chapter: '1400', name: '1490(V)', title: 'PROCESSING OF TERMINAL DISCLAIMER IN PENDING APPLICATION OR PROCEEDING', updateStatus: 'nan'})"
"(_9362:MPEPSection {chapter: '1400', name: '1490(V)(A)', title: 'eTerminal Disclaimers', updateStatus: 'nan'})"
"(_9363:MPEPSection {chapter: '1400', name: '1490(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9364:MPEPSection {chapter: '1400', name: '1490(V)(B)', title: 'Terminal Disclaimers in Paper or Scanned Image Format', updateStatus: 'nan'})"
"(_9365:MPEPSection {chapter: '1400', name: '1490(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9366:MPEPSection {chapter: '1400', name: '1490(VI)', title: 'OTHER MATTERS DIRECTED TO TERMINAL DISCLAIMERS', updateStatus: 'nan'})"
"(_9367:MPEPSection {chapter: '1400', name: '1490(VI)(A)', title: 'Requirements of Terminal Disclaimers', updateStatus: 'nan'})"
"(_9368:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9369:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9370:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9371:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9372:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9373:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9374:MPEPSection {chapter: '1400', name: '1490(VI)(B)', title: 'Effect of Terminal Disclaimers in Continuing Applications, Reexamination Proceedings, and Reissues', updateStatus: 'nan'})"
"(_9375:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9376:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9377:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9378:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9379:MPEPSection {chapter: '1400', name: '1490(VI)(C)', title: 'Terminal Disclaimer Identifies the Wrong Reference Application or Patent', updateStatus: 'nan'})"
"(_9380:MPEPSection {chapter: '1400', name: '1490(VI)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9381:MPEPSection {chapter: '1400', name: '1490(VI)(D)', title: 'Two or More Copending Applications', updateStatus: 'nan'})"
"(_9382:MPEPSection {chapter: '1400', name: '1490(VI)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9383:MPEPSection {chapter: '1400', name: '1490(VI)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9384:MPEPSection {chapter: '1400', name: '1490(VI)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9385:MPEPSection {chapter: '1400', name: '1490(VI)(D)(1)', title: 'Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_9386:MPEPSection {chapter: '1400', name: '1490(VI)(D)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9387:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)', title: 'Provisional Nonstatutory Double Patenting Rejection is the Only Rejection Remaining in an Application', updateStatus: 'nan'})"
"(_9388:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(a)', title: 'Application Has Earliest Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_9389:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9390:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(b)', title: 'Applications Have the Same Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_9391:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9392:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(c)', title: 'Application Has Later Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_9393:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9394:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(d)', title: 'After Board Decision Not Reaching Provisional Nonstatutory Double Patenting Rejection', updateStatus: 'nan'})"
"(_9395:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(d) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9396:MPEPSection {chapter: '1400', name: '1490(VII)', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_9397:MPEPSection {chapter: '1400', name: '1490(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9398:MPEPSection {chapter: '1400', name: '1490', title: '.23 Terminal Disclaimer Proper', updateStatus: 'nan'})"
"(_9399:MPEPSection {chapter: '1400', name: '1490', title: '.23.01 Terminal Disclaimer Proper (Reexamination Only)', updateStatus: 'nan'})"
"(_9400:MPEPSection {chapter: '1400', name: '1490', title: '.24 Terminal Disclaimer Not Proper - Introductory Paragraph', updateStatus: 'nan'})"
"(_9401:MPEPSection {chapter: '1400', name: '1490', title: '.25 Terminal Disclaimer Not Proper - Introductory Paragraph (Reexamination Only)', updateStatus: 'nan'})"
"(_9402:MPEPSection {chapter: '1400', name: '1490', title: '.26 Does Not Comply With 37 CFR 1.321 ""Sub-Heading"" Only', updateStatus: 'nan'})"
"(_9403:MPEPSection {chapter: '1400', name: '1490', title: '.26.01 Extent of Interest Not Stated', updateStatus: 'nan'})"
