0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_7247:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(1)', title: 'Type of Application', updateStatus: 'nan'})"
"(_7248:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7249:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(2)', title: 'Disclosure and Inventor\u2019s Oath or Declaration', updateStatus: 'nan'})"
"(_7250:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7251:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(3)', title: 'Claims', updateStatus: 'nan'})"
"(_7252:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7253:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(4)', title: 'Fees', updateStatus: 'nan'})"
"(_7254:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7255:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7256:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(4) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7257:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(4) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7258:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(4) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7259:MPEPSection {chapter: '700', name: '708.02(b)(I)(B)(4) - p6', title: 'nan', updateStatus: 'nan'})"
"(_7260:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)', title: 'Prioritized Examination of an Application for a Request for Continued Examination (PE-RCE)', updateStatus: 'nan'})"
"(_7261:MPEPSection {chapter: '700', name: '708.02(b)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7262:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(1)', title: 'Type of Application', updateStatus: 'nan'})"
"(_7263:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7264:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(2)', title: 'Fees', updateStatus: 'nan'})"
"(_7265:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7266:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(3)', title: 'Timing of the Request', updateStatus: 'nan'})"
"(_7267:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7268:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(4)', title: 'Number of Requests', updateStatus: 'nan'})"
"(_7269:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7270:MPEPSection {chapter: '700', name: '708.02(b)(I)(C)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7271:MPEPSection {chapter: '700', name: '708.02(b)(II)', title: 'PROSECUTION OF AN APPLICATION UNDER PRIORITIZED EXAMINATION', updateStatus: 'nan'})"
"(_7272:MPEPSection {chapter: '700', name: '708.02(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7273:MPEPSection {chapter: '700', name: '708.02(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7274:MPEPSection {chapter: '700', name: '708.02(b)(III)', title: 'REFUND OF FEES', updateStatus: 'nan'})"
"(_7275:MPEPSection {chapter: '700', name: '708.02(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7276:MPEPSection {chapter: '700', name: '708.02(b)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7277:MPEPSection {chapter: '700', name: '708.02(c)', title: 'Patent Prosecution Highway Program [R-07.2015]', updateStatus: 'nan'})"
"(_7278:MPEPSection {chapter: '700', name: '708.03', title: 'Examiner Tenders Resignation [R-11.2013]', updateStatus: 'nan'})"
"(_7279:MPEPSection {chapter: '700', name: '709', title: 'Suspension of Action [R-08.2017]', updateStatus: 'nan'})"
"(_7280:MPEPSection {chapter: '700', name: '709(I)', title: 'REQUEST BY THE APPLICANT', updateStatus: 'nan'})"
"(_7281:MPEPSection {chapter: '700', name: '709(I)(A)', title: 'Petition Under 37 CFR 1.103(a) With a Showing of Good and Sufficient Cause', updateStatus: 'nan'})"
"(_7282:MPEPSection {chapter: '700', name: '709(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7283:MPEPSection {chapter: '700', name: '709', title: '.54 Suspension of Action, Applicant\u2019s Request', updateStatus: 'nan'})"
"(_7284:MPEPSection {chapter: '700', name: '709', title: '.56 Request for Suspension, Denied, Outstanding Office Action', updateStatus: 'nan'})"
"(_7285:MPEPSection {chapter: '700', name: '709(B)', title: 'Request for Suspension Under 37 CFR 1.103(b) or (c)', updateStatus: 'nan'})"
"(_7286:MPEPSection {chapter: '700', name: '709(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7287:MPEPSection {chapter: '700', name: '709(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7288:MPEPSection {chapter: '700', name: '709(B)(1)', title: 'Requirements', updateStatus: 'nan'})"
"(_7289:MPEPSection {chapter: '700', name: '709(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7290:MPEPSection {chapter: '700', name: '709(B)(2)', title: 'Missing Parts for the CPA (Filing Date Granted)', updateStatus: 'nan'})"
"(_7291:MPEPSection {chapter: '700', name: '709(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7292:MPEPSection {chapter: '700', name: '709(B)(3)', title: 'Improper RCE or CPA (No Filing Date Granted)', updateStatus: 'nan'})"
"(_7293:MPEPSection {chapter: '700', name: '709(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7294:MPEPSection {chapter: '700', name: '709(B)(4)', title: 'Improper Request for Suspension', updateStatus: 'nan'})"
"(_7295:MPEPSection {chapter: '700', name: '709(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7296:MPEPSection {chapter: '700', name: '709', title: '.56.01 Request for Suspension of Action under 37 CFR 1.103, Denied', updateStatus: 'nan'})"
"(_7297:MPEPSection {chapter: '700', name: '709(B)(5)', title: 'Proper Request for Suspension', updateStatus: 'nan'})"
"(_7298:MPEPSection {chapter: '700', name: '709(B)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7299:MPEPSection {chapter: '700', name: '709(C)', title: 'Request for Deferral of Examination Under 37\u00a0CFR 1.103(d)', updateStatus: 'nan'})"
"(_7300:MPEPSection {chapter: '700', name: '709(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7301:MPEPSection {chapter: '700', name: '709(C)(1)', title: 'Requirements', updateStatus: 'nan'})"
"(_7302:MPEPSection {chapter: '700', name: '709(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7303:MPEPSection {chapter: '700', name: '709(C)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7304:MPEPSection {chapter: '700', name: '709(C)(2)', title: 'Improper Request', updateStatus: 'nan'})"
"(_7305:MPEPSection {chapter: '700', name: '709(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7306:MPEPSection {chapter: '700', name: '709', title: '.56.02 Request for Deferral of Examination under 37 CFR 1.103(d), Denied', updateStatus: 'nan'})"
"(_7307:MPEPSection {chapter: '700', name: '709(C)(3)', title: 'Proper Request', updateStatus: 'nan'})"
"(_7308:MPEPSection {chapter: '700', name: '709(C)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7309:MPEPSection {chapter: '700', name: '709', title: '.54.01 Request for Deferral of Examination under 37 CFR 1.103(d), Granted', updateStatus: 'nan'})"
"(_7310:MPEPSection {chapter: '700', name: '709(D)', title: 'Termination of Suspension of Action', updateStatus: 'nan'})"
"(_7311:MPEPSection {chapter: '700', name: '709(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7312:MPEPSection {chapter: '700', name: '709', title: '.54.02 Request for Termination of a Suspension of Action, Granted', updateStatus: 'nan'})"
"(_7313:MPEPSection {chapter: '700', name: '709(II)', title: 'AT THE INITIATIVE OF THE OFFICE', updateStatus: 'nan'})"
"(_7314:MPEPSection {chapter: '700', name: '709(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7315:MPEPSection {chapter: '700', name: '709(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7316:MPEPSection {chapter: '700', name: '709(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7317:MPEPSection {chapter: '700', name: '709(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7318:MPEPSection {chapter: '700', name: '709', title: '.52 Suspension of Action, Awaiting New Reference', updateStatus: 'nan'})"
"(_7319:MPEPSection {chapter: '700', name: '709', title: '.53 Suspension of Action, Possible Interference', updateStatus: 'nan'})"
"(_7320:MPEPSection {chapter: '700', name: '709.01', title: 'Overlapping Applications by Same Applicant or Owned by Same Assignee [R-11.2013]', updateStatus: 'nan'})"
"(_7321:MPEPSection {chapter: '700', name: '710', title: 'Period for Reply [R-07.2015]', updateStatus: 'nan'})"
"(_7322:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7323:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7324:MPEPSection {chapter: '700', name: '710.01', title: 'Statutory Period [R-07.2015]', updateStatus: 'nan'})"
"(_7325:MPEPSection {chapter: '700', name: '710.01(a)', title: 'Statutory Period, How Computed [R-08.2012]', updateStatus: 'nan'})"
"(_7326:MPEPSection {chapter: '700', name: '710.02', title: 'Shortened Statutory Period and Time Limit Actions Computed [R-07.2015]', updateStatus: 'nan'})"
"(_7327:MPEPSection {chapter: '700', name: '710.02(a)', title: '[Reserved]', updateStatus: 'nan'})"
"(_7328:MPEPSection {chapter: '700', name: '710.02(b)', title: 'Shortened Statutory Period: Situations in Which Used [R-07.2015]', updateStatus: 'nan'})"
"(_7329:MPEPSection {chapter: '700', name: 'nan', title: '2 MONTHS', updateStatus: 'nan'})"
"(_7330:MPEPSection {chapter: '700', name: 'nan', title: '3 MONTHS', updateStatus: 'nan'})"
"(_7331:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7332:MPEPSection {chapter: '700', name: 'nan', title: 'PERIOD FOR REPLY RESTARTED', updateStatus: 'nan'})"
"(_7333:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7334:MPEPSection {chapter: '700', name: '710.02(c)', title: 'Specified Time Limits: Situations in Which Used [R-11.2013]', updateStatus: 'nan'})"
"(_7335:MPEPSection {chapter: '700', name: '710.02(d)', title: 'Difference Between Shortened Statutory Periods for Reply and Specified Time Limits [R-07.2015]', updateStatus: 'nan'})"
"(_7336:MPEPSection {chapter: '700', name: '710.02(e)', title: 'Extension of Time [R-07.2015]', updateStatus: 'nan'})"
"(_7337:MPEPSection {chapter: '700', name: '710.02(e)', title: 'ply Is Late, Extension of Time Suggested', updateStatus: 'nan'})"
"(_7338:MPEPSection {chapter: '700', name: '710.02(e)', title: 'Reply Is Late, Extension of Time Suggested, Pro Se', updateStatus: 'nan'})"
"(_7339:MPEPSection {chapter: '700', name: '710.02(e)(I)', title: 'FINAL REJECTION \u2014 TIME FOR REPLY', updateStatus: 'nan'})"
"(_7340:MPEPSection {chapter: '700', name: '710.02(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7341:MPEPSection {chapter: '700', name: '710.02(e)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7342:MPEPSection {chapter: '700', name: '710.02(e)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7343:MPEPSection {chapter: '700', name: '710.02(e)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7344:MPEPSection {chapter: '700', name: '710.02(e)(II)', title: 'EXTENSIONS OF TIME TO SUBMIT AFFIDAVITS AFTER FINAL REJECTION', updateStatus: 'nan'})"
"(_7345:MPEPSection {chapter: '700', name: '710.02(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7346:MPEPSection {chapter: '700', name: '710.02(e)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7347:MPEPSection {chapter: '700', name: '710.02(e)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7348:MPEPSection {chapter: '700', name: '710.02(e)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7349:MPEPSection {chapter: '700', name: '710.02(e)(III)', title: 'NO EXTENSIONS OF TIME AFTER PAYMENT OF ISSUE FEE', updateStatus: 'nan'})"
"(_7350:MPEPSection {chapter: '700', name: '710.02(e)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7351:MPEPSection {chapter: '700', name: '710.03', title: '[Reserved]', updateStatus: 'nan'})"
"(_7352:MPEPSection {chapter: '700', name: '710.04', title: 'Two Periods Running [R-08.2012]', updateStatus: 'nan'})"
"(_7353:MPEPSection {chapter: '700', name: '710.04(a)', title: 'Copying Patent Claims [R-08.2012]', updateStatus: 'nan'})"
"(_7354:MPEPSection {chapter: '700', name: '710.05', title: 'Period Ending on Saturday, Sunday, or a Federal Holiday [R-07.2015]', updateStatus: 'nan'})"
"(_7355:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7356:MPEPSection {chapter: '700', name: '710.06', title: 'Situations When Reply Period Is Reset or Restarted [R-08.2017]', updateStatus: 'nan'})"
"(_7357:MPEPSection {chapter: '700', name: '710.06(I)', title: 'PETITIONS TO RESET A PERIOD FOR REPLY DUE TO LATE RECEIPT OF AN OFFICE ACTION', updateStatus: 'nan'})"
"(_7358:MPEPSection {chapter: '700', name: '710.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7359:MPEPSection {chapter: '700', name: '710.06(II)', title: 'PETITIONS TO RESET A PERIOD FOR REPLY DUE TO A POSTMARK DATE LATER THAN THE MAIL DATE PRINTED ON AN OFFICE ACTION', updateStatus: 'nan'})"
"(_7360:MPEPSection {chapter: '700', name: '710.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7361:MPEPSection {chapter: '700', name: '711', title: 'Abandonment of Patent Application [R-07.2015]', updateStatus: 'nan'})"
"(_7362:MPEPSection {chapter: '700', name: '711.01', title: 'Express or Formal Abandonment [R-07.2015]', updateStatus: 'nan'})"
"(_7363:MPEPSection {chapter: '700', name: '711.01(I)', title: 'AFTER PAYMENT OF ISSUE FEE', updateStatus: 'nan'})"
"(_7364:MPEPSection {chapter: '700', name: '711.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7365:MPEPSection {chapter: '700', name: '711.01(II)', title: 'TO AVOID PUBLICATION OF APPLICATION', updateStatus: 'nan'})"
"(_7366:MPEPSection {chapter: '700', name: '711.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7367:MPEPSection {chapter: '700', name: '711.01(III)', title: 'TO OBTAIN REFUND OF SEARCH FEE AND EXCESS CLAIMS FEE', updateStatus: 'nan'})"
"(_7368:MPEPSection {chapter: '700', name: '711.01(IV)', title: 'APPLICATION IN INTERFERENCE', updateStatus: 'nan'})"
"(_7369:MPEPSection {chapter: '700', name: '711.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7370:MPEPSection {chapter: '700', name: '711.01(V)', title: 'FORMS FOR FILING EXPRESS ABANDONMENT', updateStatus: 'nan'})"
"(_7371:MPEPSection {chapter: '700', name: '711.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7372:MPEPSection {chapter: '700', name: '711.02', title: 'Failure To Take Required Action During Statutory Period [R-07.2015]', updateStatus: 'nan'})"
"(_7373:MPEPSection {chapter: '700', name: '711.02', title: 'Abandonment, Failure to Reply', updateStatus: 'nan'})"
"(_7374:MPEPSection {chapter: '700', name: '711.02', title: '.02 Reply Is Late, Petition To Revive Suggested, Pro Se', updateStatus: 'nan'})"
"(_7375:MPEPSection {chapter: '700', name: '711.02(a)', title: 'Insufficiency of Reply [R-08.2012]', updateStatus: 'nan'})"
"(_7376:MPEPSection {chapter: '700', name: '711.02(a)', title: 'ply Is Not Fully Responsive, Extension of Time Suggested', updateStatus: 'nan'})"
"(_7377:MPEPSection {chapter: '700', name: '711.02(b)', title: 'Special Situations Involving Abandonment [R-07.2015]', updateStatus: 'nan'})"
"(_7378:MPEPSection {chapter: '700', name: '711.02(c)', title: 'Termination of Proceedings [R-11.2013]', updateStatus: 'nan'})"
"(_7379:MPEPSection {chapter: '700', name: '711.03', title: 'Reconsideration of Holding of Abandonment; Revival [R-08.2012]', updateStatus: 'nan'})"
"(_7380:MPEPSection {chapter: '700', name: '711.03(a)', title: 'Holding Based on Insufficiency of Reply [R-8.2012]', updateStatus: 'nan'})"
"(_7381:MPEPSection {chapter: '700', name: '711.03(b)', title: 'Holding Based on Failure To Reply Within Period [R-08.2012]', updateStatus: 'nan'})"
"(_7382:MPEPSection {chapter: '700', name: '711.03(c)', title: 'Petitions Relating to Abandonment [R-08.2017]', updateStatus: 'nan'})"
"(_7383:MPEPSection {chapter: '700', name: '711.03(c)(I)', title: 'PETITION TO WITHDRAW HOLDING OF ABANDONMENT', updateStatus: 'nan'})"
"(_7384:MPEPSection {chapter: '700', name: '711.03(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7385:MPEPSection {chapter: '700', name: '711.03(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7386:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)', title: 'Petition To Withdraw Holding of Abandonment Based on Failure To Receive Office Action', updateStatus: 'nan'})"
"(_7387:MPEPSection {chapter: '700', name: '711.03(c)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7388:MPEPSection {chapter: '700', name: '711.03(c)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7389:MPEPSection {chapter: '700', name: '711.03(c)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7390:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)(1)', title: 'Showing of Nonreceipt Required of a Practitioner', updateStatus: 'nan'})"
"(_7391:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7392:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7393:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7394:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)(2)', title: 'Showing of Nonreceipt Required of a Pro Se Applicant', updateStatus: 'nan'})"
"(_7395:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7396:MPEPSection {chapter: '700', name: '711.03(c)(I)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7397:MPEPSection {chapter: '700', name: '711.03(c)(I)(B)', title: 'Petition To Withdraw Holding of Abandonment Based on Evidence That a Reply Was Timely Mailed or Filed', updateStatus: 'nan'})"
"(_7398:MPEPSection {chapter: '700', name: '711.03(c)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7399:MPEPSection {chapter: '700', name: '711.03(c)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7400:MPEPSection {chapter: '700', name: '711.03(c)(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7401:MPEPSection {chapter: '700', name: '711.03(c)(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7402:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)', title: 'Treatment of Untimely Petition To Withdraw Holding of Abandonment', updateStatus: 'nan'})"
"(_7403:MPEPSection {chapter: '700', name: '711.03(c)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7404:MPEPSection {chapter: '700', name: '711.03(c)(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7405:MPEPSection {chapter: '700', name: '711.03(c)(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7406:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(1)', title: 'Design Applications, Utility Applications Filed Before June 8, 1995, and Plant Applications Filed Before June 8, 1995', updateStatus: 'nan'})"
"(_7407:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7408:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(1)(a)', title: 'Applicant Receives Notice of Abandonment', updateStatus: 'nan'})"
"(_7409:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(1)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7410:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(1)(b)', title: 'Applicant Does Not Receive Notice of Abandonment', updateStatus: 'nan'})"
"(_7411:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(1)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7412:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(2)', title: 'Utility and Plant Applications Filed on or After June 8, 1995 but Before May 29, 2000', updateStatus: 'nan'})"
"(_7413:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7414:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(3)', title: 'Utility and Plant Applications Filed on or After May 29, 2000', updateStatus: 'nan'})"
"(_7415:MPEPSection {chapter: '700', name: '711.03(c)(I)(C)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7416:MPEPSection {chapter: '700', name: '711.03(c)(II)', title: 'PETITIONS TO REVIVE AN ABANDONED APPLICATION, OR ACCEPT LATE PAYMENT OF ISSUE FEE', updateStatus: 'nan'})"
"(_7417:MPEPSection {chapter: '700', name: '711.03(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7418:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7419:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)', title: 'Reply Requirement', updateStatus: 'nan'})"
"(_7420:MPEPSection {chapter: '700', name: '711.03(c)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7421:MPEPSection {chapter: '700', name: '711.03(c)(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7422:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(1)', title: 'Abandonment for Failure To Timely Submit A Copy of the Specification and Any Drawings In An Application Filed By Reference Under 35 U.S.C. 111(c) and 37 CFR 1.57(a)', updateStatus: 'nan'})"
"(_7423:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7424:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(2)', title: 'Abandonment for Failure To Pay the Issue Fee or Publication Fee', updateStatus: 'nan'})"
"(_7425:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7426:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7427:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7428:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7429:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(2) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7430:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(2) - p6', title: 'nan', updateStatus: 'nan'})"
"(_7431:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(3)', title: 'Abandonment for Failure To Provide Required Drawings', updateStatus: 'nan'})"
"(_7432:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7433:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)', title: 'Abandonment for Failure To Reply in a Nonprovisional Application', updateStatus: 'nan'})"
"(_7434:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7435:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(a)', title: 'Abandonment for Failure To Reply to a Non-Final Action', updateStatus: 'nan'})"
"(_7436:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7437:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(b)', title: 'Abandonment for Failure To Reply to a Final Action', updateStatus: 'nan'})"
"(_7438:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7439:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(c)', title: 'Abandonment for Failure To File an Appeal Brief', updateStatus: 'nan'})"
"(_7440:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7441:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(d)', title: 'Filing an RCE as the Required Reply', updateStatus: 'nan'})"
"(_7442:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(d) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7443:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(d) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7444:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(e)', title: 'A Continuing Application or RCE May Be Required by the Office', updateStatus: 'nan'})"
"(_7445:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(4)(e) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7446:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(5)', title: 'Abandonment for Failure To Notify the Office of a Foreign Filing After the Submission of a Non-Publication Request', updateStatus: 'nan'})"
"(_7447:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7448:MPEPSection {chapter: '700', name: '711.03(c)(II)(A)(5) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7449:MPEPSection {chapter: '700', name: '711.03(c)(II)(B)', title: 'Petition Fee Requirement', updateStatus: 'nan'})"
"(_7450:MPEPSection {chapter: '700', name: '711.03(c)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7451:MPEPSection {chapter: '700', name: '711.03(c)(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7452:MPEPSection {chapter: '700', name: '711.03(c)(II)(C)', title: 'Unintentional Delay', updateStatus: 'nan'})"
"(_7453:MPEPSection {chapter: '700', name: '711.03(c)(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7454:MPEPSection {chapter: '700', name: '711.03(c)(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7455:MPEPSection {chapter: '700', name: '711.03(c)(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7456:MPEPSection {chapter: '700', name: '711.03(c)(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7457:MPEPSection {chapter: '700', name: '711.03(c)(II)(C) - p5', title: 'nan', updateStatus: 'nan'})"
