0
"(_4306:MPEPSection {chapter: '200', name: '201', title: 'Types of Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4746:MPEPSection {chapter: '200', name: '217(II)(C)', title: 'Claim Under 37 CFR 1.55 or 1.78 Present on Filing Date', updateStatus: 'nan'})"
"(_4747:MPEPSection {chapter: '200', name: '217(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4748:MPEPSection {chapter: '200', name: '217(II)(D)', title: 'Omitted Material Completely Contained in Prior-filed Application', updateStatus: 'nan'})"
"(_4749:MPEPSection {chapter: '200', name: '217(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4750:MPEPSection {chapter: '200', name: '217(II)(E)', title: 'Amendment to Add Inadvertently Omitted Material', updateStatus: 'nan'})"
"(_4751:MPEPSection {chapter: '200', name: '217(II)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4752:MPEPSection {chapter: '200', name: '217(II)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4753:MPEPSection {chapter: '200', name: '217(II)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4754:MPEPSection {chapter: '200', name: '217(II)(F)', title: 'Petition Requirement', updateStatus: 'nan'})"
"(_4755:MPEPSection {chapter: '200', name: '217(II)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4756:MPEPSection {chapter: '200', name: '217(II)(G)', title: 'International Applications', updateStatus: 'nan'})"
"(_4757:MPEPSection {chapter: '200', name: '217(II)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4758:MPEPSection {chapter: '200', name: '217(II)(H)', title: 'International Design Applications', updateStatus: 'nan'})"
"(_4759:MPEPSection {chapter: '200', name: '217(II)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4760:MPEPSection {chapter: '200', name: '217(III)', title: 'EXAMPLES', updateStatus: 'nan'})"
"(_4761:MPEPSection {chapter: '200', name: '217(IV)', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_4762:MPEPSection {chapter: '200', name: '217(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4763:MPEPSection {chapter: '200', name: '217', title: '.19.02 Amendment Not in Compliance with 37 CFR 1.57(b)', updateStatus: 'nan'})"
