0
"(_5654:MPEPSection {chapter: '600', name: '601', title: 'Content of Provisional and Nonprovisional Applications [R-07.2015]', updateStatus: 'nan'})"
"(_6098:MPEPSection {chapter: '600', name: '608.01(b)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6099:MPEPSection {chapter: '600', name: '608.01(b)(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6100:MPEPSection {chapter: '600', name: '608.01(b)(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6101:MPEPSection {chapter: '600', name: '608.01(b)(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6102:MPEPSection {chapter: '600', name: '608.01(b)(I)(F)', title: 'Form Paragraphs', updateStatus: 'nan'})"
"(_6103:MPEPSection {chapter: '600', name: '608.01(b)', title: 'stract Missing (Background)', updateStatus: 'nan'})"
"(_6104:MPEPSection {chapter: '600', name: '608.01(b)', title: 'stract Objected To', updateStatus: 'nan'})"
"(_6105:MPEPSection {chapter: '600', name: '608.01(b)', title: 'stract of the Disclosure: Content', updateStatus: 'nan'})"
"(_6106:MPEPSection {chapter: '600', name: '608.01(b)', title: 'stract of the Disclosure: Chemical Cases', updateStatus: 'nan'})"
"(_6107:MPEPSection {chapter: '600', name: '608.01(b)', title: 'stract of the Disclosure: Language', updateStatus: 'nan'})"
"(_6108:MPEPSection {chapter: '600', name: '608.01(b)', title: 'Abstract of the Disclosure: Placement', updateStatus: 'nan'})"
"(_6109:MPEPSection {chapter: '600', name: '608.01(c)', title: 'Background of the Invention [R-07.2015]', updateStatus: 'nan'})"
"(_6110:MPEPSection {chapter: '600', name: '608.01(d)', title: 'Brief Summary of Invention [R-07.2015]', updateStatus: 'nan'})"
"(_6111:MPEPSection {chapter: '600', name: '608.01(e)', title: 'Reservation Clauses Not Permitted [R-08.2012]', updateStatus: 'nan'})"
"(_6112:MPEPSection {chapter: '600', name: '608.01(f)', title: 'Brief Description of Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_6113:MPEPSection {chapter: '600', name: '608.01(g)', title: 'Detailed Description of Invention [R-11.2013]', updateStatus: 'nan'})"
"(_6114:MPEPSection {chapter: '600', name: '608.01(h)', title: 'Mode of Operation of Invention [R-11.2013]', updateStatus: 'nan'})"
"(_6115:MPEPSection {chapter: '600', name: '608.01(i)', title: 'Claims [R-08.2012]', updateStatus: 'nan'})"
"(_6116:MPEPSection {chapter: '600', name: '608.01(j)', title: 'Numbering of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_6117:MPEPSection {chapter: '600', name: '608.01(j)', title: 'mbering of Claims, 37 CFR 1.126', updateStatus: 'nan'})"
"(_6118:MPEPSection {chapter: '600', name: '608.01(k)', title: 'Statutory Requirement of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_6119:MPEPSection {chapter: '600', name: '608.01(l)', title: 'Claims Present on the Application Filing Date [R-07.2015]', updateStatus: 'nan'})"
"(_6120:MPEPSection {chapter: '600', name: '608.01(m)', title: 'Form of Claims [R-07.2015]', updateStatus: 'nan'})"
"(_6121:MPEPSection {chapter: '600', name: '608.01(m)', title: 'Claims: Placement', updateStatus: 'nan'})"
"(_6122:MPEPSection {chapter: '600', name: '608.01(m)', title: 'Claims Objected to, Minor Informalities', updateStatus: 'nan'})"
"(_6123:MPEPSection {chapter: '600', name: '608.01(m)', title: 'Claims Objected to, Reference Characters Not Enclosed Within Parentheses', updateStatus: 'nan'})"
"(_6124:MPEPSection {chapter: '600', name: '608.01(m)', title: 'Claims Objected to, Spacing of Lines', updateStatus: 'nan'})"
"(_6125:MPEPSection {chapter: '600', name: '608.01(n)', title: 'Dependent Claims [R-07.2015]', updateStatus: 'nan'})"
"(_6126:MPEPSection {chapter: '600', name: '608.01(n)(I)', title: 'MULTIPLE DEPENDENT CLAIMS', updateStatus: 'nan'})"
"(_6127:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6128:MPEPSection {chapter: '600', name: '608.01(n)', title: 'proper Multiple Dependent Claims', updateStatus: 'nan'})"
"(_6129:MPEPSection {chapter: '600', name: '608.01(n)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6130:MPEPSection {chapter: '600', name: '608.01(n)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6131:MPEPSection {chapter: '600', name: '608.01(n)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6132:MPEPSection {chapter: '600', name: '608.01(n)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6133:MPEPSection {chapter: '600', name: '608.01(n)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6134:MPEPSection {chapter: '600', name: '608.01(n)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6135:MPEPSection {chapter: '600', name: '608.01(n)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_6136:MPEPSection {chapter: '600', name: '608.01(n)(A) - p8', title: 'nan', updateStatus: 'nan'})"
"(_6137:MPEPSection {chapter: '600', name: '608.01(n)(A) - p9', title: 'nan', updateStatus: 'nan'})"
"(_6138:MPEPSection {chapter: '600', name: '608.01(n)(A) - p10', title: 'nan', updateStatus: 'nan'})"
"(_6139:MPEPSection {chapter: '600', name: '608.01(n)(A) - p11', title: 'nan', updateStatus: 'nan'})"
"(_6140:MPEPSection {chapter: '600', name: '608.01(n)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6141:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6142:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6143:MPEPSection {chapter: '600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_6144:MPEPSection {chapter: '600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_6145:MPEPSection {chapter: '600', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_6146:MPEPSection {chapter: '600', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_6147:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6148:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6149:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6150:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6151:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6152:MPEPSection {chapter: '600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_6153:MPEPSection {chapter: '600', name: '608.01(n)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6154:MPEPSection {chapter: '600', name: '608.01(n)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6155:MPEPSection {chapter: '600', name: '608.01(n)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6156:MPEPSection {chapter: '600', name: '608.01(n)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6157:MPEPSection {chapter: '600', name: '608.01(n)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6158:MPEPSection {chapter: '600', name: '608.01(n)(E) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6159:MPEPSection {chapter: '600', name: '608.01(n)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6160:MPEPSection {chapter: '600', name: '608.01(n)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6161:MPEPSection {chapter: '600', name: '608.01(n)(F) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6162:MPEPSection {chapter: '600', name: '608.01(n)(F) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6163:MPEPSection {chapter: '600', name: '608.01(n)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6164:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6165:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6166:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6167:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6168:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6169:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6170:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6171:MPEPSection {chapter: '600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_6172:MPEPSection {chapter: '600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_6173:MPEPSection {chapter: '600', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_6174:MPEPSection {chapter: '600', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_6175:MPEPSection {chapter: '600', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_6176:MPEPSection {chapter: '600', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_6177:MPEPSection {chapter: '600', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_6178:MPEPSection {chapter: '600', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_6179:MPEPSection {chapter: '600', name: 'nan - p11', title: 'nan', updateStatus: 'nan'})"
"(_6180:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6181:MPEPSection {chapter: '600', name: '608.01(n)(II)', title: 'TREATMENT OF IMPROPER DEPENDENT CLAIMS', updateStatus: 'nan'})"
"(_6182:MPEPSection {chapter: '600', name: '608.01(n)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6183:MPEPSection {chapter: '600', name: '608.01(n)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6184:MPEPSection {chapter: '600', name: '608.01(n)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6185:MPEPSection {chapter: '600', name: '608.01(n)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6186:MPEPSection {chapter: '600', name: '608.01(n)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6187:MPEPSection {chapter: '600', name: '608.01(n)', title: 'atement of Statutory Basis, 35 U.S.C. 112(d) and Pre-AIA 35 U.S.C. 112, Fourth Paragraph', updateStatus: 'nan'})"
"(_6188:MPEPSection {chapter: '600', name: '608.01(n)', title: 'Rejection under 35 U.S.C. 112(d) or pre-AIA 35 U.S.C. 112, 4th Paragraph, Improper Dependent Claim', updateStatus: 'nan'})"
"(_6189:MPEPSection {chapter: '600', name: '608.01(n)(III)', title: 'INFRINGEMENT TEST', updateStatus: 'nan'})"
"(_6190:MPEPSection {chapter: '600', name: '608.01(n)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6191:MPEPSection {chapter: '600', name: '608.01(n)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6192:MPEPSection {chapter: '600', name: '608.01(n)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6193:MPEPSection {chapter: '600', name: '608.01(n)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6194:MPEPSection {chapter: '600', name: '608.01(n)(IV)', title: 'CLAIM FORM AND ARRANGEMENT', updateStatus: 'nan'})"
"(_6195:MPEPSection {chapter: '600', name: '608.01(n)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6196:MPEPSection {chapter: '600', name: '608.01(n)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6197:MPEPSection {chapter: '600', name: '608.01(n)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6198:MPEPSection {chapter: '600', name: '608.01(n)(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6199:MPEPSection {chapter: '600', name: '608.01(n)', title: 'ries of Singular Dependent Claims', updateStatus: 'nan'})"
"(_6200:MPEPSection {chapter: '600', name: '608.01(n)(V)', title: 'REJECTION AND OBJECTION', updateStatus: 'nan'})"
"(_6201:MPEPSection {chapter: '600', name: '608.01(n)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6202:MPEPSection {chapter: '600', name: '608.01(n)(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6203:MPEPSection {chapter: '600', name: '608.01(n)', title: 'jection to Claims, Allowable Subject Matter', updateStatus: 'nan'})"
"(_6204:MPEPSection {chapter: '600', name: '608.01(o)', title: 'Basis for Claim Terminology in Description [R-07.2015]', updateStatus: 'nan'})"
"(_6205:MPEPSection {chapter: '600', name: '608.01(o)', title: 'aimed Subject Matter Not in Specification', updateStatus: 'nan'})"
"(_6206:MPEPSection {chapter: '600', name: '608.01(p)', title: 'Completeness of Specification [R-07.2015]', updateStatus: 'nan'})"
"(_6207:MPEPSection {chapter: '600', name: '608.01(p)(I)', title: 'INCORPORATION BY REFERENCE', updateStatus: 'nan'})"
"(_6208:MPEPSection {chapter: '600', name: '608.01(p)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6209:MPEPSection {chapter: '600', name: '608.01(p)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6210:MPEPSection {chapter: '600', name: '608.01(p)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6211:MPEPSection {chapter: '600', name: '608.01(p)(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6212:MPEPSection {chapter: '600', name: '608.01(p)(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6213:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6214:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6215:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6216:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6217:MPEPSection {chapter: '600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_6218:MPEPSection {chapter: '600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_6219:MPEPSection {chapter: '600', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_6220:MPEPSection {chapter: '600', name: '608.01(p)', title: 'corporation by Reference, Unpublished U.S. Application, Foreign Patent or Application, Publication', updateStatus: 'nan'})"
"(_6221:MPEPSection {chapter: '600', name: '608.01(p)', title: 'Ineffective Incorporation by Reference, General', updateStatus: 'nan'})"
"(_6222:MPEPSection {chapter: '600', name: '608.01(p)', title: 'Correction of Ineffective Incorporation by Reference', updateStatus: 'nan'})"
"(_6223:MPEPSection {chapter: '600', name: '608.01(p)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6224:MPEPSection {chapter: '600', name: '608.01(p)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6225:MPEPSection {chapter: '600', name: '608.01(p)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6226:MPEPSection {chapter: '600', name: '608.01(p)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6227:MPEPSection {chapter: '600', name: '608.01(p)(II)', title: 'SIMULATED OR PREDICTED TEST RESULTS OR PROPHETIC EXAMPLES', updateStatus: 'nan'})"
"(_6228:MPEPSection {chapter: '600', name: '608.01(p)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6229:MPEPSection {chapter: '600', name: '608.01(p)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6230:MPEPSection {chapter: '600', name: '608.01(q)', title: 'Substitute or Rewritten Specification [R-07.2015]', updateStatus: 'nan'})"
"(_6231:MPEPSection {chapter: '600', name: '608.01(q)', title: 'iomatic English', updateStatus: 'nan'})"
"(_6232:MPEPSection {chapter: '600', name: '608.01(q)', title: 'Substitute Specification Required by Examiner', updateStatus: 'nan'})"
"(_6233:MPEPSection {chapter: '600', name: '608.01(q)', title: 'Substitute Specification Filed Under 37 CFR 1.125(b) and (c) Not Entered.', updateStatus: 'nan'})"
"(_6234:MPEPSection {chapter: '600', name: '608.01(r)', title: 'Derogatory Remarks About Prior Art in Specification [R-08.2012]', updateStatus: 'nan'})"
"(_6235:MPEPSection {chapter: '600', name: '608.01(s)', title: 'Restoration of Canceled Matter [R-08.2012]', updateStatus: 'nan'})"
"(_6236:MPEPSection {chapter: '600', name: '608.01(t)', title: 'Use in Subsequent Application [R-11.2013]', updateStatus: 'nan'})"
"(_6237:MPEPSection {chapter: '600', name: '608.01(u)', title: '[Reserved]', updateStatus: 'nan'})"
"(_6238:MPEPSection {chapter: '600', name: '608.01(v)', title: 'Marks Used in Commerce and Trade Names [R-07.2015]', updateStatus: 'nan'})"
"(_6239:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6240:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6241:MPEPSection {chapter: '600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_6242:MPEPSection {chapter: '600', name: '608.01(v)(I)', title: 'PERMISSIBLE USE IN PATENT APPLICATIONS', updateStatus: 'nan'})"
"(_6243:MPEPSection {chapter: '600', name: '608.01(v)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6244:MPEPSection {chapter: '600', name: '608.01(v)(II)', title: 'PROPRIETARY NATURE OF MARKS USED IN COMMERCE', updateStatus: 'nan'})"
"(_6245:MPEPSection {chapter: '600', name: '608.01(v)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6246:MPEPSection {chapter: '600', name: '608.01(v)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6247:MPEPSection {chapter: '600', name: '608.01(v)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6248:MPEPSection {chapter: '600', name: '608.01(v)', title: 'ade Names, Trademarks, and Other Marks Used in Commerce', updateStatus: 'nan'})"
"(_6249:MPEPSection {chapter: '600', name: '608.01(w)', title: 'Copyright and Mask Work Notices [R-11.2013]', updateStatus: 'nan'})"
"(_6250:MPEPSection {chapter: '600', name: '608.02', title: 'Drawing [R-07.2015]', updateStatus: 'nan'})"
"(_6251:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6252:MPEPSection {chapter: '600', name: '608.02(I)', title: 'FILING DATE IN THE ABSENCE OF DRAWING', updateStatus: 'nan'})"
"(_6253:MPEPSection {chapter: '600', name: '608.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6254:MPEPSection {chapter: '600', name: '608.02(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6255:MPEPSection {chapter: '600', name: '608.02(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6256:MPEPSection {chapter: '600', name: '608.02(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6257:MPEPSection {chapter: '600', name: '608.02(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6258:MPEPSection {chapter: '600', name: '608.02(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6259:MPEPSection {chapter: '600', name: '608.02(II)', title: 'RECEIPT OF DRAWING AFTER THE FILING DATE', updateStatus: 'nan'})"
"(_6260:MPEPSection {chapter: '600', name: '608.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6261:MPEPSection {chapter: '600', name: '608.02(III)', title: 'HANDLING OF DRAWING REQUIREMENTS UNDER THE FIRST SENTENCE OF 35 U.S.C. 113', updateStatus: 'nan'})"
"(_6262:MPEPSection {chapter: '600', name: '608.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6263:MPEPSection {chapter: '600', name: '608.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6264:MPEPSection {chapter: '600', name: '608.02(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6265:MPEPSection {chapter: '600', name: '608.02(IV)', title: 'HANDLING OF DRAWING REQUIREMENTS UNDER THE SECOND SENTENCE OF 35 U.S.C. 113 - ILLUSTRATION SUBSEQUENTLY REQUIRED', updateStatus: 'nan'})"
"(_6266:MPEPSection {chapter: '600', name: '608.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6267:MPEPSection {chapter: '600', name: '608.02', title: 'Subject Matter Admits of Illustration', updateStatus: 'nan'})"
"(_6268:MPEPSection {chapter: '600', name: '608.02', title: '.01 Subject Matter Admits of Illustration (No Examination of Claims)', updateStatus: 'nan'})"
"(_6269:MPEPSection {chapter: '600', name: '608.02(V)', title: 'DRAWING STANDARDS', updateStatus: 'nan'})"
"(_6270:MPEPSection {chapter: '600', name: '608.02(VI)', title: 'DEFINITIONS', updateStatus: 'nan'})"
"(_6271:MPEPSection {chapter: '600', name: '608.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6272:MPEPSection {chapter: '600', name: '608.02(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6273:MPEPSection {chapter: '600', name: '608.02(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6274:MPEPSection {chapter: '600', name: '608.02(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6275:MPEPSection {chapter: '600', name: '608.02(VI) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6276:MPEPSection {chapter: '600', name: '608.02(VI) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6277:MPEPSection {chapter: '600', name: '608.02(VI) - p7', title: 'nan', updateStatus: 'nan'})"
"(_6278:MPEPSection {chapter: '600', name: '608.02(VI) - p8', title: 'nan', updateStatus: 'nan'})"
"(_6279:MPEPSection {chapter: '600', name: '608.02(VII)', title: 'BLACK AND WHITE PHOTOGRAPHS AND LINE DRAWINGS', updateStatus: 'nan'})"
"(_6280:MPEPSection {chapter: '600', name: '608.02(VII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6281:MPEPSection {chapter: '600', name: '608.02(VII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6282:MPEPSection {chapter: '600', name: '608.02(VII)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6283:MPEPSection {chapter: '600', name: '608.02(VII)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6284:MPEPSection {chapter: '600', name: '608.02(VII)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6285:MPEPSection {chapter: '600', name: '608.02(VIII)', title: 'COLOR DRAWINGS OR COLOR PHOTOGRAPHS', updateStatus: 'nan'})"
"(_6286:MPEPSection {chapter: '600', name: '608.02', title: '.01 Color Photographs and Color Drawings, Petition Required', updateStatus: 'nan'})"
"(_6287:MPEPSection {chapter: '600', name: '608.02(IX)', title: 'DRAWING SYMBOLS', updateStatus: 'nan'})"
"(_6288:MPEPSection {chapter: '600', name: '608.02(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6289:MPEPSection {chapter: '600', name: '608.02(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6290:MPEPSection {chapter: '600', name: '608.02(IX) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6291:MPEPSection {chapter: '600', name: '608.02(a)', title: 'New Drawing \u2014 When Replacement is Required Before Examination [R-07.2015]', updateStatus: 'nan'})"
"(_6292:MPEPSection {chapter: '600', name: '608.02(a)(I)', title: 'UNTIMELY FILED DRAWINGS', updateStatus: 'nan'})"
"(_6293:MPEPSection {chapter: '600', name: '608.02(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6294:MPEPSection {chapter: '600', name: '608.02(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6295:MPEPSection {chapter: '600', name: '608.02(b)', title: 'Acceptability of Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_6296:MPEPSection {chapter: '600', name: '608.02(b)(I)', title: 'ACCEPTABILITY OF DRAWINGS', updateStatus: 'nan'})"
"(_6297:MPEPSection {chapter: '600', name: '608.02(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6298:MPEPSection {chapter: '600', name: '608.02(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6299:MPEPSection {chapter: '600', name: '608.02(b)(II)', title: 'NOTIFYING APPLICANT', updateStatus: 'nan'})"
"(_6300:MPEPSection {chapter: '600', name: '608.02(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6301:MPEPSection {chapter: '600', name: '608.02(b)', title: 'w Drawings, Competent Draftsperson', updateStatus: 'nan'})"
"(_6302:MPEPSection {chapter: '600', name: '608.02(b)', title: 'awings Objected To', updateStatus: 'nan'})"
"(_6303:MPEPSection {chapter: '600', name: '608.02(b)', title: 'awings Do Not Permit Examination', updateStatus: 'nan'})"
"(_6304:MPEPSection {chapter: '600', name: '608.02(b)', title: 'quirement for Marked-up Copy of Drawing Corrections', updateStatus: 'nan'})"
"(_6305:MPEPSection {chapter: '600', name: '608.02(b)(III)', title: 'HANDLING OF REPLACEMENT DRAWINGS', updateStatus: 'nan'})"
"(_6306:MPEPSection {chapter: '600', name: '608.02(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6307:MPEPSection {chapter: '600', name: '608.02(b)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6308:MPEPSection {chapter: '600', name: '608.02(c)', title: 'Location of Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_6309:MPEPSection {chapter: '600', name: '608.02(d)', title: 'Complete Illustration in Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_6310:MPEPSection {chapter: '600', name: '608.02(d)', title: 'Drawings Objected To, Details Not Shown', updateStatus: 'nan'})"
"(_6311:MPEPSection {chapter: '600', name: '608.02(d)', title: 'Drawings Objected to, Incomplete', updateStatus: 'nan'})"
"(_6312:MPEPSection {chapter: '600', name: '608.02(d)', title: 'awings Do Not Show Claimed Subject Matter', updateStatus: 'nan'})"
"(_6313:MPEPSection {chapter: '600', name: '608.02(e)', title: 'Examiner Determines Completeness and Consistency of Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_6314:MPEPSection {chapter: '600', name: '608.02(e)', title: 'Drawings Objected To, Details Not Shown', updateStatus: 'nan'})"
"(_6315:MPEPSection {chapter: '600', name: '608.02(e)', title: 'Drawings Objected to, Different Numbers Refer to Same Part', updateStatus: 'nan'})"
"(_6316:MPEPSection {chapter: '600', name: '608.02(e)', title: 'Drawings Objected to, Different Parts Referred to by Same Number', updateStatus: 'nan'})"
"(_6317:MPEPSection {chapter: '600', name: '608.02(e)', title: 'Drawings Objected to, Reference Numbers Not in Drawings', updateStatus: 'nan'})"
"(_6318:MPEPSection {chapter: '600', name: '608.02(e)', title: 'Drawings Objected to, Reference Numbers Not in Specification', updateStatus: 'nan'})"
"(_6319:MPEPSection {chapter: '600', name: '608.02(f)', title: 'Modifications in Drawings [R-08.2012]', updateStatus: 'nan'})"
"(_6320:MPEPSection {chapter: '600', name: '608.02(f)', title: 'Drawings Objected to, Modifications in Same Figure', updateStatus: 'nan'})"
"(_6321:MPEPSection {chapter: '600', name: '608.02(g)', title: 'Illustration of Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_6322:MPEPSection {chapter: '600', name: '608.02(g)', title: 'Illustration of ""Prior Art""', updateStatus: 'nan'})"
"(_6323:MPEPSection {chapter: '600', name: '608.02(h)', title: 'Replacement Drawings [R-11.2013]', updateStatus: 'nan'})"
"(_6324:MPEPSection {chapter: '600', name: '608.02(h)', title: 'knowledgment of Replacement Drawing Sheets', updateStatus: 'nan'})"
