0
"(_10569:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_11033:MPEPSection {chapter: '1800', name: '(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11034:MPEPSection {chapter: '1800', name: '(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11035:MPEPSection {chapter: '1800', name: '(III)(C)', title: 'Intermediate and Final Products', updateStatus: 'nan'})"
"(_11036:MPEPSection {chapter: '1800', name: '(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11037:MPEPSection {chapter: '1800', name: '(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11038:MPEPSection {chapter: '1800', name: '(III)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11039:MPEPSection {chapter: '1800', name: '(IV)', title: 'SEARCH OF ADDITIONAL INVENTIONS WITHOUT PAYMENT OF FEES', updateStatus: 'nan'})"
"(_11040:MPEPSection {chapter: '1800', name: '(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11041:MPEPSection {chapter: '1800', name: '(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11042:MPEPSection {chapter: '1800', name: '(V)', title: 'INVITATION TO PAY ADDITIONAL FEES', updateStatus: 'nan'})"
"(_11043:MPEPSection {chapter: '1800', name: '(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11044:MPEPSection {chapter: '1800', name: '(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11045:MPEPSection {chapter: '1800', name: '(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11046:MPEPSection {chapter: '1800', name: '(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11047:MPEPSection {chapter: '1800', name: '(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11048:MPEPSection {chapter: '1800', name: '(VI)', title: 'PREPARATION OF THE INVITATION TO PAY ADDITIONAL FEES', updateStatus: 'nan'})"
"(_11049:MPEPSection {chapter: '1800', name: '(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11050:MPEPSection {chapter: '1800', name: '(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11051:MPEPSection {chapter: '1800', name: '(VII)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_11052:MPEPSection {chapter: '1800', name: '(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11053:MPEPSection {chapter: '1800', name: '(VIII)', title: 'TELEPHONIC UNITY PRACTICE', updateStatus: 'nan'})"
"(_11054:MPEPSection {chapter: '1800', name: '(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11055:MPEPSection {chapter: '1800', name: '(IX)', title: 'FORM PARAGRAPHS FOR LACK OF UNITY IN INTERNATIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_11056:MPEPSection {chapter: '1800', name: '1850', title: '.05 Heading for Lack of Unity Action for PCT Applications During the International Phase (Including Species)', updateStatus: 'nan'})"
"(_11057:MPEPSection {chapter: '1800', name: '1850', title: '.06 Lack of Unity - Three Groups of Claims', updateStatus: 'nan'})"
"(_11058:MPEPSection {chapter: '1800', name: '1850', title: '.06.01 Lack of Unity - Two (or Additional) Groups of Claims', updateStatus: 'nan'})"
"(_11059:MPEPSection {chapter: '1800', name: '1850', title: '.06.02 Lack of Unity - One Additional Group of Claims', updateStatus: 'nan'})"
"(_11060:MPEPSection {chapter: '1800', name: '1850', title: '.07 Lack of Unity - Reasons Why Inventions Lack Unity', updateStatus: 'nan'})"
"(_11061:MPEPSection {chapter: '1800', name: '1850', title: '.07.01 Same or Corresponding Technical Feature Lacking Among Groups', updateStatus: 'nan'})"
"(_11062:MPEPSection {chapter: '1800', name: '1850', title: '.07.02 Shared Technical Feature Does Not Make a Contribution Over the Prior Art', updateStatus: 'nan'})"
"(_11063:MPEPSection {chapter: '1800', name: '1850', title: '.07.03 Heading \u2013 Chemical Compound Alternatives of Markush Group Are Not of a Similar Nature', updateStatus: 'nan'})"
"(_11064:MPEPSection {chapter: '1800', name: '1850', title: '.07.03a Alternatives Lack Common Property or Activity', updateStatus: 'nan'})"
"(_11065:MPEPSection {chapter: '1800', name: '1850', title: '.07.03b Alternatives Share a Common Structure - However, the Common Structure is Not a Significant Structural Element and the Alternatives Do Not Belong to a Recognized Class', updateStatus: 'nan'})"
"(_11066:MPEPSection {chapter: '1800', name: '1850', title: '.07.03c Alternatives Do Not Share a Common Structure or Belong to Recognized Class', updateStatus: 'nan'})"
"(_11067:MPEPSection {chapter: '1800', name: '1850(X)', title: 'PROTEST PROCEDURE', updateStatus: 'nan'})"
"(_11068:MPEPSection {chapter: '1800', name: 'nan', title: 'NOTIFICATION OF DECISION ON PROTEST', updateStatus: 'nan'})"
"(_11069:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11070:MPEPSection {chapter: '1800', name: 'nan', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_11071:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11072:MPEPSection {chapter: '1800', name: 'nan', title: 'UNITY OF INVENTION - NUCLEOTIDE SEQUENCES', updateStatus: 'nan'})"
"(_11073:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11074:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11075:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11076:MPEPSection {chapter: '1800', name: '1851', title: 'Identification of Patent Documents [R-07.2015]', updateStatus: 'nan'})"
"(_11077:MPEPSection {chapter: '1800', name: 'nan', title: 'STANDARD CODE FOR THE IDENTIFICATION OF DIFFERENT KINDS OF PATENT \t\t\t\t\tDOCUMENTS', updateStatus: 'nan'})"
"(_11078:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11079:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11080:MPEPSection {chapter: '1800', name: 'nan', title: 'Country Codes', updateStatus: 'nan'})"
"(_11081:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11082:MPEPSection {chapter: '1800', name: '1852', title: 'Taking Into Account Results of Earlier Search(es) [R-07.2015]', updateStatus: 'nan'})"
"(_11083:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11084:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11085:MPEPSection {chapter: '1800', name: '1853', title: 'Amendment Under PCT Article 19 [R-07.2015]', updateStatus: 'nan'})"
"(_11086:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11087:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11088:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11089:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11090:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11091:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11092:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11093:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11094:MPEPSection {chapter: '1800', name: '1854', title: '- 1855 [Reserved]', updateStatus: 'nan'})"
"(_11095:MPEPSection {chapter: '1800', name: '1856', title: 'Supplementary International Searches [R-07.2015]', updateStatus: 'nan'})"
"(_11096:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11097:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11098:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11099:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11100:MPEPSection {chapter: '1800', name: '1857', title: 'International Publication [R-08.2017]', updateStatus: 'nan'})"
"(_11101:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11102:MPEPSection {chapter: '1800', name: '1857(I)', title: 'PUBLICATION OF SEQUENCE LISTING FILED IN ELECTRONIC FORM', updateStatus: 'nan'})"
"(_11103:MPEPSection {chapter: '1800', name: '1857(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11104:MPEPSection {chapter: '1800', name: '1857(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11105:MPEPSection {chapter: '1800', name: '1857(II)', title: 'OMISSION OF CERTAIN \t\t\t\tINFORMATION', updateStatus: 'nan'})"
"(_11106:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11107:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11108:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11109:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11110:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_11111:MPEPSection {chapter: '1800', name: '1858', title: '[Reserved]', updateStatus: 'nan'})"
"(_11112:MPEPSection {chapter: '1800', name: '1859', title: 'Withdrawal of International Application, Designations, or Priority Claims [R-07.2015]', updateStatus: 'nan'})"
"(_11113:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11114:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11115:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11116:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11117:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_11118:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_11119:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11120:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11121:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11122:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11123:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11124:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11125:MPEPSection {chapter: '1800', name: '1860', title: 'International Preliminary Examination Procedure [R-08.2017]', updateStatus: 'nan'})"
"(_11126:MPEPSection {chapter: '1800', name: '1860(I)', title: 'EXAMINATION PROCEDURE', updateStatus: 'nan'})"
"(_11127:MPEPSection {chapter: '1800', name: '1860(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11128:MPEPSection {chapter: '1800', name: '1860(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11129:MPEPSection {chapter: '1800', name: '1860(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11130:MPEPSection {chapter: '1800', name: '1860(II)', title: 'FURTHER WRITTEN OPINION SHOULD BE ISSUED', updateStatus: 'nan'})"
"(_11131:MPEPSection {chapter: '1800', name: '1860(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11132:MPEPSection {chapter: '1800', name: '1860(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11133:MPEPSection {chapter: '1800', name: '1861', title: '[Reserved]', updateStatus: 'nan'})"
"(_11134:MPEPSection {chapter: '1800', name: '1862', title: 'Agreement With the International Bureau To Serve as an International Preliminary Examining Authority [R-07.2015]', updateStatus: 'nan'})"
"(_11135:MPEPSection {chapter: '1800', name: '1863', title: '[Reserved]', updateStatus: 'nan'})"
"(_11136:MPEPSection {chapter: '1800', name: '1864', title: 'The Demand and Preparation for Filing of Demand [R-07.2015]', updateStatus: 'nan'})"
"(_11137:MPEPSection {chapter: '1800', name: '1864.01', title: 'Amendments Filed Under PCT Article 34 [R-07.2015]', updateStatus: 'nan'})"
"(_11138:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11139:MPEPSection {chapter: '1800', name: '1864.02', title: 'Applicant\u2019s Right To File a Demand [R-07.2015]', updateStatus: 'nan'})"
"(_11140:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11141:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11142:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11143:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11144:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11145:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11146:MPEPSection {chapter: '1800', name: '1864.03', title: 'States Which May Be Elected [R-07.2015]', updateStatus: 'nan'})"
"(_11147:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11148:MPEPSection {chapter: '1800', name: '1864.04', title: 'Agent\u2019s Right To Act [R-08.2012]', updateStatus: 'nan'})"
"(_11149:MPEPSection {chapter: '1800', name: '1865', title: 'Filing of Demand [R-08.2017]', updateStatus: 'nan'})"
"(_11150:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11151:MPEPSection {chapter: '1800', name: 'nan', title: 'CHOICE OF INTERNATIONAL PRELIMINARY EXAMINING AUTHORITY', updateStatus: 'nan'})"
"(_11152:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11153:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11154:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11155:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11156:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_11157:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_11158:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_11159:MPEPSection {chapter: '1800', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_11160:MPEPSection {chapter: '1800', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_11161:MPEPSection {chapter: '1800', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_11162:MPEPSection {chapter: '1800', name: 'nan - p11', title: 'nan', updateStatus: 'nan'})"
"(_11163:MPEPSection {chapter: '1800', name: 'nan - p12', title: 'nan', updateStatus: 'nan'})"
"(_11164:MPEPSection {chapter: '1800', name: 'nan - p13', title: 'nan', updateStatus: 'nan'})"
"(_11165:MPEPSection {chapter: '1800', name: 'nan - p14', title: 'nan', updateStatus: 'nan'})"
"(_11166:MPEPSection {chapter: '1800', name: 'nan - p15', title: 'nan', updateStatus: 'nan'})"
"(_11167:MPEPSection {chapter: '1800', name: 'nan - p16', title: 'nan', updateStatus: 'nan'})"
"(_11168:MPEPSection {chapter: '1800', name: 'nan - p17', title: 'nan', updateStatus: 'nan'})"
"(_11169:MPEPSection {chapter: '1800', name: 'nan - p18', title: 'nan', updateStatus: 'nan'})"
"(_11170:MPEPSection {chapter: '1800', name: 'nan - p19', title: 'nan', updateStatus: 'nan'})"
"(_11171:MPEPSection {chapter: '1800', name: 'nan - p20', title: 'nan', updateStatus: 'nan'})"
"(_11172:MPEPSection {chapter: '1800', name: 'nan - p21', title: 'nan', updateStatus: 'nan'})"
"(_11173:MPEPSection {chapter: '1800', name: 'nan - p22', title: 'nan', updateStatus: 'nan'})"
"(_11174:MPEPSection {chapter: '1800', name: 'nan - p23', title: 'nan', updateStatus: 'nan'})"
"(_11175:MPEPSection {chapter: '1800', name: 'nan - p24', title: 'nan', updateStatus: 'nan'})"
"(_11176:MPEPSection {chapter: '1800', name: 'nan - p25', title: 'nan', updateStatus: 'nan'})"
"(_11177:MPEPSection {chapter: '1800', name: 'nan - p26', title: 'nan', updateStatus: 'nan'})"
"(_11178:MPEPSection {chapter: '1800', name: 'nan - p27', title: 'nan', updateStatus: 'nan'})"
"(_11179:MPEPSection {chapter: '1800', name: '1866', title: '[Reserved]', updateStatus: 'nan'})"
"(_11180:MPEPSection {chapter: '1800', name: '1867', title: 'Preliminary Examination Fees [R-07.2015]', updateStatus: 'nan'})"
"(_11181:MPEPSection {chapter: '1800', name: '1868', title: 'Correction of Defects in the Demand [R-07.2015]', updateStatus: 'nan'})"
"(_11182:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11183:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11184:MPEPSection {chapter: '1800', name: '1869', title: 'Notification to International Bureau of Demand [R-08.2012]', updateStatus: 'nan'})"
"(_11185:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11186:MPEPSection {chapter: '1800', name: '1870', title: 'Priority Document and Translation Thereof [R-08.2012]', updateStatus: 'nan'})"
"(_11187:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11188:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11189:MPEPSection {chapter: '1800', name: '1871', title: 'Processing Amendments Filed Under Article 19 and Article 34 Prior to or at the Start of International Preliminary Examination [R-07.2015]', updateStatus: 'nan'})"
"(_11190:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11191:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11192:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11193:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11194:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11195:MPEPSection {chapter: '1800', name: '1872', title: 'Availability of the International Application File for International Preliminary Examination by the Examining Corps [R-08.2012]', updateStatus: 'nan'})"
"(_11196:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11197:MPEPSection {chapter: '1800', name: '1873', title: '[Reserved]', updateStatus: 'nan'})"
"(_11198:MPEPSection {chapter: '1800', name: '1874', title: 'Determination if International Preliminary Examination Is Required and Possible [R-07.2015]', updateStatus: 'nan'})"
"(_11199:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11200:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11201:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11202:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11203:MPEPSection {chapter: '1800', name: '1875', title: 'Unity of Invention Before the International Preliminary Examining Authority [R-07.2015]', updateStatus: 'nan'})"
"(_11204:MPEPSection {chapter: '1800', name: '1875.01', title: 'Preparation of Invitation Concerning Unity [R-07.2015]', updateStatus: 'nan'})"
"(_11205:MPEPSection {chapter: '1800', name: '1875.01(I)', title: 'INVITATION TO RESTRICT OR PAY ADDITIONAL FEES', updateStatus: 'nan'})"
"(_11206:MPEPSection {chapter: '1800', name: '1875.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11207:MPEPSection {chapter: '1800', name: '1875.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11208:MPEPSection {chapter: '1800', name: '1875.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11209:MPEPSection {chapter: '1800', name: '1875.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11210:MPEPSection {chapter: '1800', name: '1875.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11211:MPEPSection {chapter: '1800', name: '1875.01(II)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_11212:MPEPSection {chapter: '1800', name: '1875.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11213:MPEPSection {chapter: '1800', name: '1875.01(III)', title: 'TELEPHONIC RESTRICTION PRACTICE', updateStatus: 'nan'})"
"(_11214:MPEPSection {chapter: '1800', name: '1875.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11215:MPEPSection {chapter: '1800', name: '1875.02', title: 'Reply to Invitation Concerning Lack of Unity of Invention [R-07.2015]', updateStatus: 'nan'})"
"(_11216:MPEPSection {chapter: '1800', name: '1875.02(I)', title: 'NOTIFICATION OF DECISION ON PROTEST', updateStatus: 'nan'})"
"(_11217:MPEPSection {chapter: '1800', name: '1875.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11218:MPEPSection {chapter: '1800', name: '1875.02(II)', title: 'NOTIFICATION', updateStatus: 'nan'})"
"(_11219:MPEPSection {chapter: '1800', name: '1875.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11220:MPEPSection {chapter: '1800', name: '1875.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11221:MPEPSection {chapter: '1800', name: '1875.02(III)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_11222:MPEPSection {chapter: '1800', name: '1875.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11223:MPEPSection {chapter: '1800', name: '1876', title: 'Notation of Errors and Informalities by the Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_11224:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11225:MPEPSection {chapter: '1800', name: 'nan', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_11226:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11227:MPEPSection {chapter: '1800', name: '1876.01', title: 'Request for Rectification and Notification of Action Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_11228:MPEPSection {chapter: '1800', name: '1876.01(I)', title: 'NOTIFICATION OF DECISION CONCERNING REQUEST FOR RECTIFICATION', updateStatus: 'nan'})"
"(_11229:MPEPSection {chapter: '1800', name: '1876.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11230:MPEPSection {chapter: '1800', name: '1876.01(II)', title: 'NOTIFICATION', updateStatus: 'nan'})"
"(_11231:MPEPSection {chapter: '1800', name: '1876.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11232:MPEPSection {chapter: '1800', name: '1876.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11233:MPEPSection {chapter: '1800', name: '1877', title: 'Nucleotide and/or Amino Acid Sequence Listings During the International Preliminary Examination [R-07.2015]', updateStatus: 'nan'})"
"(_11234:MPEPSection {chapter: '1800', name: '1878', title: 'Preparation of the Written Opinion of the International Preliminary Examining Authority [R-07.2015]', updateStatus: 'nan'})"
"(_11235:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11236:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11237:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11238:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11239:MPEPSection {chapter: '1800', name: '(I)', title: 'BOX NO. I. \u2014 BASIS OF OPINION', updateStatus: 'nan'})"
"(_11240:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11241:MPEPSection {chapter: '1800', name: '(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11242:MPEPSection {chapter: '1800', name: '(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11243:MPEPSection {chapter: '1800', name: '(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11244:MPEPSection {chapter: '1800', name: '(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11245:MPEPSection {chapter: '1800', name: '(II)', title: 'BOX NO. II. \u2014 PRIORITY', updateStatus: 'nan'})"
"(_11246:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11247:MPEPSection {chapter: '1800', name: '(III)', title: 'BOX NO. III. \u2014 NON-ESTABLISHMENT OF OPINION ON NOVELTY, INVENTIVE STEP AND \t\t\t\t\tINDUSTRIAL APPLICABILITY', updateStatus: 'nan'})"
"(_11248:MPEPSection {chapter: '1800', name: '(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11249:MPEPSection {chapter: '1800', name: '(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11250:MPEPSection {chapter: '1800', name: '(IV)', title: 'BOX NO. IV. \u2014 LACK OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_11251:MPEPSection {chapter: '1800', name: '(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11252:MPEPSection {chapter: '1800', name: '(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11253:MPEPSection {chapter: '1800', name: '(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11254:MPEPSection {chapter: '1800', name: '(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11255:MPEPSection {chapter: '1800', name: '(V)', title: 'BOX NO. V. \u2014 REASONED STATEMENT WITH REGARD TO NOVELTY, INVENTIVE STEP, AND \t\t\t\t\tINDUSTRIAL APPLICABILITY OF CLAIMS', updateStatus: 'nan'})"
"(_11256:MPEPSection {chapter: '1800', name: '(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11257:MPEPSection {chapter: '1800', name: '(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11258:MPEPSection {chapter: '1800', name: '(VI)', title: 'BOX NO. VI. \u2014 CERTAIN DOCUMENTS CITED', updateStatus: 'nan'})"
"(_11259:MPEPSection {chapter: '1800', name: '(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11260:MPEPSection {chapter: '1800', name: '(VII)', title: 'BOX VII. \u2014 CERTAIN DEFECTS IN THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_11261:MPEPSection {chapter: '1800', name: '(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11262:MPEPSection {chapter: '1800', name: '(VIII)', title: 'BOX NO. VIII. \u2014 CERTAIN OBSERVATIONS ON THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_11263:MPEPSection {chapter: '1800', name: '(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11264:MPEPSection {chapter: '1800', name: '(IX)', title: 'TIME TO REPLY', updateStatus: 'nan'})"
"(_11265:MPEPSection {chapter: '1800', name: '(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11266:MPEPSection {chapter: '1800', name: '(IX) - p2', title: 'nan', updateStatus: 'nan'})"
